POA_CODE_2021,P_Y8b_15_19_yrs,P_Y8b_20_24_yrs,P_Y8b_25_34_yrs,P_Y8b_35_44_yrs,P_Y8b_45_54_yrs,P_Y8b_55_64_yrs,P_Y8b_65_74_yrs,P_Y8b_75_84_yrs,P_Y8b_85ov,P_Y8b_Tot,P_DNGTS_15_19,P_DNGTS_20_24,P_DNGTS_25_34,P_DNGTS_35_44,P_DNGTS_45_54,P_DNGTS_55_64,P_DNGTS_65_74,P_DNGTS_75_84,P_DNGTS_85_ov,P_DNGTS_Tot,P_Hghst_yr_schl_ns_15_19_yrs,P_Hghst_yr_schl_ns_20_24_yrs,P_Hghst_yr_schl_ns_25_34_yrs,P_Hghst_yr_schl_ns_35_44_yrs,P_Hghst_yr_schl_ns_45_54_yrs,P_Hghst_yr_schl_ns_55_64_yrs,P_Hghst_yr_schl_ns_65_74_yrs,P_Hghst_yr_schl_ns_75_84_yrs,P_Hghst_yr_schl_ns_85_yrs_ovr,P_Hghst_yr_schl_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
POA3000,0,23,86,47,27,24,31,19,13,276,3,41,153,57,35,12,6,8,4,320,164,901,1696,646,314,221,102,45,8,4095,1518,10806,17637,5897,2461,1679,954,318,73,41357
POA3002,0,0,8,0,0,0,6,11,16,49,0,0,4,0,3,0,0,0,0,9,6,16,52,52,40,31,55,20,12,295,44,275,1144,784,552,663,651,324,119,4551
POA3003,0,0,4,3,6,12,14,10,8,66,0,0,22,3,0,0,3,5,0,38,9,67,185,84,41,30,31,4,0,454,114,1095,3247,1377,699,433,245,91,15,7315
POA3004,0,0,7,3,6,7,7,12,9,51,0,0,10,3,4,7,4,5,0,40,18,62,331,173,115,94,93,103,87,1073,97,714,3363,2155,1222,1070,1037,659,242,10552
POA3006,3,0,22,14,9,11,24,13,9,106,0,5,45,24,9,8,7,0,5,110,19,139,535,261,117,86,62,36,9,1263,322,2858,9432,4225,1748,1322,868,358,65,21194
POA3008,0,0,8,10,9,18,13,10,7,75,0,11,54,14,14,17,3,3,0,116,14,131,586,266,116,113,75,28,0,1327,143,1567,6027,2891,1397,1200,695,206,42,14175
POA3011,4,0,37,41,38,105,164,202,107,705,0,3,12,38,54,81,71,50,50,367,34,117,449,250,162,160,141,140,130,1587,314,1677,6190,4188,2537,1991,1235,703,390,19213
POA3012,7,3,28,37,77,155,233,268,164,971,0,7,17,36,49,98,75,74,52,406,55,97,422,266,181,142,118,113,122,1517,401,1560,6059,4959,3444,2464,1520,873,476,21750
POA3013,0,6,4,14,22,32,102,191,138,508,0,0,6,3,7,25,33,47,31,152,27,28,109,96,77,71,44,29,25,505,238,727,2654,2903,2385,1610,870,511,300,12191
POA3015,0,0,9,6,8,42,101,160,93,416,0,0,9,16,3,13,31,43,23,144,25,35,106,126,115,63,79,63,95,703,300,791,2472,3486,2858,2052,1174,589,320,14042
POA3016,0,0,4,7,18,29,94,115,85,354,0,0,0,8,4,6,25,18,12,81,43,26,65,64,83,65,94,54,27,516,341,850,1294,1921,2658,2516,1796,821,303,12503
POA3018,0,0,0,17,26,43,143,182,129,553,0,0,6,7,11,8,23,22,13,86,14,29,87,124,86,63,72,67,45,579,195,527,1566,2231,2007,1602,1370,887,397,10789
POA3019,12,8,35,42,74,112,136,79,45,529,0,6,32,36,59,82,91,49,26,369,29,69,164,107,63,77,79,26,16,638,216,721,2222,1410,1098,983,787,290,118,7842
POA3020,14,38,159,242,321,485,784,924,453,3420,7,21,192,192,234,318,284,240,159,1641,145,231,625,499,385,300,309,273,131,2910,918,3075,8074,6347,5340,4752,3760,2438,1059,35762
POA3021,16,41,164,377,539,705,1284,1044,337,4511,10,31,215,263,410,482,454,309,166,2340,249,337,912,684,509,504,454,432,330,4401,1241,3974,9218,7144,6361,6205,5669,2993,1091,43888
POA3022,0,0,10,3,21,23,38,49,34,176,0,0,8,10,19,16,16,18,40,132,8,28,75,50,39,34,30,16,8,284,54,156,601,549,397,276,257,150,107,2548
POA3023,22,30,151,281,334,517,845,592,192,2967,3,19,129,151,233,311,294,154,68,1352,217,304,830,650,492,348,297,209,104,3448,1748,4372,9557,11267,9544,6330,4476,1961,575,49830
POA3024,9,28,90,81,90,128,153,122,55,762,3,22,54,91,116,93,48,23,7,457,99,143,341,359,173,103,85,36,15,1342,797,2079,6229,6708,3399,2291,1424,515,146,23592
POA3025,0,6,16,42,49,93,214,398,237,1043,0,3,8,20,29,31,76,135,108,412,33,35,166,117,88,55,62,101,60,707,222,601,2044,2075,1508,1037,958,1000,556,9995
POA3026,0,0,10,33,45,66,47,32,7,242,6,0,20,25,31,39,33,16,4,172,21,33,99,90,50,51,20,11,5,369,174,487,1177,1811,1135,678,325,117,16,5928
POA3027,0,0,8,12,11,20,17,16,0,90,0,3,11,12,10,12,11,0,4,61,23,47,162,107,42,28,17,4,0,429,153,691,1963,2199,969,536,300,52,12,6869
POA3028,17,19,47,55,96,194,434,354,176,1387,0,12,35,37,70,68,86,87,43,439,68,116,308,247,202,172,173,111,84,1476,578,1653,4467,4231,3634,3674,2620,1196,490,22545
POA3029,40,72,232,310,339,506,640,536,164,2843,6,43,199,204,237,271,195,111,45,1315,438,653,1927,1572,717,487,394,212,66,6458,2651,8464,24724,25551,12291,9070,5883,2403,541,91572
POA3030,50,57,177,230,281,415,714,634,319,2875,11,32,177,222,241,192,166,122,67,1232,331,405,1150,1145,670,496,448,374,247,5266,2500,6797,18337,22749,14660,9983,6759,3075,1149,85999
POA3031,3,6,25,31,39,91,110,105,66,483,0,6,28,29,50,58,56,59,26,315,38,63,224,183,135,95,93,51,40,928,257,1255,4271,3271,2192,1619,1181,511,241,14802
POA3032,6,12,31,43,55,115,193,247,131,822,0,4,42,20,35,70,60,72,63,364,41,99,344,229,182,140,121,64,28,1255,471,2186,6048,4967,4028,3220,2207,971,354,24450
POA3033,3,0,7,12,21,41,206,456,232,979,0,0,12,0,12,12,45,72,55,205,16,30,77,65,87,54,85,117,36,574,281,734,1642,1950,2138,1647,1474,1451,514,11833
POA3034,0,3,3,12,28,78,267,473,269,1131,0,0,0,10,20,21,61,100,49,271,10,19,64,59,49,58,91,130,120,605,206,597,1372,1656,1506,1370,1425,1280,604,10020
POA3036,0,0,3,3,6,27,52,98,67,255,0,0,0,3,0,0,8,19,6,38,11,0,27,19,32,24,32,23,23,194,143,335,560,643,817,843,746,476,224,4776
POA3037,14,17,63,93,195,397,695,516,199,2190,0,3,39,69,111,201,156,122,69,775,121,119,326,345,263,230,186,119,49,1757,1495,3693,6615,7486,7919,5805,3507,1584,569,38666
POA3038,3,7,20,33,51,213,565,534,183,1606,0,0,9,17,22,62,109,116,59,407,55,67,156,124,158,118,163,102,30,963,651,1848,3117,2795,3739,4462,3181,1425,449,21675
POA3039,0,3,8,8,13,46,95,236,148,551,4,0,10,5,5,10,21,43,38,130,20,32,111,66,71,85,66,83,40,569,265,1105,3138,2416,2130,1934,1357,752,415,13508
POA3040,4,0,7,13,16,61,124,251,186,663,0,3,14,13,13,20,26,40,36,157,48,86,182,136,109,113,101,76,51,903,578,2014,3835,3598,3951,3393,2330,1189,655,21528
POA3041,0,0,8,13,8,21,78,103,87,325,0,0,8,0,4,8,17,13,14,61,17,19,55,63,64,44,51,39,31,370,326,824,1468,1784,2010,1598,1258,601,304,10173
POA3042,0,0,11,20,28,55,257,380,188,946,0,0,10,9,10,13,29,69,44,182,22,25,78,67,79,81,68,98,66,584,275,863,2291,2470,2304,1886,1605,1101,499,13292
POA3043,0,5,32,40,62,109,295,339,114,1000,0,5,4,17,14,43,64,92,27,265,31,50,148,103,81,78,121,116,38,766,355,952,2572,2457,2192,2028,2057,1356,381,14347
POA3044,0,11,15,36,40,76,251,462,392,1278,0,10,9,8,19,31,45,88,52,268,54,59,203,195,150,118,113,105,115,1100,539,1650,4830,4707,3901,2958,1849,1221,987,22637
POA3045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,6,8,3,4,0,0,44,3,6,8,8,12,11,4,0,0,55
POA3046,4,7,42,93,126,223,396,577,434,1906,4,13,46,53,51,89,103,146,79,580,88,199,572,324,263,220,198,218,291,2367,653,2706,7621,5802,3949,3353,2229,1825,1211,29356
POA3047,16,22,108,227,260,348,323,323,121,1752,0,19,53,105,145,189,145,115,40,822,131,186,478,379,266,240,147,128,42,2001,596,1633,3922,2940,2292,2138,1322,887,324,16053
POA3048,16,33,117,207,267,348,388,272,82,1733,3,12,57,81,133,193,154,112,48,795,70,106,238,218,157,157,117,77,19,1155,529,1394,2712,2261,2178,2126,1385,753,213,13549
POA3049,0,4,9,18,36,61,132,130,46,436,0,4,10,12,10,14,26,33,23,130,33,32,63,72,64,52,52,47,39,441,238,607,1330,1265,1333,1368,1004,488,159,7785
POA3051,0,5,17,15,30,45,62,50,28,252,0,12,18,21,18,21,26,14,5,131,59,180,359,212,118,124,99,45,15,1225,381,2061,4280,2347,1467,1108,775,333,118,12880
POA3052,0,0,0,0,6,6,11,15,50,78,0,0,3,9,0,3,0,6,0,19,88,66,94,64,33,30,24,25,11,440,1107,1529,1696,760,446,400,342,245,155,6682
POA3053,3,5,15,16,31,34,31,43,32,210,0,6,31,17,21,40,25,15,8,175,41,229,342,129,92,56,47,56,47,1040,870,3883,5409,1732,960,809,676,447,217,15017
POA3054,0,0,4,9,3,7,12,27,51,117,0,0,0,4,0,4,0,3,10,19,8,22,63,52,43,30,32,32,16,299,101,842,2148,1112,858,809,732,391,141,7130
POA3055,6,0,5,11,17,40,92,200,112,491,0,4,13,8,13,20,37,53,30,173,9,43,143,95,44,47,57,49,33,527,220,1243,3734,2507,1743,1325,927,580,289,12556
POA3056,0,3,11,18,27,67,168,348,226,860,0,5,15,14,15,34,66,101,72,319,21,74,268,122,78,75,79,78,43,841,276,2324,7280,4432,2786,2086,1422,922,440,21964
POA3057,0,0,3,5,8,19,54,146,94,335,0,0,0,6,4,13,29,39,20,106,13,33,178,111,61,48,34,32,12,517,120,1074,4445,2654,1405,931,597,372,173,11766
POA3058,8,6,13,29,58,150,387,713,486,1845,3,5,18,14,55,65,139,186,134,632,41,93,288,203,171,143,148,135,124,1357,553,2279,6385,5856,4850,3473,2377,1623,963,28348
POA3059,5,7,33,65,110,139,275,221,60,907,0,0,14,31,45,56,62,59,19,295,38,31,115,117,87,89,83,30,4,594,547,1482,3131,3052,2849,2569,1551,568,120,15864
POA3060,0,6,29,37,41,97,215,387,275,1097,0,3,12,25,34,58,54,104,103,403,57,64,180,162,80,81,82,72,55,836,308,975,2365,2128,1501,1264,903,800,534,10781
POA3061,0,3,20,43,49,80,132,156,47,537,0,0,13,22,34,47,79,62,27,283,14,26,57,55,45,48,51,33,3,342,105,308,694,629,586,520,479,363,112,3806
POA3062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6
POA3063,0,0,0,0,0,0,0,11,0,16,0,0,0,0,0,0,0,3,3,8,3,6,7,3,8,13,3,0,0,40,18,40,40,53,102,92,55,32,7,439
POA3064,63,125,509,813,798,841,903,488,139,4677,13,80,283,404,451,666,469,293,121,2788,372,426,1250,1059,649,456,292,148,97,4742,2861,7942,20971,19875,12242,9187,4887,1844,538,80348
POA3065,0,5,18,28,28,43,55,45,17,240,0,3,6,16,13,33,23,20,17,137,21,69,215,153,101,105,66,37,19,797,139,714,3068,1839,1189,1108,693,324,132,9211
POA3066,0,3,17,21,36,30,35,49,14,211,0,5,17,14,25,24,15,15,8,116,28,62,182,109,83,56,33,20,6,567,103,634,3348,1752,1028,661,394,189,67,8165
POA3067,0,0,5,9,10,25,25,47,26,149,0,3,5,7,8,8,9,11,18,64,10,39,172,105,63,47,34,24,13,504,77,667,3281,1785,888,692,508,249,97,8241
POA3068,0,0,11,13,24,30,80,170,124,442,0,0,5,4,3,16,28,27,41,123,12,58,169,96,90,84,97,73,39,716,208,1148,4583,3101,2371,1946,1658,922,385,16314
POA3070,0,0,11,10,26,54,172,394,211,875,0,0,3,10,11,18,65,121,108,334,23,49,164,165,120,102,90,76,39,829,343,1319,5164,4021,3829,2627,1682,1111,528,20625
POA3071,3,3,13,8,31,59,192,334,199,836,0,4,10,18,15,30,46,92,58,256,25,43,125,93,85,60,71,114,148,767,287,1030,3850,3370,2685,1856,1234,845,495,15653
POA3072,10,10,24,38,82,161,413,633,334,1711,7,12,23,24,39,81,133,146,82,547,48,80,301,256,188,144,148,103,93,1359,549,2021,6678,5929,4736,3403,2292,1484,737,27830
POA3073,6,22,73,106,143,310,831,1271,779,3542,3,19,47,57,73,115,195,330,196,1043,104,180,579,419,347,330,343,350,323,2974,810,3124,9455,8011,6417,5158,3999,3074,1751,41799
POA3074,5,11,31,117,134,247,709,770,273,2298,0,10,45,60,71,148,179,211,120,842,52,74,196,161,126,117,139,104,42,999,414,1334,3213,2674,2209,2212,2259,1600,543,16459
POA3075,11,9,52,88,154,233,631,692,317,2185,0,10,29,62,78,115,156,220,144,811,75,92,252,192,193,123,118,121,49,1223,506,1549,3490,3350,2748,2302,2114,1529,630,18213
POA3076,7,19,66,97,133,276,455,332,131,1500,3,13,43,51,75,110,124,79,29,524,85,126,336,288,186,187,187,291,295,1985,725,2190,5230,5380,4059,3566,2460,1170,567,25339
POA3078,0,0,8,14,11,21,70,128,99,351,0,0,0,3,4,6,13,28,25,83,15,37,102,74,55,83,43,34,9,444,174,766,2149,1926,1743,1519,987,477,211,9955
POA3079,3,3,3,13,12,21,80,139,125,393,0,0,6,9,4,19,14,19,16,89,20,20,75,93,75,64,79,54,26,510,326,1097,2216,2317,2371,2290,1759,903,463,13748
POA3081,3,7,25,28,46,96,132,131,94,562,6,7,22,34,34,56,49,28,17,245,31,74,173,134,126,98,91,48,22,800,242,988,2885,2122,1596,1625,1068,487,245,11257
POA3082,7,6,23,46,79,170,473,401,179,1383,0,11,29,37,35,54,107,100,48,420,54,93,176,150,132,156,144,102,71,1078,631,2002,4159,3661,3742,4454,2947,1215,417,23222
POA3083,8,12,42,44,68,134,342,533,265,1443,0,16,34,31,81,80,79,99,52,473,97,236,308,167,142,142,134,131,140,1501,854,3058,5213,3901,4027,3452,2724,1954,812,25992
POA3084,4,4,10,16,17,40,111,303,277,779,4,0,15,8,10,15,18,34,51,156,33,35,101,105,83,117,124,103,67,766,467,1409,3020,3862,3729,3176,2579,1862,956,21058
POA3085,3,0,5,5,16,25,78,146,146,413,0,0,6,3,9,9,18,11,9,58,24,38,63,53,35,36,43,49,25,364,290,828,1767,2032,1999,1467,1290,768,453,10901
POA3087,0,0,8,12,14,30,80,147,73,361,0,0,7,10,11,13,22,11,6,85,11,9,42,31,22,30,40,39,17,247,169,445,1292,1399,1191,1012,887,580,201,7169
POA3088,8,4,10,16,24,54,177,299,201,786,0,0,6,19,20,31,23,25,15,141,26,30,79,91,83,78,120,117,82,704,507,1274,2905,4050,3717,3266,3031,1691,670,21113
POA3089,5,4,3,6,5,11,42,71,37,184,0,0,4,0,0,4,0,0,0,21,14,15,29,32,54,29,50,27,10,265,348,827,1401,1618,1905,1729,1067,445,125,9466
POA3090,0,0,0,0,0,6,14,18,21,55,0,0,0,0,3,0,0,0,4,7,0,0,9,10,8,11,13,16,17,87,74,202,180,264,464,380,209,117,107,1996
POA3091,0,0,0,0,0,7,17,20,7,45,0,0,0,0,0,0,0,4,0,5,5,0,9,12,3,14,13,10,6,65,46,136,114,141,281,265,174,99,21,1282
POA3093,0,0,0,0,0,4,20,38,47,113,0,0,0,3,6,4,0,5,7,26,5,7,11,17,13,21,8,19,12,117,80,200,378,483,584,513,466,303,150,3152
POA3094,0,0,4,0,6,13,27,52,30,144,4,4,3,3,4,11,0,0,4,40,7,5,22,33,32,32,35,30,7,210,149,392,921,1400,1297,1118,1078,570,148,7073
POA3095,6,4,13,9,12,31,88,122,74,351,0,0,3,6,7,3,8,0,9,41,44,24,48,86,107,100,120,93,59,681,637,1583,2281,3491,4432,4172,3297,1354,366,21621
POA3096,0,0,0,0,0,5,9,13,14,40,0,0,0,0,0,0,0,0,0,3,0,0,5,0,7,5,0,0,4,32,44,144,221,195,270,296,166,108,57,1499
POA3097,0,0,0,0,0,0,4,6,0,15,0,0,0,0,0,0,0,0,0,0,10,8,6,9,14,9,8,10,0,74,52,92,115,161,249,240,183,80,13,1189
POA3099,0,0,0,0,8,10,20,23,7,72,0,0,0,4,0,0,0,0,0,5,0,4,6,24,16,33,23,18,6,133,112,300,444,574,735,800,602,247,46,3853
POA3101,5,7,6,13,24,29,79,111,100,371,0,7,16,14,20,34,37,24,22,182,39,44,107,84,135,136,107,112,110,885,482,1752,3169,2827,3435,3155,2468,1488,786,19563
POA3102,0,0,0,3,5,8,19,62,41,144,0,0,3,0,3,3,7,15,13,43,6,12,24,22,18,16,28,32,4,165,150,438,664,817,978,891,618,383,163,5101
POA3103,5,0,0,10,19,24,58,111,85,297,0,0,6,10,16,14,14,27,16,101,22,35,47,59,72,44,63,59,56,447,338,1051,1532,1909,2173,1948,1642,1132,624,12354
POA3104,3,5,3,9,26,41,76,176,125,459,0,5,0,19,21,23,18,25,26,142,35,35,52,53,94,70,53,61,47,495,593,1458,1834,2292,3378,2913,1905,1209,622,16202
POA3105,0,3,8,9,7,38,148,369,230,812,0,0,10,0,18,12,32,55,35,162,10,15,36,37,45,49,60,59,42,350,223,656,1235,1325,1531,1448,1099,1077,512,9108
POA3106,0,3,0,8,14,49,149,243,188,647,0,4,7,5,3,26,28,31,23,131,17,22,60,76,52,75,101,130,115,655,329,935,1571,2010,2112,2449,2114,1447,696,13655
POA3107,4,0,11,7,5,40,128,261,191,649,0,3,5,6,7,11,39,57,32,167,17,20,51,48,56,51,57,87,72,462,257,685,1358,1797,2045,1622,1398,1424,613,11206
POA3108,0,4,12,30,37,61,211,416,245,1019,0,3,33,19,20,66,54,69,68,326,33,44,148,149,122,97,115,115,79,910,414,1622,3892,3491,2928,2853,2440,2078,993,20709
POA3109,0,3,14,18,54,103,285,384,271,1129,0,5,26,37,33,56,72,102,56,377,36,41,103,132,134,109,148,158,72,931,536,1700,3366,4588,3853,3702,3111,2375,989,24209
POA3111,4,0,5,4,9,37,75,125,130,405,0,0,0,4,6,18,10,24,34,92,15,24,44,49,48,45,54,101,110,485,272,727,1059,1522,1816,1650,1357,1044,584,10028
POA3113,0,0,0,0,4,11,30,42,19,106,0,0,3,0,3,7,0,0,0,11,17,5,12,22,53,31,39,20,3,213,240,532,572,922,1547,1276,899,407,79,6479
POA3114,0,0,0,4,0,7,10,25,9,52,0,0,0,0,0,6,0,0,0,12,8,9,0,3,18,10,5,16,0,82,111,295,212,332,708,586,381,210,62,2898
POA3115,0,0,3,5,0,0,9,15,3,41,0,0,0,0,4,0,0,0,0,9,6,8,0,9,15,26,10,9,6,92,99,297,278,363,634,671,438,176,43,2995
POA3116,3,0,17,7,23,27,76,107,47,309,0,0,9,11,12,8,16,19,7,79,18,20,52,47,58,40,45,65,15,355,263,688,1536,1629,1502,1361,1174,691,163,9004
POA3121,0,0,25,24,62,111,172,222,141,758,0,3,12,31,44,75,84,87,65,394,42,120,478,254,198,195,150,97,44,1586,353,2440,10056,5193,3577,2893,1998,1032,412,27957
POA3122,0,0,8,11,11,8,42,59,53,196,0,0,7,10,10,7,8,13,15,73,45,82,227,126,93,98,86,81,50,884,560,2171,4982,3181,2600,2111,1739,1050,407,18801
POA3123,3,0,4,3,4,13,32,54,46,163,0,4,5,6,11,12,9,7,12,60,18,36,106,70,66,49,66,77,52,541,236,1184,2913,2121,1888,1510,1179,745,319,12088
POA3124,3,0,10,8,8,9,55,123,140,350,0,0,10,3,15,9,12,14,24,80,37,36,77,92,90,77,90,86,102,676,474,1550,2349,2486,3045,2755,2266,1492,1008,17415
POA3125,6,5,7,14,17,21,73,152,79,380,0,3,17,17,8,8,16,31,13,111,32,167,220,94,66,68,74,54,99,864,496,1986,2756,1795,1713,1391,1052,838,542,12575
POA3126,0,3,0,0,3,5,21,21,36,96,0,0,0,0,6,4,0,3,4,18,12,12,26,26,27,19,41,35,47,244,174,527,603,792,1095,1083,921,570,323,6080
POA3127,0,3,0,3,8,14,35,66,69,202,0,0,4,6,4,13,9,5,9,54,23,37,78,64,63,69,81,68,29,502,417,1271,1944,2206,2814,2447,2073,991,494,14660
POA3128,5,13,33,45,71,51,140,105,90,544,0,21,67,44,42,34,38,24,29,299,53,199,385,174,125,99,130,128,215,1513,439,2523,4872,3061,2754,2196,1662,1020,675,19206
POA3129,0,12,15,22,54,49,105,138,116,510,0,3,23,23,19,30,34,29,24,188,19,49,119,90,70,68,60,50,30,557,337,1216,2470,2474,2516,2115,1576,913,435,14067
POA3130,3,5,17,32,51,71,128,266,206,793,0,4,24,27,36,30,56,49,54,282,44,69,153,99,143,97,108,155,171,1034,647,2090,3734,4585,4742,3895,2867,2078,1246,25881
POA3131,0,4,19,39,45,99,143,250,171,767,0,5,22,22,31,65,53,40,31,269,30,57,139,142,124,101,150,177,167,1077,427,1319,3032,3473,3112,2482,2079,1620,895,18446
POA3132,4,12,7,18,30,51,71,119,77,381,0,0,17,14,21,48,30,16,10,147,19,18,63,62,49,51,45,47,27,384,294,986,2374,2675,2306,1876,1487,908,328,13230
POA3133,5,4,4,6,27,55,131,233,126,597,0,0,11,14,31,43,36,36,24,203,20,39,69,72,64,63,94,151,193,764,474,1310,2036,3068,3169,2602,2616,1861,758,17891
POA3134,8,12,75,80,48,86,173,267,229,971,0,9,52,42,39,54,48,33,20,300,47,53,135,176,144,113,123,123,75,988,661,2030,4496,5007,4784,4084,3140,1964,862,27021
POA3135,0,14,43,38,48,46,75,118,77,460,0,3,38,24,19,29,29,13,10,174,18,26,87,108,82,84,96,101,65,677,368,1096,2541,3150,2904,2328,1860,1162,476,15873
