POA_CODE_2021,P_Y8b_15_19_yrs,P_Y8b_20_24_yrs,P_Y8b_25_34_yrs,P_Y8b_35_44_yrs,P_Y8b_45_54_yrs,P_Y8b_55_64_yrs,P_Y8b_65_74_yrs,P_Y8b_75_84_yrs,P_Y8b_85ov,P_Y8b_Tot,P_DNGTS_15_19,P_DNGTS_20_24,P_DNGTS_25_34,P_DNGTS_35_44,P_DNGTS_45_54,P_DNGTS_55_64,P_DNGTS_65_74,P_DNGTS_75_84,P_DNGTS_85_ov,P_DNGTS_Tot,P_Hghst_yr_schl_ns_15_19_yrs,P_Hghst_yr_schl_ns_20_24_yrs,P_Hghst_yr_schl_ns_25_34_yrs,P_Hghst_yr_schl_ns_35_44_yrs,P_Hghst_yr_schl_ns_45_54_yrs,P_Hghst_yr_schl_ns_55_64_yrs,P_Hghst_yr_schl_ns_65_74_yrs,P_Hghst_yr_schl_ns_75_84_yrs,P_Hghst_yr_schl_ns_85_yrs_ovr,P_Hghst_yr_schl_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
POA3136,13,20,100,116,109,119,225,351,253,1300,5,12,54,54,55,48,39,23,19,314,64,67,232,187,171,167,188,229,191,1501,849,2549,6091,6632,5900,5474,4606,2888,1221,36222
POA3137,0,6,29,46,58,42,88,125,78,473,0,0,22,17,23,20,22,10,3,113,14,19,66,47,37,59,62,65,63,426,310,874,2067,1969,1786,1802,1343,920,346,11414
POA3138,6,15,44,77,49,57,115,167,90,632,0,15,47,55,59,22,31,14,8,245,47,47,105,94,87,72,80,90,54,683,473,1441,3353,3351,2896,2519,2074,1141,346,17599
POA3139,3,3,25,23,42,55,79,108,42,374,0,0,8,5,6,6,0,16,12,48,46,28,55,59,89,85,60,50,16,491,379,836,1888,1701,1976,1949,1416,650,158,10947
POA3140,3,7,10,24,41,50,95,174,128,534,0,3,3,16,13,11,7,11,9,68,24,28,90,71,88,85,78,71,29,566,392,1063,2298,2128,2405,2194,1708,1067,425,13680
POA3141,0,0,16,7,16,30,37,60,46,223,0,7,12,11,18,14,13,15,16,110,67,137,552,300,192,152,127,91,39,1652,356,2184,8542,4183,2442,2095,1694,1024,360,22874
POA3142,3,0,0,6,4,3,12,20,28,77,0,0,0,0,0,3,0,0,0,15,43,47,96,79,88,95,120,99,78,740,218,864,1870,1361,1530,1677,1746,1230,514,11004
POA3143,0,0,5,0,3,5,17,49,29,112,0,0,3,0,0,0,0,12,5,28,11,39,60,58,59,19,41,57,31,375,111,661,1938,1388,1186,901,905,647,218,7952
POA3144,0,0,9,5,0,4,22,72,43,155,0,0,0,6,0,5,9,15,11,42,22,8,50,46,56,48,46,59,44,372,226,652,1304,1232,1487,1311,1142,913,420,8686
POA3145,0,5,9,9,20,20,84,171,108,423,0,4,23,15,14,25,6,31,23,137,22,55,187,104,61,90,98,95,81,788,501,1996,3557,2974,3235,2660,2088,1210,676,18902
POA3146,5,5,8,13,11,12,62,137,86,326,0,0,3,4,7,10,15,23,16,87,32,52,118,100,95,77,81,79,46,681,540,1844,3207,3406,3887,3206,2323,1407,548,20376
POA3147,5,0,7,12,15,43,81,110,89,369,0,3,7,13,16,18,28,21,5,114,6,34,86,69,54,53,75,63,66,509,289,893,1754,2053,2201,1818,1299,835,489,11642
POA3148,0,3,6,7,10,25,82,124,68,342,0,4,18,11,14,26,19,29,15,137,13,41,148,76,51,29,34,19,10,414,162,724,2094,1557,1106,883,664,439,181,7802
POA3149,10,4,21,16,46,70,200,366,224,952,0,3,25,14,26,37,60,61,45,270,55,105,205,155,154,138,95,145,114,1158,788,2437,4285,4807,4847,4088,2987,2390,1185,27823
POA3150,0,13,40,63,114,184,463,620,444,1939,11,11,45,62,59,93,127,107,98,620,112,162,317,316,251,257,294,464,538,2707,1309,4180,6714,8247,8272,7272,6695,5203,2567,50456
POA3151,0,0,9,9,14,41,122,229,109,537,0,0,17,18,16,19,32,32,16,161,10,28,63,52,45,30,44,49,22,344,191,825,1592,1360,1361,1183,1012,996,372,8884
POA3152,3,9,20,23,52,107,210,276,206,905,3,3,13,32,17,64,64,43,48,287,52,57,122,126,118,113,150,198,236,1171,738,2042,3958,4845,4335,4434,4124,2134,1139,27751
POA3153,11,10,22,38,52,88,126,174,96,619,0,3,21,24,33,35,38,13,9,176,32,51,139,161,126,104,101,141,242,1099,369,1176,3346,3415,2614,2374,1901,1139,608,16953
POA3154,0,0,3,0,14,6,25,29,21,106,0,0,5,0,0,3,0,0,0,11,3,8,20,11,23,14,19,37,37,178,92,221,525,599,658,574,435,225,115,3444
POA3155,6,9,23,38,57,75,140,184,133,673,0,0,10,21,19,21,26,25,12,135,46,60,176,152,112,107,135,118,50,962,422,1287,3747,3606,2978,2647,2357,1371,518,18930
POA3156,10,6,26,49,66,118,228,324,170,993,5,0,15,22,19,39,39,29,15,177,66,74,177,165,160,166,168,156,86,1214,938,2293,4772,5303,5515,5121,3672,1980,670,30268
POA3158,0,0,3,5,4,7,26,23,6,80,0,0,4,0,0,0,0,0,0,7,4,10,28,27,25,33,24,13,4,169,162,358,744,962,1044,971,721,220,56,5238
POA3159,5,0,0,0,4,5,7,6,4,31,0,0,0,0,0,0,0,0,0,4,12,16,15,20,28,13,3,7,3,114,73,145,225,380,415,357,262,106,20,1975
POA3160,0,0,10,4,16,17,35,48,13,142,0,0,5,0,0,4,0,0,0,18,18,13,39,36,41,31,44,19,11,252,212,485,974,1359,1371,1238,926,343,73,6974
POA3161,0,4,11,3,4,9,33,55,80,209,0,0,10,4,0,9,0,12,8,52,16,63,160,99,65,41,107,86,95,740,244,1328,3056,2235,1882,1644,1797,879,581,13646
POA3162,3,0,4,3,8,13,75,89,108,305,0,3,0,13,6,7,12,22,22,84,24,37,130,81,80,66,100,104,133,755,298,1018,2240,2429,2438,2031,2076,1076,643,14247
POA3163,5,0,14,25,34,70,139,258,177,720,0,11,39,15,8,13,23,47,26,185,30,100,302,153,123,90,139,141,123,1206,447,2433,6919,5303,3951,3341,2585,1523,718,27206
POA3165,4,0,4,9,23,48,170,341,250,854,0,5,13,10,8,15,31,55,28,164,50,49,102,140,116,109,112,100,86,866,611,1549,3085,4686,4717,3365,2381,1422,830,22659
POA3166,0,5,6,10,29,79,253,485,318,1185,0,5,14,10,8,29,81,114,56,326,30,102,216,145,103,87,83,59,44,880,456,2045,4401,3569,3377,2643,1771,1232,699,20194
POA3167,3,4,4,7,19,51,145,232,88,559,0,0,5,5,11,22,51,52,22,170,7,23,73,49,38,46,37,38,24,348,160,562,1469,1432,1235,1197,984,613,267,7922
POA3168,0,5,31,17,30,49,116,218,163,631,0,21,40,19,25,31,43,56,28,261,71,361,616,191,96,79,83,101,150,1748,1013,4628,6608,2505,1452,1228,916,733,524,19613
POA3169,7,6,21,33,55,151,394,482,188,1349,0,9,33,38,57,127,150,145,81,642,43,117,202,126,92,92,119,140,125,1061,397,1561,3978,2882,2340,2159,2009,1339,575,17240
POA3170,4,3,10,18,31,81,252,358,157,919,0,0,16,18,20,37,68,87,44,289,18,46,109,94,103,74,70,93,44,655,378,1133,2708,2886,2594,2075,1963,1418,519,15683
POA3171,4,21,124,139,214,317,297,320,201,1630,7,42,160,174,226,281,249,172,103,1421,60,103,356,164,138,130,112,94,90,1252,450,1853,4521,2987,2507,2325,1819,1191,612,18264
POA3172,6,8,50,115,175,256,281,282,140,1313,0,27,74,87,120,260,175,93,56,903,32,63,131,132,89,114,107,105,66,838,499,1505,2790,3063,3093,2997,2423,1422,552,18348
POA3173,6,3,46,114,195,330,338,278,131,1449,0,16,59,103,168,250,181,104,57,940,46,58,148,157,98,103,113,99,56,879,722,1969,4261,4712,3835,3185,2503,1276,456,22919
POA3174,22,29,120,238,273,407,487,574,304,2453,13,43,175,194,231,320,228,152,81,1438,93,167,506,312,259,270,244,194,82,2125,786,2939,7389,5669,4511,4186,3395,2145,868,31881
POA3175,25,62,327,486,414,457,637,752,351,3514,11,59,472,562,491,346,244,207,124,2515,193,290,903,726,487,458,404,336,169,3961,1134,3586,9586,7881,6018,5312,4429,2827,1229,42009
POA3177,8,19,94,162,100,116,133,95,55,793,0,23,167,194,124,82,43,21,17,672,58,76,221,154,122,108,124,106,50,1006,273,768,2257,1783,1282,1150,890,518,200,9136
POA3178,6,0,22,20,38,117,219,273,126,826,0,5,11,21,21,45,58,55,26,241,36,56,120,109,80,104,125,99,46,776,778,2345,3782,4173,5004,5115,3067,1660,554,26480
POA3179,3,0,7,9,15,26,50,30,11,151,0,0,0,0,10,13,11,9,6,43,12,9,30,45,27,23,28,19,11,192,153,405,693,916,879,745,603,272,64,4731
POA3180,0,0,3,6,20,22,41,63,26,181,0,0,6,12,8,10,7,8,4,52,7,13,31,33,23,24,33,45,13,213,157,454,930,1127,989,898,806,561,129,6055
POA3181,0,3,7,9,22,35,66,189,122,452,0,0,7,10,4,11,7,47,34,124,30,78,279,164,124,120,127,170,220,1324,205,1566,6271,3401,2088,1630,1217,905,555,17844
POA3182,3,8,5,14,31,25,58,67,32,238,3,5,17,10,4,10,10,19,4,78,26,111,485,336,279,259,176,114,34,1820,224,1356,6460,4274,3063,2620,1623,677,184,20475
POA3183,8,0,13,21,12,16,32,65,37,208,0,3,7,15,3,3,11,16,11,84,25,76,264,186,107,84,84,46,25,903,237,1214,4506,3155,2141,1562,1153,534,225,14729
POA3184,3,0,0,6,7,8,25,37,37,130,0,0,5,5,4,9,6,8,3,37,14,38,204,214,141,104,61,39,25,836,162,721,3300,2841,2401,1779,1042,424,147,12815
POA3185,0,0,4,3,8,13,34,49,56,176,0,4,5,3,3,3,4,16,7,46,24,29,90,82,42,38,48,34,31,418,233,764,2321,1984,1825,1467,1156,606,288,10644
POA3186,0,3,6,8,3,22,32,93,79,235,0,0,0,3,6,7,7,10,13,51,42,29,71,89,121,106,133,140,149,885,477,1190,1842,2442,3506,3334,2875,1953,952,18573
POA3187,0,0,4,9,4,14,44,93,106,280,0,6,4,13,9,8,11,13,7,69,32,22,50,56,88,54,72,112,167,647,385,839,1139,1916,2653,2115,1617,1224,853,12740
POA3188,0,0,4,17,18,27,68,116,93,349,0,5,3,4,13,16,18,19,5,78,28,23,78,94,100,100,103,87,24,645,419,1050,1663,2338,3035,2684,1809,1066,394,14460
POA3189,0,0,7,6,6,8,47,54,42,173,0,0,6,3,11,12,10,11,5,66,5,6,42,44,33,31,26,40,18,249,116,299,828,1061,873,695,530,356,163,4918
POA3190,3,4,3,5,13,25,67,98,62,289,0,4,0,3,5,4,19,21,11,72,22,20,65,77,66,32,53,55,51,436,213,566,1602,1884,1855,1321,1040,603,291,9381
POA3191,4,0,5,0,7,11,19,31,48,129,0,0,0,0,0,0,3,5,10,13,18,10,38,63,58,53,66,81,100,484,240,513,831,1297,1748,1580,1262,764,488,8730
POA3192,3,0,4,15,30,54,155,289,217,764,0,3,12,17,19,17,37,41,38,173,30,44,134,132,119,87,112,109,117,876,441,1194,3026,3776,3396,2618,2055,1473,954,18942
POA3193,0,0,3,5,9,13,45,73,64,204,0,0,9,0,6,0,12,6,0,29,30,6,34,65,93,74,87,85,50,520,444,1033,1135,1937,3352,3048,2581,1512,631,15676
POA3194,0,0,7,9,11,26,48,124,83,311,0,0,8,8,6,8,10,19,11,75,5,3,74,57,48,50,64,63,58,426,211,639,1710,1907,2010,1601,1298,889,403,10668
POA3195,8,4,12,22,47,90,165,247,202,796,3,0,5,21,26,34,36,31,21,180,48,40,114,141,150,134,153,159,122,1054,801,2051,3590,5078,6124,4839,3341,1918,864,28605
POA3196,9,8,15,28,29,62,120,237,172,690,6,3,11,14,10,12,24,22,10,107,47,46,164,173,137,150,155,164,111,1137,450,1150,3517,4215,3778,3225,2590,1596,718,21231
POA3197,3,3,7,9,11,27,87,104,63,325,0,0,4,3,7,17,18,11,8,69,22,12,54,50,40,41,53,65,25,364,221,556,1299,1562,1840,1732,1430,722,252,9618
POA3198,12,12,15,31,39,62,111,137,74,494,3,3,9,0,0,9,10,4,4,60,40,44,134,172,176,118,93,109,65,963,309,802,2352,2680,2442,2036,1679,1016,378,13706
POA3199,20,22,64,92,117,176,309,439,279,1514,4,13,29,26,20,28,22,30,20,199,169,191,527,462,459,409,373,408,371,3377,1266,3103,7460,7544,7490,6780,5740,3516,1559,44461
POA3200,4,9,25,27,29,53,61,70,58,348,0,0,0,4,0,4,6,4,3,24,47,42,101,92,99,84,44,57,21,587,140,345,964,711,670,699,469,349,194,4536
POA3201,10,12,30,40,83,99,165,177,106,718,9,3,14,15,19,25,21,17,14,123,53,56,173,132,133,101,119,112,112,993,482,1307,3682,3195,2884,2552,1708,829,423,17056
POA3202,0,0,4,3,0,11,17,16,17,56,0,0,0,0,0,0,4,4,0,9,3,8,19,10,11,13,37,26,11,135,64,134,271,382,528,317,245,121,43,2102
POA3204,7,8,9,11,22,40,131,233,143,595,4,5,28,21,24,39,31,28,26,208,48,78,182,146,149,111,118,122,83,1033,721,2087,4199,4737,5219,3863,2599,1411,659,25502
POA3205,0,0,13,12,12,21,37,61,38,199,0,0,11,3,10,8,14,8,26,84,24,30,124,113,110,97,67,85,95,742,149,630,2507,2001,1653,1323,901,531,278,9973
POA3206,0,4,5,6,4,11,48,150,57,284,0,0,0,0,0,0,4,22,17,47,9,10,31,51,47,50,56,49,29,329,152,364,899,1355,1652,1426,1093,782,231,7966
POA3207,4,0,17,13,21,46,95,151,75,414,0,0,7,5,3,11,26,35,8,95,33,60,210,202,175,158,135,85,32,1087,249,697,2713,3126,2904,2242,1669,923,240,14760
POA3211,0,0,0,3,4,4,21,13,3,51,0,0,0,0,0,0,0,0,0,8,12,6,8,12,32,30,10,8,4,117,51,97,97,167,218,220,137,52,16,1046
POA3212,11,5,21,34,39,73,157,141,90,574,0,0,5,10,13,10,10,14,5,68,34,51,164,140,107,72,83,77,43,773,456,1056,3035,2892,2572,2030,1745,819,291,14897
POA3213,3,6,12,3,19,21,40,53,15,165,0,0,5,5,4,3,6,3,0,24,10,19,24,25,31,41,17,12,5,190,124,352,537,558,746,689,370,187,45,3615
POA3214,33,50,120,152,179,261,422,339,179,1740,7,14,74,131,125,96,67,60,29,603,152,150,402,319,305,262,243,193,85,2115,740,1740,3855,2822,2968,2949,2339,1242,453,19105
POA3215,5,6,35,55,64,104,334,473,308,1385,0,4,21,14,25,29,46,67,52,254,45,64,152,123,130,91,137,184,156,1080,436,1319,3335,2644,2677,2493,2447,1622,839,17803
POA3216,24,15,42,50,83,125,276,506,423,1554,0,9,28,29,31,34,23,17,26,201,122,263,383,235,234,215,299,365,322,2441,1611,4773,8409,7508,7151,6470,5858,3913,1953,47645
POA3217,6,0,21,18,14,25,66,49,48,247,0,0,7,8,3,0,4,5,5,42,40,70,152,116,75,74,43,24,13,611,410,1597,4741,3435,1809,1366,1025,410,168,14959
POA3218,6,12,10,21,31,42,84,122,64,392,4,3,13,3,7,9,6,8,9,54,22,59,102,82,70,60,80,59,34,560,242,944,2530,2338,1892,1695,1240,626,239,11754
POA3219,17,14,45,38,67,131,252,325,172,1057,0,3,17,21,24,20,25,18,5,134,51,92,198,190,160,174,176,164,102,1309,472,1401,3108,2345,2542,2698,2283,1384,561,16799
POA3220,3,7,13,18,22,32,65,118,80,354,0,7,0,8,4,5,8,14,13,57,24,68,132,97,91,110,97,61,50,741,358,1212,2427,2114,2258,2277,1876,956,362,13853
POA3221,0,0,0,0,0,0,9,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,4,4,0,0,27,21,35,57,96,131,113,97,27,12,593
POA3222,10,7,16,23,22,51,138,177,122,567,0,3,3,7,5,6,10,6,3,40,29,26,66,67,61,95,139,114,60,656,385,844,1866,2118,2205,2575,2734,1455,522,14715
POA3223,4,4,7,7,17,55,126,152,66,433,0,0,0,0,5,0,8,15,3,43,16,16,30,55,80,134,175,166,94,769,121,289,627,751,1108,1762,2250,1133,314,8346
POA3224,7,8,6,14,24,52,140,192,83,528,0,0,0,5,3,9,3,8,4,37,24,17,61,51,65,57,112,106,33,530,335,752,1768,1766,1854,1851,1893,1298,439,11962
POA3225,0,0,0,0,0,3,17,32,36,92,0,0,0,0,0,0,0,0,0,9,9,7,17,29,21,58,100,78,21,334,75,157,277,407,534,873,1267,771,298,4664
POA3226,4,0,10,11,3,18,63,84,58,251,5,0,3,4,3,0,0,4,0,25,35,34,54,91,75,102,152,119,127,797,339,667,1584,2416,2288,2335,2420,1097,419,13564
POA3227,0,0,0,0,0,0,15,19,18,54,0,0,0,0,0,0,0,0,0,0,13,15,13,37,53,52,63,28,20,307,89,184,298,644,843,796,860,356,112,4171
POA3228,6,0,12,7,12,23,44,85,78,266,0,4,6,0,9,0,0,0,0,28,54,39,101,156,135,115,155,120,109,992,411,1026,2397,3860,3438,2690,2537,1151,420,17929
POA3230,0,0,3,5,0,4,12,9,17,42,0,0,5,0,0,0,0,0,3,3,3,0,16,19,18,26,39,13,12,154,43,104,254,333,361,543,613,306,102,2672
POA3231,0,0,0,0,0,0,5,0,3,7,0,0,0,0,0,0,0,0,0,0,4,7,12,12,16,17,27,9,0,105,25,47,99,114,221,358,317,138,33,1352
POA3232,0,0,0,0,0,0,0,9,9,21,0,0,0,0,0,0,0,0,0,3,5,4,8,11,18,19,38,12,17,122,18,56,172,108,130,226,271,125,56,1162
POA3233,0,0,5,5,7,8,16,23,20,82,0,0,0,0,0,0,0,0,0,3,3,7,22,22,40,37,47,24,15,221,26,65,220,228,320,410,449,218,69,2000
POA3234,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,13,5,6,17,18,35,45,54,16,0,199
POA3235,0,0,0,0,0,0,3,5,0,9,0,0,0,0,0,0,0,0,0,0,4,3,7,5,13,11,0,4,0,56,9,9,39,67,77,99,69,22,6,402
POA3236,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,8,7,4,0,33,0,10,29,26,33,57,39,16,4,218
POA3237,0,0,0,0,0,5,3,0,0,7,0,0,0,0,0,0,0,0,0,0,6,6,8,9,6,17,0,0,0,48,8,5,23,32,56,67,36,10,0,238
POA3238,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,3,0,0,0,15,4,5,15,35,43,69,24,5,4,206
POA3239,0,0,0,0,0,0,10,4,0,22,0,0,0,0,0,0,0,0,0,0,3,4,10,4,12,12,11,3,0,59,9,17,47,45,81,90,89,17,0,401
POA3240,0,0,0,3,4,4,10,7,4,39,0,0,0,0,0,0,0,0,0,0,3,3,12,18,5,8,17,12,4,69,52,101,175,322,320,322,213,82,20,1603
POA3241,0,0,5,4,4,10,20,27,13,86,0,0,0,0,0,0,0,0,0,10,17,13,23,32,29,40,33,33,40,249,72,133,402,373,378,438,375,191,77,2450
POA3242,0,0,0,0,4,5,3,7,0,17,0,0,0,0,0,0,0,0,0,0,5,4,7,5,4,11,16,3,0,52,10,33,104,125,110,140,147,52,5,725
POA3243,0,0,0,0,3,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,4,4,5,3,12,0,11,6,0,40,10,14,36,48,62,52,85,23,6,323
POA3249,0,0,0,5,11,15,24,30,15,103,0,0,0,0,0,0,0,0,0,5,15,3,22,22,41,39,27,22,9,198,96,140,289,363,468,568,459,182,41,2613
POA3250,5,7,27,37,33,67,156,257,190,789,0,0,25,14,21,24,17,6,7,121,17,25,100,70,73,73,127,116,59,659,275,671,1650,1409,1489,1551,1535,1056,502,10140
POA3251,0,0,0,4,0,8,11,6,3,29,0,0,0,0,0,0,0,0,0,4,0,0,4,8,0,9,8,0,0,26,16,14,49,70,72,90,94,27,11,440
POA3254,0,0,0,0,0,0,4,6,0,8,0,0,0,0,0,0,0,0,0,0,3,0,4,6,0,8,3,0,0,32,12,17,53,44,36,55,22,14,0,261
POA3260,6,0,5,5,11,21,68,103,69,288,0,0,0,0,0,4,0,3,0,14,24,19,38,40,48,44,52,46,20,332,128,205,442,472,596,696,743,451,148,3881
POA3264,0,0,10,6,5,20,33,56,43,169,0,0,0,4,3,0,0,3,0,17,5,3,9,14,15,15,38,34,22,157,52,106,232,220,262,359,298,204,105,1845
POA3265,0,0,9,4,0,16,23,18,9,83,0,0,0,0,0,0,0,0,0,0,25,12,26,18,33,33,22,18,8,198,94,128,312,294,412,463,277,114,40,2131
POA3266,0,7,0,3,0,13,36,66,42,169,0,0,0,0,0,0,3,5,0,10,22,19,20,21,36,31,26,33,16,215,73,164,309,272,419,443,354,264,111,2410
POA3267,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,3,0,0,17,5,7,23,17,28,51,23,12,4,170
POA3268,0,3,4,0,3,4,20,33,22,88,0,0,0,0,0,0,0,4,0,4,4,14,28,18,21,28,21,12,17,168,60,132,259,294,328,405,296,168,66,2006
POA3269,0,0,0,0,0,4,0,7,0,12,0,0,0,0,0,0,0,0,0,0,5,0,14,5,3,5,8,5,5,46,12,30,85,79,92,96,91,27,14,527
POA3270,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,12,3,10,31,29,39,61,51,33,6,260
POA3271,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,4,0,6,5,7,0,0,29,12,12,18,16,29,33,28,8,3,159
POA3272,0,0,3,4,7,9,15,29,17,82,0,0,0,0,0,0,0,0,0,8,0,6,11,17,8,17,22,13,8,118,23,70,165,157,189,238,243,144,64,1288
POA3273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,3,6,8,4,22,32,15,10,0,107
POA3274,0,0,0,0,0,0,0,3,6,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,6,0,14,6,13,18,28,25,35,42,15,3,191
POA3275,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,8,3,8,8,0,0,3,3,28,21,40,62,60,80,55,44,7,3,362
POA3276,0,0,0,0,0,4,4,8,0,17,0,0,0,0,0,0,0,0,0,0,8,6,0,0,5,8,5,0,0,28,16,31,39,45,54,80,54,12,4,350
POA3277,0,0,0,0,0,4,17,22,9,59,0,0,0,0,0,0,0,0,0,0,7,8,13,11,15,19,23,13,4,111,50,83,215,212,246,259,227,89,26,1403
POA3278,0,0,0,0,0,0,4,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,7,0,0,20,9,12,43,37,59,46,30,16,7,263
POA3279,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,6,3,0,5,0,0,21,11,20,31,26,57,30,23,12,0,217
POA3280,20,16,46,63,64,110,321,456,284,1384,0,6,31,26,12,25,13,5,3,132,122,95,257,276,225,212,253,271,204,1910,805,1756,4321,3956,4109,4292,3832,2269,1049,26385
POA3281,0,0,0,0,0,0,9,10,10,32,0,0,0,0,0,0,0,0,0,6,3,0,4,10,6,14,10,0,0,51,48,68,153,259,288,248,199,74,14,1351
POA3282,0,0,6,8,3,8,25,30,10,82,0,0,0,0,0,0,3,0,0,6,14,9,15,15,21,21,20,21,13,141,55,103,274,283,313,369,318,155,43,1901
POA3283,0,0,0,0,3,8,16,13,0,38,0,0,0,0,0,0,0,0,0,0,4,8,13,8,14,10,17,5,0,80,27,66,133,155,205,238,205,58,6,1099
POA3284,3,0,6,0,4,3,22,54,38,133,0,0,0,0,0,0,0,0,0,6,12,8,23,19,26,39,60,44,37,271,60,91,285,431,432,532,686,366,166,3051
POA3285,0,0,0,0,3,3,12,10,3,36,0,0,0,0,0,3,0,0,0,3,12,3,3,3,26,12,4,11,0,75,39,46,84,150,198,198,183,68,9,983
POA3286,0,0,0,0,0,3,11,8,8,31,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,4,7,5,0,23,15,16,40,55,63,91,95,36,13,420
POA3287,0,0,0,0,0,4,4,6,4,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,7,0,0,21,9,31,50,45,69,76,23,19,4,316
POA3289,0,4,3,0,0,5,12,8,10,38,0,0,0,0,0,3,0,0,0,4,0,0,0,5,4,15,14,7,4,52,18,31,57,83,105,149,125,47,30,639
