POA_CODE_2021,P_Y8b_15_19_yrs,P_Y8b_20_24_yrs,P_Y8b_25_34_yrs,P_Y8b_35_44_yrs,P_Y8b_45_54_yrs,P_Y8b_55_64_yrs,P_Y8b_65_74_yrs,P_Y8b_75_84_yrs,P_Y8b_85ov,P_Y8b_Tot,P_DNGTS_15_19,P_DNGTS_20_24,P_DNGTS_25_34,P_DNGTS_35_44,P_DNGTS_45_54,P_DNGTS_55_64,P_DNGTS_65_74,P_DNGTS_75_84,P_DNGTS_85_ov,P_DNGTS_Tot,P_Hghst_yr_schl_ns_15_19_yrs,P_Hghst_yr_schl_ns_20_24_yrs,P_Hghst_yr_schl_ns_25_34_yrs,P_Hghst_yr_schl_ns_35_44_yrs,P_Hghst_yr_schl_ns_45_54_yrs,P_Hghst_yr_schl_ns_55_64_yrs,P_Hghst_yr_schl_ns_65_74_yrs,P_Hghst_yr_schl_ns_75_84_yrs,P_Hghst_yr_schl_ns_85_yrs_ovr,P_Hghst_yr_schl_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
POA3778,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,9,4,24,9,37,48,39,9,0,166
POA3779,0,0,0,0,0,3,6,4,0,17,0,0,0,0,0,0,0,0,0,6,4,5,4,4,0,3,11,10,0,38,3,19,49,39,50,89,114,64,12,440
POA3781,4,0,8,6,6,16,15,22,8,83,0,0,3,4,0,0,3,0,0,11,25,18,59,49,48,52,34,11,4,301,112,227,624,666,670,605,361,115,31,3406
POA3782,4,0,5,11,13,18,29,53,23,159,0,0,0,0,0,0,0,3,0,16,18,12,29,31,44,43,36,30,16,261,191,436,712,995,1245,1159,920,404,121,6184
POA3783,0,0,4,3,5,6,8,27,11,65,0,0,0,4,0,0,0,0,0,3,22,10,25,37,42,41,23,15,0,220,71,149,265,294,385,381,251,125,29,1946
POA3785,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,4,8,7,3,0,48
POA3786,0,0,0,4,0,0,7,8,3,14,0,0,0,0,0,0,0,0,0,3,6,0,3,10,12,6,9,4,0,43,28,82,112,188,260,241,174,76,15,1178
POA3787,0,0,0,0,0,0,0,3,6,10,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,3,6,0,0,30,25,41,86,105,160,163,135,41,9,774
POA3788,0,0,0,0,0,0,3,7,3,14,0,0,0,0,0,0,0,0,0,0,0,3,8,17,19,13,9,4,0,69,25,73,154,224,300,265,244,80,14,1389
POA3789,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,7,7,10,27,18,47,45,37,20,3,238
POA3791,0,0,0,0,0,3,4,6,0,7,0,0,0,0,0,0,0,0,0,3,0,0,6,3,3,12,13,8,0,45,26,60,105,191,223,232,222,87,11,1158
POA3792,0,0,0,0,0,0,0,5,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,5,0,20,20,33,81,122,162,159,154,50,17,807
POA3793,0,0,5,0,10,6,18,29,17,78,0,0,0,0,3,0,0,0,8,11,9,5,17,15,26,16,13,11,3,124,83,179,364,465,579,442,416,182,63,2766
POA3795,0,0,0,0,5,0,12,21,3,51,0,0,0,0,0,0,0,0,0,5,0,7,7,5,6,14,3,5,0,48,30,74,152,165,185,188,131,82,21,1023
POA3796,8,6,15,10,11,24,48,56,21,199,0,0,8,5,0,5,0,0,0,27,12,10,23,19,28,32,27,33,8,191,234,568,1302,1324,1305,1231,935,452,76,7439
POA3797,0,3,7,5,11,16,29,58,35,168,0,0,0,3,0,0,4,4,0,14,19,16,24,31,49,49,41,31,9,278,97,199,392,405,520,495,492,269,102,2968
POA3799,0,0,3,7,18,32,44,61,36,212,0,0,0,5,0,0,0,0,0,9,43,32,59,73,117,79,83,48,21,564,142,270,610,654,938,982,742,328,118,4790
POA3802,8,6,43,64,75,154,309,266,125,1051,4,23,67,79,92,78,72,58,28,500,69,79,185,171,146,137,141,84,26,1035,506,1503,3323,3386,2922,3439,2711,1079,361,19230
POA3803,4,8,52,91,61,92,114,123,74,627,4,21,64,76,89,68,48,27,13,418,38,67,121,84,101,71,51,59,54,650,254,771,1716,1455,1286,1375,996,546,294,8689
POA3804,0,3,9,23,20,39,68,77,44,285,0,0,5,12,20,21,20,18,7,113,15,20,43,33,39,39,57,48,53,354,255,675,780,875,1307,1274,828,389,189,6570
POA3805,26,27,152,192,237,286,401,365,155,1842,10,37,171,293,306,207,130,100,57,1310,181,201,436,354,308,280,172,124,60,2115,1643,4505,8150,8083,8361,6712,3759,1791,572,43571
POA3806,19,11,38,53,68,138,254,340,217,1138,5,8,43,28,33,42,31,33,19,239,101,126,228,266,258,185,211,224,130,1720,1311,3168,5506,7766,7604,5614,3826,2447,998,38248
POA3807,5,0,0,6,7,13,36,62,19,150,0,0,5,3,3,5,0,3,0,25,12,17,37,26,33,31,24,33,12,225,208,561,729,980,1298,968,587,327,92,5748
POA3808,0,0,0,4,0,5,13,7,3,39,0,0,0,0,0,3,4,0,3,14,11,5,10,24,31,32,26,12,9,144,91,166,210,414,483,467,336,142,42,2349
POA3809,3,3,23,27,25,34,77,52,16,263,0,0,8,17,7,10,8,12,4,78,52,62,146,116,85,52,41,20,6,581,412,1211,4158,3512,2015,1325,1067,364,45,14111
POA3810,29,30,126,142,152,204,342,389,183,1587,3,13,93,64,64,62,40,32,9,388,155,163,552,420,309,213,221,264,173,2469,1282,3393,9636,8634,6165,4576,3582,2290,799,40365
POA3812,0,0,0,3,8,17,21,15,13,73,0,0,0,0,0,0,0,0,0,4,14,5,17,29,35,33,25,14,5,183,71,144,258,295,398,382,270,80,37,1927
POA3813,0,0,0,0,0,4,5,7,7,24,0,0,0,0,0,0,0,0,0,6,6,11,13,12,3,23,11,4,0,80,28,74,111,94,142,176,84,46,15,768
POA3814,0,0,0,3,0,8,27,29,11,81,0,0,0,0,0,0,0,3,0,0,17,10,19,20,22,38,30,24,3,183,84,136,302,302,327,353,284,173,36,1985
POA3815,4,0,7,5,9,20,31,40,17,139,0,0,0,0,0,0,0,0,0,3,15,10,35,27,35,32,15,25,15,211,103,189,389,446,479,481,339,233,87,2742
POA3816,5,0,13,4,9,22,23,34,15,124,0,0,3,0,0,0,0,0,0,9,19,13,33,42,46,50,35,25,3,252,68,162,466,430,359,445,312,156,32,2436
POA3818,19,9,29,25,29,63,164,228,152,718,0,3,11,6,6,16,12,9,3,65,32,36,118,109,104,123,130,118,36,793,376,862,2282,1928,1976,2143,2083,1219,410,13276
POA3820,11,4,22,23,45,76,129,238,175,729,0,0,19,7,13,15,9,9,3,76,49,52,152,118,130,111,124,139,68,951,414,1090,2708,2318,2397,2415,2282,1461,576,15653
POA3821,0,0,3,4,3,13,18,24,3,74,0,3,4,0,0,0,0,0,4,9,12,5,28,32,31,36,40,24,5,196,73,136,301,332,427,530,412,166,31,2404
POA3822,5,0,6,6,8,0,10,16,3,43,0,0,0,0,0,0,0,0,0,5,3,0,7,9,18,9,6,5,0,63,21,55,99,131,159,147,95,53,11,763
POA3823,0,0,0,3,4,11,14,23,8,68,0,0,0,0,0,0,0,0,0,5,10,4,10,9,10,26,27,11,0,108,33,108,258,211,223,340,325,142,38,1684
POA3824,0,4,6,8,13,26,46,65,28,198,0,0,3,5,0,0,0,0,5,8,15,10,28,38,36,36,49,55,56,310,130,251,564,664,670,672,733,378,150,4213
POA3825,18,16,60,64,92,150,299,330,217,1244,0,4,12,10,16,20,27,23,13,119,73,94,191,191,222,255,274,198,108,1614,547,1112,2538,2229,2603,3014,2817,1541,619,17009
POA3831,5,0,4,7,3,0,14,16,20,61,0,0,0,0,0,0,0,0,0,0,12,6,11,28,18,31,28,23,13,167,48,87,182,211,230,324,312,149,52,1590
POA3832,0,0,0,0,0,0,9,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,8,3,10,19,26,25,46,48,26,0,200
POA3833,0,0,0,0,3,0,6,3,0,17,0,0,0,0,0,0,0,0,0,0,5,0,0,9,8,13,8,6,0,50,12,9,22,34,44,78,60,31,6,300
POA3835,0,0,0,5,0,0,4,5,6,20,0,0,0,0,0,0,0,0,0,0,0,0,5,5,8,4,5,0,0,29,16,25,50,48,60,82,69,23,10,378
POA3840,9,13,60,57,78,144,261,256,142,1023,0,0,20,23,19,24,21,28,20,152,96,114,240,249,237,238,224,184,173,1745,465,977,2023,1846,2156,2477,2126,1194,497,13755
POA3842,4,4,10,14,19,29,52,58,20,213,0,0,5,4,3,3,5,4,0,22,40,63,57,60,39,41,35,24,12,363,135,364,637,561,547,650,610,303,47,3851
POA3844,28,14,47,55,75,142,279,381,233,1252,0,7,15,13,15,13,19,16,10,104,91,93,254,235,197,248,253,262,203,1840,770,1689,4208,3907,3686,3990,3435,1904,764,24342
POA3847,0,0,3,0,10,18,23,25,9,102,0,0,0,0,0,3,3,0,0,9,6,11,39,31,29,35,42,26,5,229,56,98,289,263,283,343,312,151,24,1816
POA3850,12,11,21,32,41,71,143,201,109,635,0,0,7,11,14,17,8,9,6,65,50,55,128,121,134,107,132,114,117,962,366,816,1885,1792,1930,1927,1822,1107,466,12108
POA3851,5,0,0,10,15,43,75,56,22,233,0,0,0,0,0,0,7,0,0,9,20,23,102,103,76,94,91,44,11,549,137,195,718,814,858,1096,996,339,59,5216
POA3852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,100,64,13,4,3,0,0,0,208
POA3854,4,0,0,0,0,7,11,13,3,35,0,0,0,0,0,0,0,0,0,0,6,5,15,14,12,7,10,7,0,73,43,65,169,168,209,231,163,67,9,1131
POA3856,3,0,0,0,0,4,9,5,0,27,0,0,0,0,0,0,0,0,0,0,6,5,8,16,8,15,19,0,0,69,29,61,128,155,115,173,134,24,3,831
POA3857,0,0,0,0,0,0,4,4,0,11,0,0,0,0,0,0,0,0,0,0,0,3,4,8,5,5,9,0,3,37,4,24,43,41,51,68,68,16,3,315
POA3858,4,0,8,7,7,19,50,44,18,158,0,0,0,3,0,4,0,4,0,7,26,7,45,44,46,44,61,46,27,354,115,112,322,322,369,455,476,233,82,2493
POA3859,0,0,4,0,0,4,4,7,4,26,0,0,0,0,0,0,0,0,0,3,7,0,4,17,13,14,11,14,0,80,23,59,109,101,116,141,111,67,17,738
POA3860,10,0,11,13,20,47,53,98,44,303,0,3,0,0,0,3,0,0,0,9,21,29,64,66,67,65,86,58,20,474,164,362,810,858,813,1079,1054,508,166,5807
POA3862,0,0,6,7,12,14,31,40,14,120,0,0,0,0,0,0,0,0,0,6,15,22,20,25,28,33,46,20,8,214,79,184,441,391,398,495,522,203,54,2762
POA3864,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,5,4,3,0,9,0,0,22,3,9,25,28,31,46,39,14,0,196
POA3865,0,0,0,0,0,4,3,6,3,23,0,0,0,0,0,0,0,0,0,3,0,0,7,8,9,11,10,0,0,50,8,27,77,70,55,76,79,35,10,433
POA3869,0,0,0,3,6,9,18,19,3,55,0,0,0,0,0,0,0,0,0,4,9,4,17,5,14,21,20,9,4,90,32,92,213,188,218,299,220,89,22,1374
POA3870,0,0,0,0,4,10,14,11,4,44,0,0,3,0,0,0,0,0,0,4,4,3,13,11,14,32,18,9,5,107,28,52,127,133,167,279,193,81,21,1073
POA3871,0,0,7,3,5,10,27,37,22,116,0,0,0,0,0,0,0,3,0,9,5,8,18,20,32,40,38,19,12,204,57,92,246,314,421,479,456,231,85,2385
POA3873,0,0,0,0,0,0,3,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,4,0,0,23,3,10,26,54,31,55,42,14,0,252
POA3874,0,0,0,0,3,10,13,9,0,41,0,0,0,0,0,0,0,0,0,0,0,3,0,9,8,11,10,7,4,49,11,13,33,51,83,137,148,41,10,529
POA3875,9,14,42,28,48,101,198,298,129,873,0,4,4,4,9,11,8,9,4,59,68,67,149,166,171,223,210,208,155,1417,492,933,2170,2026,2359,2759,2812,1788,630,15962
POA3878,3,0,0,0,7,0,19,21,8,57,0,0,0,0,0,0,3,0,0,5,5,0,5,3,6,10,12,13,7,56,19,42,89,85,150,253,319,131,46,1140
POA3880,0,4,3,8,6,14,38,59,36,164,0,0,0,0,0,0,6,6,0,12,4,4,8,9,19,46,58,62,20,224,60,105,239,240,398,722,1100,698,218,3787
POA3882,4,0,0,0,4,3,14,15,3,49,0,0,6,0,0,0,0,0,0,5,3,0,3,0,0,13,7,8,8,48,29,56,137,120,156,212,209,102,24,1041
POA3885,0,0,4,3,7,6,25,21,16,87,0,0,0,0,0,0,0,0,0,0,7,4,11,24,22,24,19,21,7,139,42,56,202,196,257,340,261,113,36,1503
POA3886,0,0,0,0,0,0,7,5,0,12,0,0,0,0,0,0,0,0,0,3,0,7,0,0,9,7,3,5,0,30,7,21,28,38,60,59,77,29,7,322
POA3887,0,0,0,0,0,3,5,5,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,6,5,0,36,5,10,20,34,39,57,55,21,0,240
POA3888,0,0,4,9,15,31,48,67,34,199,0,0,0,4,0,3,0,3,0,11,7,13,45,31,50,70,78,54,28,380,67,103,311,298,397,664,604,349,119,2908
POA3889,0,0,0,0,0,4,0,0,5,11,0,0,0,0,0,0,0,0,0,3,0,0,4,5,0,3,13,4,3,30,0,8,3,7,20,38,46,23,5,162
POA3890,0,0,0,0,0,5,9,4,0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,4,10,7,6,3,4,43,4,13,15,37,51,81,51,26,3,281
POA3891,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,5,3,3,0,21,0,0,4,14,12,30,23,12,0,101
POA3892,0,0,0,3,0,0,12,19,7,37,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,23,25,14,5,91,10,28,71,105,125,240,264,130,47,1022
POA3893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,6,0,0,21
POA3895,0,0,0,0,0,0,5,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,6,19,13,36,39,31,18,4,165
POA3896,0,0,0,0,4,0,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0,6,0,5,3,4,5,5,0,32,5,10,30,27,60,63,58,33,0,283
POA3898,0,0,0,0,0,3,3,8,4,25,0,0,0,0,0,0,0,0,0,0,5,3,11,10,15,23,24,11,4,104,23,29,65,76,117,133,115,51,19,625
POA3900,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,5,12,7,0,46,0,3,14,16,21,37,42,18,7,155
POA3902,0,0,0,0,0,0,4,11,0,15,0,0,0,0,0,0,0,0,0,0,5,3,4,11,4,7,6,9,0,45,10,14,30,34,53,62,89,54,3,361
POA3903,0,0,3,4,0,0,18,7,9,35,0,0,0,0,0,0,0,5,0,5,0,0,8,11,7,6,13,4,3,55,13,18,80,98,92,123,181,72,19,692
POA3904,0,0,0,0,0,8,18,19,4,49,0,0,0,0,0,0,0,0,0,0,5,4,6,13,17,23,33,8,3,115,26,31,98,155,201,392,489,205,31,1635
POA3909,3,10,10,18,17,48,106,126,82,420,0,0,0,5,0,7,6,11,0,24,44,36,87,94,110,139,167,122,54,857,206,307,674,791,973,1341,1709,947,285,7233
POA3910,3,7,22,32,52,65,130,173,101,589,0,0,3,5,11,14,7,14,14,85,60,45,84,124,118,80,101,93,51,752,560,1297,3074,3313,3201,2973,2136,1079,357,17999
POA3911,0,0,7,6,8,16,42,27,17,128,0,0,3,0,0,0,7,3,0,16,8,14,10,17,20,27,18,13,5,128,83,231,447,420,501,509,370,186,53,2800
POA3912,11,9,24,27,34,55,111,121,65,454,0,8,4,4,13,10,9,10,4,55,23,32,88,73,64,97,84,101,86,629,370,877,2025,1901,2002,2146,1632,859,359,12177
POA3913,0,0,6,3,9,17,24,26,17,93,4,4,0,0,0,0,0,0,0,3,16,10,5,15,23,16,9,9,3,109,104,212,423,356,496,517,374,187,64,2732
POA3915,8,9,19,28,41,71,126,151,73,518,0,0,3,3,3,4,8,7,4,36,36,30,97,110,98,86,118,93,41,716,246,507,1372,1244,1226,1279,1327,913,309,8424
POA3916,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,4,8,0,4,9,16,0,0,42,18,26,65,63,124,202,218,120,52,888
POA3918,0,0,5,12,9,11,39,39,5,115,0,0,0,0,0,5,0,0,0,9,4,6,15,18,23,22,25,13,9,137,85,199,425,456,596,632,604,334,59,3381
POA3919,5,5,4,3,8,20,30,25,8,102,0,0,0,0,0,0,0,0,0,5,17,11,18,26,34,21,12,18,7,154,95,164,465,418,454,446,347,162,30,2580
POA3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,8,14,4,0,0,0,0,28,250,385,217,98,41,16,0,0,0,1003
POA3921,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,6,0,13,4,0,5,24,22,21,30,13,4,119
POA3922,0,0,5,6,18,45,88,106,67,345,0,0,0,0,3,6,7,9,3,26,24,16,53,73,84,135,151,118,78,720,144,296,837,1025,1162,1728,1858,947,339,8338
POA3923,0,0,0,0,0,0,4,0,3,8,0,0,0,0,0,0,0,0,0,0,0,3,4,11,4,15,28,11,0,83,14,18,38,66,88,191,232,79,16,732
POA3925,0,3,0,6,3,12,29,30,21,112,0,0,0,0,3,0,4,3,0,9,19,20,59,56,68,74,66,45,25,434,93,163,418,557,595,774,681,288,95,3662
POA3926,0,0,0,0,0,3,5,14,17,43,0,0,0,0,0,0,0,0,0,0,3,7,23,23,31,27,39,17,12,172,72,122,209,388,461,527,525,314,100,2714
POA3927,0,0,0,4,0,4,0,6,3,19,0,0,0,0,0,0,0,0,0,0,3,10,3,17,15,22,24,18,3,118,35,70,102,183,217,327,355,175,36,1499
POA3928,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,8,12,0,4,37,9,15,22,33,72,90,97,39,10,389
POA3929,0,0,4,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,5,7,7,9,18,29,22,16,8,121,10,43,34,72,107,240,283,182,32,1002
POA3930,3,0,0,6,14,19,29,73,47,194,0,0,0,9,5,0,7,6,3,28,36,18,26,75,95,62,84,111,104,612,426,811,914,2140,2989,2471,2194,1442,532,13913
POA3931,14,3,21,28,38,53,148,280,208,794,0,0,7,7,14,7,8,10,8,55,49,37,93,104,131,138,231,296,277,1359,513,1124,2101,2700,3409,3144,3704,3002,1337,21045
POA3933,0,0,0,0,0,0,4,4,7,22,0,0,0,0,0,0,0,4,0,3,7,0,6,6,6,0,0,3,3,37,36,52,77,93,158,161,135,63,25,802
POA3934,5,0,10,6,10,14,62,160,91,345,0,3,0,7,13,4,5,8,10,50,44,20,37,74,115,75,112,103,70,654,478,860,1144,2247,3132,2514,2445,1657,618,15094
POA3936,7,0,11,12,31,31,140,182,103,518,0,0,0,4,0,7,12,20,15,66,34,37,67,105,139,139,161,159,71,906,260,575,1134,1324,1811,1953,2215,1442,451,11164
POA3937,0,0,9,0,5,9,3,0,8,21,0,0,5,6,3,13,3,0,0,24,3,4,7,12,10,25,28,13,8,117,35,64,100,139,254,332,305,118,33,1382
POA3938,3,0,6,6,8,4,29,26,14,79,0,0,0,0,0,0,0,0,0,6,9,9,9,15,18,24,40,30,16,170,65,146,244,296,396,541,676,378,90,2837
POA3939,12,12,21,16,26,62,150,250,146,692,0,0,5,9,8,17,14,9,3,66,65,57,122,123,171,152,166,189,118,1172,340,632,1557,1631,1954,2269,2424,1626,636,13068
POA3940,3,6,7,13,19,26,71,99,109,345,0,0,0,0,0,6,9,8,3,30,13,12,22,40,51,31,58,106,106,452,80,175,469,436,501,545,797,813,662,4482
POA3941,4,5,14,13,28,33,114,193,85,477,0,0,0,7,7,11,8,13,6,52,38,41,117,137,136,178,206,165,102,1124,243,504,1252,1448,1897,2091,2120,1140,397,11097
POA3942,0,0,0,0,0,0,12,24,19,62,0,0,0,0,0,0,0,3,0,7,10,12,7,22,27,45,63,34,23,243,44,96,159,221,321,478,642,356,83,2402
POA3943,0,0,0,5,0,0,5,8,4,23,0,0,0,0,0,0,0,0,0,0,7,8,16,12,19,41,54,36,9,205,22,52,89,119,194,335,590,329,68,1807
POA3944,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,15,23,0,60,6,12,24,24,63,157,235,191,38,753
POA3945,0,0,4,0,3,3,14,10,0,29,0,0,0,0,0,0,0,0,0,0,0,0,8,7,23,19,10,5,0,68,9,18,109,110,158,208,172,72,8,875
POA3946,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,17,3,6,37,26,37,71,45,13,9,251
POA3950,3,4,5,14,15,24,55,85,78,278,0,0,0,0,5,4,3,4,0,18,13,8,33,28,36,59,45,55,19,289,124,212,534,501,655,735,708,407,197,4085
POA3951,0,0,0,0,0,4,10,3,0,16,0,0,0,0,0,0,0,0,0,0,5,0,4,9,9,3,13,9,0,60,29,46,70,81,172,171,179,48,9,808
POA3953,4,0,10,7,7,35,84,108,76,328,0,3,0,0,0,10,3,7,3,35,26,15,44,61,52,67,79,73,35,450,178,316,720,910,979,1120,1185,709,249,6350
POA3954,0,0,0,0,0,0,0,9,6,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,6,17,7,21,17,29,60,85,50,24,7,306
POA3956,0,0,4,0,0,13,27,28,11,89,0,6,0,0,0,0,0,8,0,6,7,8,13,33,26,45,42,28,14,208,54,92,243,322,381,552,547,227,60,2478
POA3957,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,6,11,32,31,33,42,39,22,4,226
POA3958,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,5,4,6,5,0,5,0,29,10,14,16,30,42,43,39,19,4,224
POA3959,0,0,0,0,3,0,8,17,5,33,0,0,0,0,0,0,0,0,0,0,10,4,0,4,20,12,13,11,3,82,28,47,64,111,163,215,241,110,16,997
POA3960,0,0,0,0,3,7,37,45,30,123,0,0,0,0,0,0,0,0,0,4,10,14,23,24,31,40,56,31,12,236,55,83,167,212,320,463,557,315,136,2312
POA3962,0,0,0,0,0,3,16,18,4,46,0,0,0,0,0,0,0,0,0,3,0,3,9,20,6,12,14,11,3,76,15,40,73,90,110,161,196,89,23,800
POA3964,0,0,0,0,0,6,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,14,0,10,15,17,15,47,23,8,3,143
POA3965,0,0,0,0,0,4,5,6,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,7,4,0,32,0,4,12,15,20,45,60,29,8,208
POA3966,0,0,0,0,0,0,12,6,3,26,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,3,8,3,0,35,11,21,42,57,81,74,104,37,9,438
POA3967,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,4,5,3,11,4,15,20,25,6,5,97
POA3971,0,0,5,4,16,23,59,70,55,234,0,0,0,0,6,5,3,5,0,23,17,19,31,45,44,55,77,46,25,350,75,159,353,367,518,725,764,393,143,3499
POA3975,5,9,36,77,82,101,82,73,53,506,0,10,49,67,75,58,66,23,15,361,43,54,124,147,85,56,45,19,22,595,386,1179,2540,3450,2413,1453,827,303,163,12712
POA3976,12,13,130,192,189,203,244,180,50,1218,7,27,166,222,198,169,98,41,13,941,97,131,326,267,210,175,124,72,18,1427,649,2030,4222,3638,3122,3041,1739,738,189,19370
POA3977,52,73,310,399,391,478,715,668,314,3407,10,49,319,366,364,288,184,114,45,1735,289,370,1038,886,634,523,407,329,176,4653,2753,7418,18229,19863,13892,10395,6847,3371,1144,83909
POA3978,16,11,74,94,79,115,107,106,33,626,0,10,51,78,89,51,48,10,6,350,66,126,412,286,128,96,77,34,8,1239,726,2509,9384,8712,3892,2214,1427,600,100,29562
POA3979,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,3,12,4,0,33,11,7,30,50,52,55,58,16,0,279
POA3980,0,3,5,4,8,15,29,19,13,98,0,0,0,0,0,0,0,0,0,0,8,13,24,32,29,35,41,19,4,206,94,191,421,454,492,493,400,141,43,2739
POA3981,0,5,17,9,13,30,49,68,46,235,0,0,6,3,6,0,0,5,0,32,14,6,38,40,39,26,37,38,28,267,166,293,792,653,680,615,465,279,126,4081
POA3984,3,5,19,17,26,50,97,76,27,319,0,0,4,5,3,6,8,9,0,28,30,17,53,73,66,88,103,74,23,522,149,313,935,800,924,1126,1067,491,122,5929
POA3987,0,0,3,12,10,4,11,7,5,55,0,0,0,0,0,0,0,0,0,6,10,7,12,30,20,26,12,11,0,131,43,84,170,218,268,248,146,71,10,1253
POA3988,4,0,0,0,0,0,4,9,4,27,0,0,0,0,0,0,0,0,0,4,4,5,8,10,5,16,9,6,0,58,24,39,136,131,126,176,136,65,10,850
POA3990,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,10,0,3,9,8,19,32,19,12,0,106
POA3991,0,0,0,4,0,5,6,3,0,19,0,0,0,0,0,0,0,0,0,4,0,3,4,7,8,7,10,3,0,50,12,23,34,45,58,67,75,23,0,334
POA3992,3,0,0,0,0,7,9,10,0,35,0,0,0,3,0,0,0,0,0,10,10,0,7,19,16,7,20,0,0,75,24,51,144,169,167,198,188,48,16,1012
POA3995,0,4,19,20,25,60,141,187,132,593,0,3,3,5,16,12,5,15,6,66,33,21,81,83,62,112,168,132,67,753,270,492,1131,1152,1354,1750,1923,1096,423,9587
POA3996,8,3,5,6,8,25,40,70,45,200,0,0,0,0,0,0,3,10,18,40,12,11,11,23,38,39,77,63,52,320,94,198,457,663,696,1019,1300,737,245,5407
