POA_CODE_2021,P_OthServ_0,P_OthServ_1_19,P_OthServ_20_29,P_OthServ_30_34,P_OthServ_35_39,P_OthServ_40_44,P_OthServ_45_49,P_OthServ_50_over,P_OthServ_hours_NS,P_OthServ_Tot,P_ID_NS_0,P_ID_NS_1_19,P_ID_NS_20_29,P_ID_NS_30_34,P_ID_NS_35_39,P_ID_NS_40_44,P_ID_NS_45_49,P_ID_NS_50_over,P_ID_NS_hours_NS,P_ID_NS_Tot,P_Tot_0,P_Tot_1_19,P_Tot_20_29,P_Tot_30_34,P_Tot_35_39,P_Tot_40_44,P_Tot_45_49,P_Tot_50_over,P_Tot_hours_NS,P_Tot_Tot
POA3167,14,30,21,23,37,26,5,8,0,173,13,36,29,14,51,38,8,17,37,238,287,701,590,365,1115,1159,247,427,74,4961
POA3168,26,58,49,29,59,49,10,18,10,305,18,81,78,27,142,105,16,27,155,652,559,2315,1679,772,2415,2050,339,580,269,10972
POA3169,30,63,59,31,108,76,16,25,3,414,25,66,79,35,162,124,14,20,123,652,433,1341,1342,766,2599,2070,414,587,243,9789
POA3170,25,57,53,28,76,68,15,28,0,357,8,50,59,32,140,90,22,34,115,543,420,1277,1090,725,2296,2156,481,841,195,9479
POA3171,21,97,91,35,116,62,10,19,5,463,20,101,95,57,300,152,15,33,180,947,315,1381,1357,707,2660,1756,353,547,295,9385
POA3172,31,101,85,35,120,87,24,34,8,521,19,77,58,53,229,131,20,51,94,734,451,1632,1259,846,2778,2198,517,917,188,10786
POA3173,44,75,95,37,159,106,20,38,0,587,24,131,72,48,345,205,33,53,150,1060,528,1891,1517,1085,4215,3171,624,1098,262,14400
POA3174,56,169,147,59,170,116,40,27,16,797,41,152,135,88,478,261,40,62,254,1507,638,2474,2366,1385,4949,3335,706,1048,479,17381
POA3175,65,105,121,61,209,129,35,58,11,796,40,174,166,115,467,311,51,111,320,1747,732,2849,2718,1721,5665,4271,984,1441,624,21005
POA3177,6,27,23,6,40,34,12,12,4,165,15,34,22,24,121,81,12,16,83,406,164,584,523,352,1182,906,250,271,159,4381
POA3178,46,120,89,49,147,146,41,80,0,721,26,70,67,43,208,221,44,54,106,833,786,2635,1975,1310,4135,4246,1078,1794,210,18168
POA3179,9,15,20,5,18,25,4,13,0,107,6,19,9,8,49,36,9,14,29,177,130,439,380,238,770,694,160,259,57,3133
POA3180,15,27,21,10,42,28,10,12,0,153,4,24,21,13,56,29,5,12,18,194,167,521,459,282,933,893,203,295,35,3794
POA3181,48,44,51,25,79,54,23,29,0,358,14,52,22,27,105,128,33,82,71,537,603,1308,1073,796,2666,3400,943,1946,150,12883
POA3182,58,81,87,48,110,64,20,33,5,496,25,55,42,27,139,142,38,69,80,623,691,1556,1502,998,3070,3610,937,1772,175,14308
POA3183,44,72,55,22,67,60,16,30,0,363,19,54,29,26,62,105,22,49,61,424,502,1415,1220,780,2086,2473,773,1346,147,10733
POA3184,20,52,51,30,50,53,17,25,0,292,9,31,33,27,61,92,29,61,39,380,467,1098,916,730,1746,2235,710,1449,92,9438
POA3185,21,45,26,16,37,32,15,27,0,228,12,33,28,20,47,77,13,41,44,316,363,1036,780,616,1313,1770,518,1070,84,7553
POA3186,27,66,35,37,30,33,11,28,0,272,16,100,59,24,52,107,21,75,75,525,512,1915,1278,831,1357,2317,680,2183,161,11235
POA3187,14,49,23,18,29,43,18,24,0,214,6,55,26,21,37,81,23,51,47,347,396,1380,853,574,1056,1732,529,1349,88,7960
POA3188,21,60,38,28,32,39,18,32,3,279,21,60,34,18,58,82,25,59,56,414,447,1595,995,656,1330,2057,664,1616,103,9476
POA3189,9,15,19,10,16,14,5,16,0,113,7,25,15,3,29,32,0,15,7,133,143,407,382,264,686,765,174,377,33,3224
POA3190,14,44,31,15,30,43,11,15,0,198,3,21,19,11,42,70,16,26,35,236,323,844,641,504,1224,1557,441,812,65,6410
POA3191,15,29,18,9,24,20,3,18,0,141,13,34,17,4,22,53,16,44,30,239,283,937,608,364,761,1167,350,921,57,5452
POA3192,45,68,69,40,83,69,18,34,6,427,15,64,46,26,95,136,20,43,64,512,593,1757,1436,993,2423,2852,767,1415,139,12377
POA3193,26,57,36,28,30,37,22,31,4,267,23,69,57,29,61,100,32,83,49,500,510,1802,1173,760,1239,2051,668,1743,110,10064
POA3194,14,30,36,24,46,44,19,20,0,235,6,26,21,13,48,68,5,19,24,242,335,943,762,513,1427,1720,486,862,63,7109
POA3195,41,107,94,47,109,114,31,68,5,618,27,79,69,50,155,192,48,105,76,796,969,3023,2202,1506,3578,4602,1295,2534,200,19910
POA3196,41,91,71,33,103,74,24,35,0,464,20,60,45,35,129,156,19,64,70,608,753,1776,1485,1151,2919,3186,935,1471,161,13841
POA3197,30,44,47,22,49,43,12,19,3,266,11,29,27,15,62,84,16,30,55,331,308,890,730,480,1217,1431,380,765,106,6312
POA3198,53,45,41,19,52,69,10,30,3,320,23,39,29,14,97,89,25,24,75,413,521,1023,921,660,1790,1955,480,809,153,8309
POA3199,105,163,115,82,173,181,43,63,9,930,48,133,85,59,209,252,60,114,179,1153,1506,3952,3110,2294,5332,5630,1556,2701,384,26461
POA3200,10,10,11,3,14,28,7,6,0,85,8,21,21,7,30,38,6,11,27,164,106,286,211,168,482,441,127,155,57,2038
POA3201,54,63,53,23,123,109,29,44,7,502,19,59,49,29,167,157,34,49,90,653,578,1303,1260,907,2865,2605,622,984,185,11311
POA3202,0,0,7,3,9,8,0,4,0,40,0,7,3,0,16,14,3,3,4,60,78,207,161,101,313,336,84,157,20,1462
POA3204,38,79,73,51,74,97,25,40,6,477,28,85,54,36,109,150,26,83,86,656,842,2644,2030,1365,3291,4215,1091,2140,181,17796
POA3205,12,34,32,8,25,35,11,21,4,187,13,28,28,20,49,74,10,33,33,288,300,686,588,393,1258,1743,483,1098,68,6620
POA3206,7,14,26,12,13,22,8,13,0,121,10,22,25,5,26,52,7,54,34,238,243,727,510,363,634,1086,334,1210,59,5164
POA3207,37,55,35,32,44,49,15,35,0,304,23,32,31,21,69,115,25,50,62,440,492,989,885,577,1686,2503,757,1808,95,9792
POA3211,4,0,0,7,0,5,4,0,0,17,4,0,5,4,6,10,4,3,4,40,33,67,67,46,104,143,44,86,20,609
POA3212,29,61,49,16,60,69,15,36,0,328,7,24,29,22,60,83,11,37,46,331,477,1226,1028,676,1997,2060,549,1082,112,9212
POA3213,5,23,15,5,16,22,0,7,0,97,0,7,14,6,17,20,3,13,25,109,115,417,273,193,494,517,135,309,57,2506
POA3214,26,57,39,12,77,69,11,23,8,326,36,65,52,37,110,127,20,33,121,613,481,1444,1170,760,1965,1724,384,663,238,8831
POA3215,25,54,42,23,71,82,13,22,0,328,15,49,28,27,85,95,13,38,97,447,577,1524,1292,852,2205,2258,545,989,207,10451
POA3216,66,188,151,71,175,169,44,77,7,945,39,136,85,57,172,166,38,108,131,927,1652,5549,3743,2467,5690,5940,1697,3006,334,30086
POA3217,31,75,78,28,79,67,9,29,8,402,6,43,27,15,46,78,15,43,63,326,667,1668,1388,970,2568,2437,684,1119,154,11660
POA3218,22,44,36,16,46,35,13,21,3,242,6,31,20,22,38,48,11,29,44,250,461,1168,991,670,1601,1720,531,938,87,8176
POA3219,23,68,49,28,86,87,19,27,5,392,18,39,20,20,71,73,11,23,61,351,506,1542,1238,808,2014,1937,496,743,141,9419
POA3220,5,44,31,33,39,42,6,27,0,224,15,50,37,15,54,46,11,38,36,308,476,1594,1118,787,1452,1778,529,1279,75,9091
POA3221,0,0,0,0,0,3,0,3,0,12,0,0,5,0,4,3,0,3,4,17,22,78,46,38,64,66,32,72,12,419
POA3222,23,75,42,31,66,68,21,44,8,378,13,41,20,18,37,60,13,28,63,291,510,1455,1076,753,1528,1689,465,818,125,8416
POA3223,11,21,27,12,23,24,9,15,0,137,13,23,13,6,16,22,6,10,27,139,270,598,448,310,604,648,176,356,74,3485
POA3224,20,65,57,23,61,62,12,41,5,347,7,26,23,23,47,44,14,21,50,250,368,1174,901,642,1399,1441,383,693,101,7093
POA3225,6,7,7,7,4,13,3,7,0,52,5,11,14,7,9,12,5,11,18,80,154,428,307,177,305,345,98,249,48,2106
POA3226,28,60,44,14,43,33,10,19,5,258,16,40,30,24,25,53,11,22,39,261,576,1464,1162,767,1331,1692,457,897,145,8481
POA3227,16,18,9,5,7,7,5,6,0,71,9,17,7,7,9,18,0,11,15,94,187,442,355,218,342,474,126,341,40,2530
POA3228,43,82,53,31,67,51,13,27,4,373,27,46,40,30,54,92,17,61,55,420,770,1997,1438,983,1991,2564,761,1522,133,12168
POA3230,0,4,3,5,12,7,3,3,0,34,0,16,7,5,8,6,0,3,12,55,114,301,211,129,220,231,81,149,25,1460
POA3231,0,4,5,0,5,0,0,0,0,19,0,3,10,0,0,11,0,0,0,27,48,167,105,78,89,130,37,93,4,754
POA3232,0,4,0,0,6,0,0,0,0,10,7,0,0,0,0,0,0,7,6,26,77,122,66,63,88,93,33,47,12,602
POA3233,0,8,0,0,4,5,0,3,0,20,4,5,3,3,4,6,0,0,5,36,113,234,138,98,164,125,39,101,22,1037
POA3234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,24,12,14,14,25,0,10,0,116
POA3235,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,0,0,3,14,21,46,37,20,21,40,6,34,6,249
POA3236,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,10,30,20,8,14,17,3,11,0,118
POA3237,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,7,9,23,18,7,12,27,3,17,4,119
POA3238,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,13,31,23,8,7,22,5,22,0,135
POA3239,0,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,0,8,15,35,21,23,33,37,0,41,7,214
POA3240,4,11,0,0,8,12,0,12,0,49,4,4,3,0,6,5,3,4,6,32,65,211,133,113,180,239,64,177,15,1196
POA3241,5,5,5,7,11,5,4,3,0,35,4,4,5,4,8,6,4,9,17,59,105,224,150,137,230,294,75,219,37,1468
POA3242,0,0,0,0,5,4,0,0,0,15,3,3,0,9,4,0,0,0,4,15,30,83,59,50,62,100,19,62,11,475
POA3243,0,0,0,0,0,0,0,0,0,3,0,3,5,0,8,3,0,0,0,16,6,28,28,11,36,42,13,46,0,215
POA3249,0,9,14,3,7,10,0,3,0,45,7,10,10,3,10,10,7,7,20,78,100,282,222,131,258,269,96,331,49,1727
POA3250,15,42,18,11,42,43,14,30,7,227,17,27,16,14,40,29,5,21,51,215,337,960,665,470,1229,1116,383,649,113,5923
POA3251,0,3,0,0,5,0,0,0,0,9,0,5,0,0,0,3,0,5,4,11,15,43,18,25,46,56,17,55,4,283
POA3254,0,0,0,5,7,0,0,0,0,9,0,0,4,0,0,3,0,0,0,11,13,28,13,16,31,33,10,22,9,172
POA3260,3,8,0,7,13,12,0,9,0,59,0,10,8,0,11,14,6,4,16,78,95,341,242,173,299,404,126,460,56,2203
POA3264,6,4,0,4,3,13,0,11,0,50,0,15,4,3,3,7,0,0,16,49,60,152,96,96,154,187,65,164,33,1008
POA3265,3,7,3,4,3,4,0,4,3,34,0,4,4,6,8,10,5,7,16,54,60,220,153,113,174,227,103,414,58,1525
POA3266,0,3,4,0,8,4,3,3,3,30,0,10,6,4,6,15,3,9,20,61,70,196,146,101,170,273,87,330,55,1441
POA3267,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,11,7,14,12,4,14,17,5,44,0,120
POA3268,4,8,11,0,3,8,0,0,0,44,4,6,6,0,7,10,0,11,22,61,62,190,156,97,140,211,70,349,52,1327
POA3269,0,0,0,0,0,0,0,0,0,4,4,3,3,0,0,3,0,6,5,20,26,68,42,27,34,54,18,80,17,369
POA3270,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,4,3,16,17,27,24,10,15,25,9,30,3,156
POA3271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,12,12,8,4,11,0,34,5,89
POA3272,4,3,0,0,0,5,0,0,0,19,0,0,0,0,0,0,5,0,6,16,38,116,82,59,86,117,43,114,18,677
POA3273,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,4,6,8,0,19,3,19,0,70
POA3274,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,13,18,8,4,9,20,3,32,5,107
POA3275,3,0,6,0,7,3,0,0,0,18,0,0,0,0,0,4,0,0,0,8,20,29,28,16,55,64,17,32,5,273
POA3276,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,3,5,8,27,39,13,21,44,15,54,5,234
POA3277,0,6,5,3,7,10,0,7,6,48,7,0,3,0,5,8,0,3,7,36,50,142,106,63,142,185,65,172,40,971
POA3278,0,3,5,0,0,0,0,0,0,13,0,0,0,0,4,0,0,0,0,4,10,19,26,12,27,38,8,28,8,183
POA3279,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,3,0,0,0,12,9,33,9,15,19,24,9,43,3,168
POA3280,34,101,87,46,116,105,20,54,5,572,23,71,51,22,87,101,21,58,98,525,893,2711,1984,1437,3284,3166,942,1532,226,16169
POA3281,3,6,3,3,12,9,0,13,0,52,7,3,4,0,4,6,5,4,6,38,53,168,112,88,147,206,53,180,17,1022
POA3282,4,11,10,3,12,9,0,5,0,56,0,8,8,4,9,16,0,0,16,63,79,194,168,105,199,220,60,139,40,1213
POA3283,0,3,0,6,0,3,0,0,0,22,0,10,0,0,4,9,0,3,13,41,40,111,88,69,92,152,42,134,26,745
POA3284,5,12,10,3,5,3,0,3,0,42,0,7,0,5,3,8,0,3,12,46,128,306,222,132,203,298,102,218,35,1646
POA3285,0,4,4,0,4,4,0,0,0,19,0,0,0,5,3,5,0,3,3,20,27,97,62,48,99,128,32,135,8,634
POA3286,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,3,0,0,6,7,6,39,24,24,33,39,16,68,9,248
POA3287,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,3,18,27,27,16,23,40,20,66,7,241
POA3289,5,0,0,0,0,3,0,0,0,10,3,0,0,8,0,0,0,0,4,11,23,41,50,18,42,60,22,81,7,340
POA3292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,9,9,6,11,4,17,0,76
POA3293,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,9,16,21,13,18,28,15,55,7,169
POA3294,0,0,5,0,0,0,0,0,0,3,0,9,5,0,5,0,0,0,4,16,29,82,59,31,58,88,40,115,14,513
POA3300,9,33,23,16,29,42,8,24,3,189,10,30,18,4,30,25,9,19,30,173,281,731,596,420,849,972,253,547,83,4734
POA3301,0,9,0,0,4,4,0,0,0,14,0,9,0,0,0,4,0,7,7,29,33,107,76,55,70,125,33,189,19,708
POA3302,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,24,18,23,22,42,8,40,7,188
POA3303,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,4,0,11,5,12,17,7,30,29,5,40,0,153
POA3304,0,5,4,0,10,3,3,6,0,29,5,7,0,3,6,20,4,5,24,67,54,147,150,90,192,217,64,222,47,1181
POA3305,11,36,27,31,45,51,9,23,0,233,16,42,11,12,21,39,8,23,57,231,369,1022,699,490,1007,1176,279,663,110,5831
POA3309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,4,4,7,4,9,3,5,10,6,43
POA3310,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,14,15,5,8,14,6,25,6,111
POA3311,0,5,0,0,5,10,5,0,0,24,0,0,0,0,8,7,0,5,9,20,43,84,84,59,91,124,44,103,24,646
POA3312,0,3,0,0,0,4,0,0,0,8,0,5,0,0,0,6,0,3,6,26,25,75,53,43,59,90,28,139,14,530
POA3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,20,35,31,24,25,57,21,78,14,297
POA3315,0,3,0,0,3,3,0,0,0,14,4,5,0,0,3,3,0,4,5,36,23,106,91,59,84,153,50,181,19,774
POA3317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,10,12,8,13,0,24,6,97
POA3318,0,0,4,3,0,5,0,0,0,10,5,3,0,0,0,3,0,0,7,21,29,74,64,46,61,129,29,98,9,540
POA3319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,8,33,19,21,19,47,8,40,0,192
POA3321,0,3,3,0,0,6,0,5,0,27,0,0,0,5,0,0,0,4,7,18,48,163,112,66,127,213,50,141,16,939
POA3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,11,5,10,12,5,10,0,69
POA3323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,0,3,10,17,0,50
POA3324,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,5,0,0,0,13,3,52,28,22,26,52,11,72,9,267
POA3325,0,0,3,0,0,0,0,0,0,11,0,7,0,0,0,0,0,0,3,7,3,29,36,12,18,23,15,49,5,193
POA3328,5,9,6,3,11,11,6,0,0,43,4,6,4,0,12,10,7,9,7,55,87,186,109,86,221,240,66,137,24,1158
POA3329,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,4,17,26,13,16,25,36,12,25,5,166
POA3330,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,8,12,11,4,19,18,6,22,0,99
POA3331,12,20,13,6,28,38,7,19,0,151,5,19,7,8,16,33,6,20,24,136,220,561,408,287,667,755,205,440,53,3597
POA3332,0,3,4,0,6,8,6,0,0,29,0,4,0,0,3,8,4,0,0,27,48,80,78,52,110,112,24,85,10,600
POA3333,0,7,0,0,0,0,0,3,0,11,3,0,0,0,0,0,0,0,10,12,21,49,36,30,67,86,16,88,20,408
POA3334,0,3,0,0,0,4,0,0,0,7,0,0,4,0,0,0,0,7,0,12,14,49,25,8,40,63,14,50,4,264
POA3335,7,16,23,9,27,19,7,8,3,118,0,18,13,9,43,35,5,16,47,193,148,318,345,237,822,719,160,252,102,3108
POA3336,15,49,32,19,65,56,11,22,7,267,6,29,29,19,117,78,12,27,87,407,438,904,959,689,2320,2209,454,728,191,8887
POA3337,58,80,87,39,153,143,28,65,4,666,43,92,58,59,194,180,35,58,200,915,965,2239,1814,1350,4018,3499,889,1629,432,16839
POA3338,29,92,65,27,140,107,27,43,4,540,32,65,69,48,208,153,22,46,159,804,697,1868,1689,1131,3906,3354,761,1418,335,15173
POA3340,34,78,74,37,112,95,23,59,0,508,24,47,34,27,96,128,15,62,113,546,644,1676,1274,937,2458,2810,780,1615,272,12468
POA3341,0,9,5,0,9,9,3,0,0,48,0,5,4,3,10,8,3,9,10,49,47,113,107,63,161,184,62,125,22,891
POA3342,4,7,9,5,24,11,10,6,0,67,3,4,4,7,6,22,7,8,15,68,120,253,202,130,368,395,119,250,48,1884
POA3345,0,0,0,3,6,10,0,0,0,19,3,6,6,0,5,4,0,3,9,33,49,99,70,50,125,153,41,90,17,695
POA3350,65,179,134,99,179,174,46,96,11,992,45,100,73,46,152,156,43,97,180,884,1782,5060,3999,2787,6286,6235,1927,3385,379,31839
POA3351,11,30,26,18,38,32,15,18,6,183,4,19,10,6,43,41,9,23,44,203,239,641,522,369,801,957,232,557,101,4427
POA3352,15,56,41,22,66,72,22,63,3,368,18,35,23,24,63,56,22,40,56,339,515,1389,1117,810,1671,1858,605,1415,135,9517
POA3355,14,30,20,9,46,37,11,11,0,173,23,31,15,13,52,46,12,21,42,242,303,807,644,428,1047,923,246,430,102,4929
POA3356,13,41,45,13,80,51,5,22,3,282,15,36,15,13,64,37,13,21,49,261,350,1027,846,612,1473,1180,286,499,119,6389
POA3357,9,6,9,4,10,10,0,0,0,50,3,6,5,3,3,3,0,4,12,43,120,260,216,147,312,338,96,241,23,1753
POA3358,6,4,7,5,21,12,3,8,0,77,4,6,5,5,12,11,7,6,14,67,96,249,221,165,423,401,116,178,17,1874
POA3360,0,4,0,0,6,0,0,0,0,13,0,0,0,3,0,3,0,4,5,19,14,37,37,32,66,62,13,53,8,328
POA3361,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,8,6,35,32,23,25,50,13,62,11,254
POA3363,3,9,9,6,15,24,8,7,0,76,3,13,3,4,4,17,4,8,4,57,97,247,179,141,236,258,78,163,27,1430
POA3364,0,8,3,6,9,3,0,4,0,38,4,8,3,8,7,11,0,6,13,53,64,154,122,110,144,209,64,195,34,1088
POA3370,9,4,0,0,9,3,0,3,0,30,0,5,0,0,9,3,0,4,7,32,55,108,91,72,139,120,31,80,21,720
POA3371,4,0,0,0,0,0,0,4,0,13,0,5,5,0,0,0,0,0,3,23,35,58,49,36,65,65,18,41,4,388
POA3373,0,3,3,3,8,9,3,8,0,39,4,9,4,0,10,5,0,6,22,51,68,176,101,74,166,196,57,146,34,1025
POA3374,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,17,31,15,17,43,37,9,36,7,209
POA3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,17,9,16,16,7,28,0,114
POA3377,7,20,26,9,27,17,3,7,0,127,10,21,6,8,18,16,3,10,28,123,226,572,411,376,758,846,212,439,75,3917
POA3378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,8,5,3,12,3,37,0,82
POA3379,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,11,9,54,36,32,25,55,26,97,7,341
POA3380,4,9,7,3,12,17,3,4,0,58,8,10,9,3,11,12,5,12,21,80,157,407,272,251,512,525,125,314,50,2624
POA3381,0,7,0,0,0,0,3,0,0,14,5,0,0,0,0,0,0,0,3,13,69,112,87,54,109,104,28,80,14,665
POA3384,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,8,31,30,17,38,47,16,54,5,252
POA3385,0,3,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,5,7,17,11,41,33,12,21,38,9,56,9,246
POA3387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,13,3,23,27,8,47,8,154
POA3388,0,3,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,3,5,15,31,25,24,24,51,15,47,3,230
POA3390,0,7,0,5,0,3,0,0,0,17,0,0,0,0,3,0,0,0,4,16,9,65,38,36,61,83,23,59,13,375
POA3391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,16,13,10,8,14,0,19,4,83
POA3392,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,4,7,30,39,14,34,30,12,45,10,229
POA3393,5,8,10,0,12,10,4,3,0,41,0,3,0,0,3,11,0,5,15,31,72,157,132,95,177,226,50,150,29,1086
POA3395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,15,8,5,34,8,32,6,151
POA3396,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,7,10,17,48,44,26,24,63,13,52,6,293
POA3400,18,46,33,19,73,70,20,22,3,299,11,27,16,17,44,39,5,18,52,228,361,998,774,685,1513,1441,396,681,126,6972
POA3401,4,12,10,6,21,27,4,19,0,103,3,12,5,13,6,19,4,9,14,86,111,360,283,210,428,505,144,417,37,2506
POA3407,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,11,28,16,13,23,41,7,61,3,205
POA3409,0,0,5,3,7,5,0,0,0,22,0,0,0,0,0,4,0,0,7,16,32,81,51,56,64,101,18,116,17,534
POA3412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,13,6,12,20,12,23,8,118
