POA_CODE_2021,P_OthServ_0,P_OthServ_1_19,P_OthServ_20_29,P_OthServ_30_34,P_OthServ_35_39,P_OthServ_40_44,P_OthServ_45_49,P_OthServ_50_over,P_OthServ_hours_NS,P_OthServ_Tot,P_ID_NS_0,P_ID_NS_1_19,P_ID_NS_20_29,P_ID_NS_30_34,P_ID_NS_35_39,P_ID_NS_40_44,P_ID_NS_45_49,P_ID_NS_50_over,P_ID_NS_hours_NS,P_ID_NS_Tot,P_Tot_0,P_Tot_1_19,P_Tot_20_29,P_Tot_30_34,P_Tot_35_39,P_Tot_40_44,P_Tot_45_49,P_Tot_50_over,P_Tot_hours_NS,P_Tot_Tot
POA3413,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,12,8,9,14,22,8,31,0,113
POA3414,0,3,0,0,5,0,0,0,0,10,0,0,0,0,4,4,3,5,8,23,28,90,63,66,144,120,34,102,12,654
POA3415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,6,5,9,0,26
POA3418,3,4,4,4,9,12,4,6,0,41,4,4,4,3,18,8,0,4,9,51,67,146,144,134,238,300,66,243,23,1351
POA3419,0,0,0,0,4,0,0,7,0,14,0,0,3,0,0,0,0,0,7,18,20,62,36,30,41,80,21,102,9,413
POA3420,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,7,3,18,16,4,13,21,9,58,0,150
POA3423,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,11,27,12,17,21,29,3,39,0,154
POA3424,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,5,0,8,20,4,43,32,26,34,52,20,68,12,290
POA3427,6,15,20,4,22,33,16,13,0,130,8,9,10,4,34,26,0,11,22,127,170,323,334,196,767,750,170,295,53,3062
POA3428,0,0,0,3,8,3,0,0,0,12,0,6,0,0,3,0,0,0,3,10,15,50,33,32,67,77,12,33,8,321
POA3429,66,123,79,48,139,150,50,81,16,751,27,86,45,41,159,157,27,84,125,754,1151,2644,2147,1555,4369,4470,1295,2139,273,20046
POA3430,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,7,16,16,11,25,37,10,21,8,154
POA3431,7,13,15,3,12,17,8,15,0,92,4,7,11,0,23,17,0,10,16,87,126,319,280,186,413,498,150,275,39,2289
POA3432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,13,6,10,14,21,7,15,8,95
POA3433,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,8,0,9,4,17,14,14,9,24,7,21,0,109
POA3434,11,19,24,7,30,30,13,25,4,158,3,20,6,8,27,34,3,20,19,143,193,433,336,211,550,703,220,423,51,3123
POA3435,11,12,12,5,16,23,0,8,0,83,5,5,4,0,8,11,3,10,11,58,99,225,181,124,267,321,101,221,28,1578
POA3437,18,38,25,21,26,36,5,43,3,218,7,30,13,15,34,51,12,22,22,203,299,953,604,473,1011,1259,394,815,104,5911
POA3438,0,8,9,0,8,9,4,7,0,41,0,9,7,0,3,3,4,7,0,32,66,208,132,105,176,263,85,177,11,1229
POA3440,0,5,6,4,0,4,0,3,0,24,0,6,7,4,4,11,4,11,0,41,68,174,126,84,127,206,65,143,13,1014
POA3441,5,3,0,0,3,0,3,0,0,16,0,4,0,9,0,3,0,8,6,30,50,102,75,45,101,153,43,123,19,708
POA3442,7,25,15,18,8,18,3,14,0,115,16,28,8,4,15,26,8,21,17,142,261,684,455,376,547,862,261,553,60,4053
POA3444,11,31,12,20,27,35,11,18,0,171,5,32,12,9,25,27,11,19,27,167,293,806,538,455,696,940,273,690,78,4763
POA3446,0,0,5,6,6,0,0,0,0,13,0,0,6,0,0,4,3,0,4,20,26,98,69,60,84,108,27,52,0,535
POA3447,0,0,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,7,11,17,47,30,21,29,42,8,30,15,253
POA3448,0,3,0,6,3,5,0,0,0,19,0,0,0,0,0,6,0,0,0,17,48,86,68,38,67,79,21,64,3,468
POA3450,4,14,16,17,13,9,7,6,0,85,5,24,11,11,16,23,6,14,11,110,149,568,476,329,417,479,127,272,38,2836
POA3451,4,12,13,9,18,23,9,12,0,112,9,15,14,12,16,15,0,4,10,94,149,527,398,286,384,480,136,275,41,2682
POA3453,4,4,5,0,0,10,0,0,0,31,0,0,3,0,0,4,0,5,5,27,56,147,133,92,114,180,42,109,30,903
POA3458,4,4,4,3,3,0,0,0,0,26,5,5,4,5,4,3,0,4,0,37,81,171,149,99,142,181,61,152,19,1059
POA3460,0,7,5,0,5,4,0,5,0,36,3,9,3,0,9,9,0,6,9,54,54,245,181,123,186,194,59,119,14,1178
POA3461,0,16,10,4,8,8,0,7,0,58,7,19,12,4,8,11,3,9,10,84,147,420,303,195,273,343,129,274,38,2119
POA3462,0,0,4,0,5,3,0,0,0,15,5,3,0,0,0,6,0,4,3,20,30,94,92,54,71,90,19,56,24,522
POA3463,3,3,0,0,6,6,0,3,0,34,9,4,3,5,4,7,0,3,9,46,69,181,148,103,159,184,50,141,25,1060
POA3464,0,5,5,0,5,3,0,3,0,19,4,4,0,0,0,3,0,0,5,18,23,107,59,43,83,84,30,57,14,512
POA3465,10,23,13,10,24,16,7,22,0,134,12,15,10,7,32,30,5,18,27,157,193,623,429,365,712,631,151,354,85,3536
POA3467,0,0,0,0,0,4,0,3,0,17,0,0,4,0,8,8,3,0,10,25,31,64,67,51,65,79,22,79,13,469
POA3468,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,14,5,17,13,16,16,21,8,17,4,115
POA3469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,15,10,6,13,17,4,24,7,91
POA3472,3,3,7,0,3,6,0,0,0,14,3,5,8,3,5,5,5,0,10,37,40,68,73,36,61,78,22,54,11,437
POA3475,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,6,3,4,15,15,7,9,22,9,28,4,114
POA3477,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,5,20,52,43,32,43,57,21,105,9,378
POA3478,3,4,0,6,9,8,6,0,0,32,7,6,3,3,5,4,0,3,0,33,60,166,140,89,184,181,54,130,19,1026
POA3480,0,3,0,0,4,3,4,4,0,27,7,5,0,0,3,12,0,3,8,31,29,131,75,67,91,173,46,154,19,781
POA3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,5,10,5,18,0,60
POA3483,0,3,0,3,3,4,0,0,0,19,0,9,0,0,0,3,0,0,8,18,17,64,49,38,51,77,20,99,17,436
POA3485,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,9,12,8,7,21,8,30,3,108
POA3487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,3,3,5,5,9,0,41
POA3488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,5,0,3,13,0,40
POA3489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,3,9,0,23
POA3490,4,0,0,0,0,5,0,0,0,21,0,0,3,0,3,7,0,3,4,27,28,66,50,56,60,123,24,126,15,550
POA3491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,8,6,5,7,3,22,0,57
POA3494,0,0,0,0,5,0,0,0,0,8,0,0,0,0,5,0,0,0,6,18,4,23,28,25,69,66,17,59,18,314
POA3496,8,15,16,16,18,32,9,10,0,131,9,18,12,9,20,28,3,13,31,149,130,369,332,258,578,559,160,384,83,2847
POA3498,8,16,21,12,34,24,6,13,0,133,7,26,16,3,28,21,6,11,38,170,136,409,321,220,617,617,151,374,90,2928
POA3500,31,78,49,36,128,102,16,45,8,498,37,68,59,44,114,96,28,42,193,688,705,1983,1682,1275,3562,2835,790,1578,391,14809
POA3501,8,5,5,4,6,6,0,11,0,38,3,7,7,0,9,7,5,4,6,51,65,135,109,85,205,216,59,200,31,1104
POA3505,3,16,13,0,29,22,10,10,3,99,5,4,10,7,20,13,0,11,39,112,122,306,242,180,433,432,113,263,69,2170
POA3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,17
POA3507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,7,3,0,4,3,0,51
POA3509,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,12,12,14,11,20,8,21,0,104
POA3512,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,11,11,28,18,14,24,23,17,52,0,178
POA3515,6,4,4,0,15,17,0,0,0,53,0,13,8,0,7,7,3,4,3,54,76,160,164,95,268,290,80,140,25,1299
POA3516,0,7,4,0,0,0,0,0,0,13,0,0,6,0,0,4,0,4,4,16,15,59,46,18,55,76,20,64,22,371
POA3517,0,0,0,0,0,0,0,4,0,14,0,0,4,0,6,4,0,5,15,43,31,66,73,59,85,82,20,100,26,538
POA3518,0,5,0,0,3,0,0,0,0,5,0,5,0,0,4,3,0,0,6,19,31,83,41,34,61,77,14,104,14,456
POA3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,3,0,0,4,5,0,30
POA3521,0,0,0,0,3,4,0,0,0,7,4,0,0,0,0,0,0,3,8,20,28,45,51,20,69,91,22,45,9,377
POA3522,0,0,0,0,0,6,0,0,0,7,6,0,0,0,0,0,0,3,3,9,11,21,17,17,16,33,9,32,6,157
POA3523,3,12,5,0,9,15,6,10,0,54,5,14,5,3,7,6,0,11,18,75,80,228,193,120,229,256,82,178,36,1410
POA3525,0,0,0,0,0,3,0,3,0,12,3,0,0,0,7,10,0,0,0,21,17,104,67,30,68,91,39,126,5,558
POA3527,0,0,0,0,0,4,0,3,0,12,0,3,0,0,0,0,0,0,3,7,17,47,39,25,37,57,12,77,9,311
POA3529,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,3,3,0,15,4,19,0,60
POA3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,5,6,10,3,16,0,59
POA3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,10,13,9,8,20,3,17,0,80
POA3533,0,0,0,0,0,0,0,0,0,8,0,4,3,0,0,0,0,0,7,13,8,46,37,21,41,55,12,64,8,302
POA3537,0,4,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,3,16,27,69,43,41,48,70,23,83,10,412
POA3540,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,4,9,14,7,6,18,3,25,3,100
POA3542,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,9,0,3,0,5,10,10,3,17,0,60
POA3544,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,5,19,11,4,11,25,7,35,0,114
POA3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,10,22,15,10,16,32,12,49,5,171
POA3549,0,4,4,9,3,5,5,8,0,36,9,21,10,10,36,24,7,9,48,173,60,232,136,119,409,282,107,235,89,1670
POA3550,36,143,92,41,137,113,26,71,7,662,25,76,53,34,104,92,14,65,120,586,1078,3157,2449,1835,4139,3502,1008,2039,256,19460
POA3551,37,118,80,46,119,142,32,86,4,665,15,70,46,32,81,110,22,72,115,574,1033,2686,2132,1563,3454,3494,1035,2187,248,17829
POA3555,21,57,45,35,76,75,11,32,0,364,15,44,26,14,84,65,12,30,49,352,476,1387,1100,869,2099,1714,488,839,129,9108
POA3556,18,44,34,13,60,49,16,14,0,246,21,30,26,18,50,58,11,19,62,290,379,915,735,557,1377,1123,315,568,127,6108
POA3557,3,0,3,0,5,0,0,5,0,17,0,0,0,0,0,0,0,0,4,7,17,66,52,30,70,75,28,72,8,426
POA3558,0,4,3,0,0,9,0,6,0,24,0,4,0,4,4,0,0,4,4,20,23,61,31,30,64,68,18,71,14,365
POA3559,0,0,0,0,4,0,0,4,0,3,0,0,0,0,0,3,4,0,4,9,13,44,26,17,29,47,14,76,6,262
POA3561,4,20,8,3,10,29,8,8,0,94,11,7,0,0,11,6,5,8,22,83,107,299,212,151,271,333,111,395,54,1933
POA3562,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,4,7,16,14,12,15,34,4,23,0,126
POA3563,0,0,0,0,3,0,5,4,0,9,0,0,0,0,4,4,0,3,3,17,24,62,44,23,38,52,27,88,17,369
POA3564,16,70,52,25,61,66,18,33,5,350,16,41,25,11,46,48,11,29,56,280,491,1157,996,690,1560,1516,437,942,148,7929
POA3565,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,6,11,5,0,7,14,5,14,0,63
POA3566,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,6,7,8,7,36,37,22,32,47,11,55,17,270
POA3567,0,0,3,4,0,0,0,3,0,11,0,0,0,0,0,7,0,0,3,17,11,39,38,27,48,65,25,79,7,327
POA3568,0,4,3,4,9,13,4,7,0,37,8,4,0,7,7,14,0,9,15,72,55,169,141,105,206,235,76,227,27,1242
POA3570,4,0,0,0,4,7,5,3,0,13,0,0,5,0,4,4,0,5,9,23,24,53,44,22,59,69,7,60,13,353
POA3571,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,13,17,19,0,20,28,11,40,3,158
POA3572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,10,10,4,0,14,10,21,10,71
POA3573,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,5,0,7,7,21,24,6,21,28,10,45,5,167
POA3575,0,3,3,0,5,0,0,0,0,9,0,0,0,3,0,0,0,0,10,18,7,48,44,32,40,47,26,99,17,375
POA3576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,5,0,0,0,13,0,7,0,34
POA3579,5,16,7,10,17,17,6,15,0,83,3,11,5,4,25,24,3,13,21,108,100,307,266,173,342,428,151,376,52,2195
POA3580,0,5,3,0,0,3,0,0,0,10,3,7,0,4,3,0,3,6,5,22,21,65,79,29,61,76,22,62,7,419
POA3581,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,10,3,8,5,9,20,4,15,0,66
POA3583,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,8,6,9,12,4,13,0,75
POA3584,3,3,6,6,7,0,5,8,0,32,0,3,0,0,0,0,0,4,7,21,24,77,66,65,92,92,33,71,16,539
POA3585,20,24,25,14,51,44,13,27,0,215,6,26,17,11,58,41,10,19,53,248,253,750,611,438,1124,1187,292,648,99,5406
POA3586,0,0,4,4,0,5,0,4,0,14,0,0,0,0,9,3,0,0,9,22,23,53,53,38,83,78,25,66,8,431
POA3588,0,0,0,0,0,3,0,0,0,7,3,0,0,0,0,3,0,0,4,11,15,20,16,18,33,36,12,10,10,176
POA3589,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,4,0,0,3,12,12,19,18,13,38,44,11,28,5,188
POA3590,0,0,0,0,0,0,0,4,0,5,5,0,3,0,0,0,0,0,0,13,14,23,20,15,22,38,9,16,4,163
POA3591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,13,8,16,13,6,12,0,90
POA3594,0,0,0,0,0,5,0,0,0,12,0,6,0,0,6,0,0,3,3,19,4,42,26,20,60,40,12,33,3,254
POA3595,0,0,0,0,0,3,0,5,0,8,0,0,0,0,0,6,0,0,6,20,7,28,22,24,40,37,16,32,11,217
POA3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,3,8,9,0,11,0,48
POA3597,0,0,0,0,3,0,0,0,0,8,0,6,0,0,18,4,0,0,4,26,12,16,21,34,60,44,25,48,8,268
POA3599,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,4,10,0,19,19,8,13,0,64
POA3607,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13,10,7,14,17,0,15,0,79
POA3608,5,9,0,0,0,6,5,0,0,28,6,10,3,5,4,10,0,8,12,55,62,171,126,92,212,287,62,170,26,1207
POA3610,0,4,3,0,4,8,0,4,5,17,0,3,6,4,6,13,4,4,9,44,36,90,86,48,101,134,22,90,21,633
POA3612,0,5,0,0,4,4,0,0,0,19,3,8,0,0,9,14,0,0,5,42,34,108,85,61,104,124,23,90,16,639
POA3614,0,3,5,0,3,9,4,4,0,23,0,0,0,0,5,3,0,0,3,18,30,65,43,37,106,100,27,80,12,491
POA3616,3,26,11,10,17,23,8,7,0,104,9,12,11,4,13,19,10,18,12,99,134,348,309,213,416,563,197,343,40,2561
POA3617,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,12,3,11,9,14,6,20,0,79
POA3618,3,0,0,5,0,0,0,4,0,15,0,0,3,0,3,0,0,4,7,25,14,29,35,26,61,49,14,45,10,290
POA3620,13,31,21,15,28,39,11,25,0,186,10,18,8,12,19,32,9,14,45,166,180,503,436,324,665,684,241,495,124,3653
POA3621,6,6,15,3,6,16,0,9,0,50,0,7,7,5,13,11,3,4,15,71,61,163,117,96,195,208,70,171,42,1128
POA3622,0,0,0,0,0,6,0,0,0,6,0,4,0,4,0,0,0,0,3,11,8,39,30,13,42,53,9,48,8,267
POA3623,0,0,0,0,3,5,0,0,0,14,0,0,0,0,3,0,0,6,3,19,30,48,48,33,55,69,40,68,11,403
POA3624,0,0,0,0,7,0,0,0,0,6,0,4,0,0,0,0,0,0,3,10,12,31,25,14,40,27,14,57,5,225
POA3629,19,27,19,12,48,39,10,17,0,183,7,21,14,9,33,32,16,9,36,178,218,542,431,330,832,809,224,431,81,3893
POA3630,18,96,63,42,136,117,32,51,7,567,27,74,58,27,102,117,26,49,163,622,623,1931,1494,1179,2967,2697,798,1270,313,13262
POA3631,20,39,35,22,82,58,19,41,0,316,9,38,15,14,58,57,18,30,46,278,339,980,772,623,1472,1547,480,989,107,7304
POA3633,0,4,0,0,4,0,0,0,0,15,0,3,3,0,0,0,0,4,3,15,8,59,28,31,61,67,20,63,8,336
POA3634,0,8,8,0,6,9,6,10,0,42,3,6,0,0,3,18,0,8,14,53,55,127,90,88,156,193,57,174,25,953
POA3635,0,3,0,0,0,3,0,0,0,10,0,0,0,0,3,5,0,0,3,11,16,43,31,20,43,67,16,37,7,278
POA3636,0,13,9,4,20,19,3,10,3,94,5,7,9,3,18,13,3,10,28,98,120,293,236,202,408,467,122,309,70,2216
POA3637,0,0,0,0,3,5,0,0,0,12,0,0,3,0,5,0,0,0,0,11,11,44,29,22,48,51,14,72,10,300
POA3638,0,5,3,4,3,13,0,6,0,38,6,3,5,0,3,6,0,9,15,58,39,139,105,107,140,185,62,182,35,1001
POA3639,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,3,11,19,28,21,21,21,44,9,54,14,223
POA3640,0,3,0,0,4,3,0,9,0,17,0,0,0,0,3,3,0,3,13,24,17,63,49,58,93,79,31,100,20,515
POA3641,0,0,0,0,0,10,0,3,0,18,0,6,0,0,4,5,0,0,0,21,25,86,64,41,78,120,43,93,13,563
POA3644,18,20,17,16,18,36,8,18,5,148,10,18,21,12,21,20,7,6,39,151,201,584,483,345,677,703,255,567,94,3917
POA3646,0,0,0,0,4,5,0,0,0,12,0,0,0,0,3,0,0,4,5,13,14,43,27,22,44,43,18,64,15,288
POA3647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,3,0,0,7,0,0,0,24
POA3649,0,0,0,0,0,0,0,3,0,5,0,4,0,3,0,0,0,0,3,11,9,40,24,12,35,41,16,39,8,222
POA3658,7,16,15,3,31,19,11,11,3,121,3,27,15,9,23,32,3,24,26,160,176,421,331,209,561,611,183,361,56,2915
POA3659,0,0,0,0,5,5,0,6,0,14,0,0,0,0,0,0,0,0,11,19,19,48,49,23,73,72,27,63,14,381
POA3660,7,15,12,4,23,32,0,14,0,118,9,11,6,8,20,18,4,3,32,108,201,497,388,300,649,652,181,375,75,3328
POA3662,0,0,4,0,0,0,0,0,0,6,0,0,0,0,3,3,0,0,5,17,26,30,36,13,87,237,88,155,12,687
POA3663,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,8,3,12,17,9,13,15,0,23,0,93
POA3664,0,4,0,0,3,0,0,0,0,17,0,0,4,0,4,0,0,3,4,19,35,94,57,37,107,106,35,91,13,563
POA3665,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,13,25,22,16,29,29,4,35,7,190
POA3666,5,16,10,8,10,8,0,10,0,66,3,7,7,3,6,20,0,6,17,65,147,315,234,202,324,447,91,341,60,2172
POA3669,0,5,3,0,0,6,0,5,0,21,0,0,0,0,4,4,0,4,6,21,27,97,68,67,75,113,19,99,19,586
POA3670,0,0,3,0,3,0,0,0,0,8,0,0,0,0,4,8,0,6,3,13,16,40,43,25,45,47,12,55,10,297
POA3672,0,34,12,13,22,35,13,16,4,152,13,19,15,7,30,28,10,30,55,211,258,717,535,364,805,835,219,577,129,4437
POA3673,0,14,5,5,3,13,0,4,0,41,0,4,3,0,5,8,3,5,9,35,69,133,103,79,137,185,47,153,15,918
POA3675,5,7,4,4,9,12,0,0,0,39,0,3,6,0,5,0,0,9,4,36,44,137,125,97,188,190,57,147,23,1004
POA3677,24,51,29,18,75,78,18,28,0,325,11,33,31,16,72,69,15,33,58,343,459,1291,1032,870,1896,1625,432,831,135,8563
POA3678,8,9,9,7,22,30,8,18,0,111,14,12,7,7,20,20,3,15,31,128,211,489,421,287,528,623,214,576,68,3419
POA3682,0,4,0,0,6,0,0,5,0,19,0,4,0,0,0,0,0,3,0,13,18,46,34,22,60,59,25,82,4,349
POA3683,0,3,0,0,0,7,0,4,0,25,0,14,0,4,7,15,0,0,3,44,48,127,90,72,152,166,50,111,15,816
POA3685,4,4,5,5,6,12,3,11,0,44,0,7,5,0,5,10,3,3,7,39,75,187,161,106,226,320,76,196,28,1374
POA3687,0,3,0,0,3,3,0,3,0,22,0,5,6,0,0,0,0,0,3,11,29,59,51,39,85,115,28,55,16,473
POA3688,4,3,0,0,5,9,0,3,0,25,5,3,0,0,7,4,0,3,7,32,47,106,65,77,124,146,48,96,15,719
POA3690,41,92,77,39,138,132,35,64,8,631,21,73,48,28,129,112,27,39,129,609,796,2252,1817,1496,3589,3327,1013,1689,287,16278
POA3691,12,41,36,5,32,48,13,28,6,217,9,26,22,15,34,37,9,13,52,205,329,812,684,505,1249,1645,432,962,124,6750
POA3695,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,3,0,0,6,12,9,41,43,16,46,45,20,54,12,279
POA3697,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,20,45,46,22,41,42,10,30,0,263
POA3698,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,16,29,79,57,54,67,84,14,56,18,468
POA3699,0,3,0,0,0,0,0,0,0,9,0,0,0,0,5,0,0,0,3,12,40,124,94,53,96,82,23,59,14,584
POA3700,5,0,4,3,3,5,0,4,0,26,0,3,0,5,0,4,3,4,10,31,41,83,55,58,119,129,36,75,14,605
POA3701,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,3,12,31,70,47,54,61,78,30,120,7,512
POA3704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,4,0,16
POA3705,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,28,9,14,9,27,5,36,4,128
POA3707,0,9,5,0,3,11,3,5,0,45,9,4,4,5,0,4,0,0,0,25,44,132,103,52,101,152,42,178,21,833
POA3708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,5,4,5,3,0,9,0,36
POA3709,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,3,15,12,14,9,11,23,7,44,9,138
POA3711,0,4,0,0,3,3,0,3,0,11,3,0,0,3,0,0,0,0,0,8,19,39,38,29,44,46,13,32,5,268
POA3712,0,0,0,0,7,0,0,0,0,8,0,3,0,0,0,0,0,0,6,10,18,29,18,16,36,21,9,17,5,164
POA3713,4,3,0,0,4,0,0,0,0,12,0,4,0,0,0,3,0,3,0,18,36,71,43,31,86,67,19,33,6,390
POA3714,11,14,9,9,9,6,4,7,0,72,0,14,5,3,12,10,0,7,14,75,113,261,192,164,283,296,65,207,43,1624
POA3715,0,0,0,3,6,0,0,0,0,9,0,0,0,0,0,0,0,0,6,12,19,25,26,15,22,35,10,27,7,176
POA3717,3,13,5,0,7,16,5,9,0,60,10,8,6,4,14,15,0,19,11,89,103,241,188,117,205,284,86,217,41,1477
POA3718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,5,7,0,8,6,0,11,0,49
POA3719,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,9,14,31,24,27,15,33,17,40,4,207
POA3720,3,3,0,0,0,3,0,0,0,15,0,3,6,0,3,5,0,0,0,14,21,79,39,15,36,72,10,45,13,335
POA3722,4,14,17,14,16,20,11,14,5,115,3,13,8,4,14,13,5,7,21,102,166,431,349,269,400,502,183,359,72,2739
POA3723,0,5,4,0,4,12,0,8,0,38,7,10,8,4,7,8,0,3,21,75,90,281,219,124,229,253,72,241,44,1554
POA3725,0,0,8,0,0,3,0,3,0,14,0,0,0,0,0,0,0,4,0,9,13,36,39,21,56,59,23,51,11,304
POA3726,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,9,3,29,21,10,26,29,16,39,8,176
