POA_CODE_2021,P_EducTrain_GD_GC,P_EducTrain_BD,P_EducTrain_AdD_D,P_EducTrain_Cert,P_EducTrain_ID_NS,P_EducTrain_ToT,P_HealthCareSocA_PD,P_HealthCareSocA_GD_GC,P_HealthCareSocA_BD,P_HealthCareSocA_AdD_D,P_HealthCareSocA_Cert,P_HealthCareSocA_ID_NS,P_HealthCareSocA_ToT,P_ArtRecServ_PD,P_ArtRecServ_GD_GC,P_ArtRecServ_BD,P_ArtRecServ_AdD_D,P_ArtRecServ_Cert,P_ArtRecServ_ID_NS,P_ArtRecServ_ToT,P_OthServ_PD,P_OthServ_GD_GC,P_OthServ_BD,P_OthServ_AdD_D,P_OthServ_Cert,P_OthServ_ID_NS,P_OthServ_ToT,P_ID_NS_PD,P_ID_NS_GD_GC,P_ID_NS_BD,P_ID_NS_AdD_D,P_ID_NS_Cert,P_ID_NS_ID_NS,P_ID_NS_ToT,P_ToT_PD,P_ToT_GD_GC,P_ToT_BD,P_ToT_AdD_D,P_ToT_Cert,P_ToT_ID_NS,P_ToT_ToT
POA3283,10,14,4,3,0,41,11,6,45,19,25,9,109,0,0,0,0,4,0,11,0,0,6,0,12,0,16,0,0,6,0,12,7,26,35,22,126,83,200,20,490
POA3284,15,68,18,3,0,127,37,26,98,45,39,4,261,0,0,5,3,10,0,17,0,0,5,4,15,0,25,0,0,8,5,6,3,28,104,71,380,201,405,53,1206
POA3285,3,10,9,8,0,46,9,4,27,14,12,4,71,0,0,0,3,0,0,5,0,0,0,0,8,0,15,0,0,0,0,3,0,12,40,23,90,57,197,22,420
POA3286,0,3,3,3,0,16,5,0,0,10,4,0,15,0,0,0,0,0,0,5,0,0,0,0,5,0,8,0,0,0,0,5,0,10,7,10,26,33,69,3,155
POA3287,0,14,4,5,0,15,0,0,3,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,4,0,39,15,69,3,129
POA3289,3,3,0,8,0,24,0,0,5,8,14,3,29,0,0,3,0,0,0,3,0,0,0,0,3,0,4,0,0,0,0,5,0,5,8,9,44,47,104,15,221
POA3292,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,20,0,40
POA3293,0,5,0,0,0,5,0,0,0,7,4,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,3,6,0,26,21,57,8,116
POA3294,3,24,6,5,0,39,9,8,9,8,0,3,33,0,0,4,0,0,0,8,0,0,0,0,3,0,3,0,0,0,0,0,0,5,22,20,117,61,134,15,369
POA3300,44,140,33,68,3,360,50,61,237,161,213,24,763,0,0,8,4,9,0,21,0,0,10,21,99,0,134,5,0,12,10,49,12,84,185,157,678,459,1504,97,3083
POA3301,9,26,8,9,0,51,7,5,22,11,23,0,71,0,0,0,0,8,0,5,0,0,0,0,5,0,5,0,0,0,0,6,3,14,27,22,109,91,189,22,460
POA3302,0,3,0,0,0,6,0,4,8,5,4,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,25,32,56,4,124
POA3303,0,6,0,3,0,10,0,0,3,5,6,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,4,0,0,4,3,16,15,49,4,94
POA3304,6,13,5,10,0,30,4,9,13,21,59,0,110,0,0,0,0,3,0,4,0,0,0,0,19,0,26,0,0,4,0,19,12,34,17,26,78,97,390,43,644
POA3305,40,176,47,82,10,399,44,60,214,163,258,29,767,4,0,8,9,23,0,55,0,0,15,21,124,3,171,0,4,6,8,72,19,114,136,137,675,572,1919,149,3590
POA3309,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,6,9,16,3,31
POA3310,0,0,0,0,0,4,0,0,4,7,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,33,5,60
POA3311,0,20,6,7,0,47,8,7,30,24,36,0,106,0,0,0,0,3,0,7,0,0,0,4,12,0,19,0,0,0,0,5,6,14,16,18,73,55,208,13,377
POA3312,0,8,0,8,0,18,0,0,8,14,11,3,41,0,0,0,0,0,0,0,0,0,0,0,13,0,13,3,0,0,0,7,3,17,5,10,59,51,162,24,308
POA3314,3,3,0,0,0,13,0,0,5,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,44,60,67,11,198
POA3315,0,16,8,4,5,39,0,4,27,15,31,0,91,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,10,4,15,12,12,104,91,219,26,461
POA3317,0,0,0,0,0,0,0,5,7,9,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,12,14,29,0,59
POA3318,6,17,0,3,0,38,7,9,24,11,20,0,63,0,0,0,0,0,0,3,0,0,0,0,8,0,11,0,0,0,0,0,0,7,9,18,81,62,138,10,323
POA3319,0,5,0,0,0,7,0,0,8,4,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,3,22,17,48,15,104
POA3321,14,40,11,10,0,88,7,8,41,19,15,5,96,0,0,7,3,7,0,15,0,0,0,4,10,0,23,0,0,4,3,0,0,13,35,41,198,125,279,24,706
POA3322,3,0,0,0,0,0,0,0,4,3,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,30,0,48
POA3323,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,15,4,35
POA3324,0,3,0,0,0,10,0,0,6,0,0,4,9,0,0,3,0,0,0,6,0,0,0,0,5,0,5,0,0,3,0,0,0,6,6,4,42,23,60,15,149
POA3325,0,0,0,0,0,3,3,4,3,0,9,0,17,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,3,0,7,6,3,33,24,50,5,123
POA3328,13,42,15,13,0,95,10,16,43,22,53,3,143,0,0,0,0,4,0,5,3,0,0,4,27,0,37,0,4,10,3,23,4,44,27,62,172,129,409,15,816
POA3329,4,5,0,0,4,15,0,0,5,6,4,0,18,0,0,0,0,0,0,0,0,0,0,3,5,0,7,0,0,0,0,0,0,0,7,6,20,24,61,4,122
POA3330,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,9,5,30,3,45
POA3331,39,107,51,48,0,293,23,40,117,95,159,4,442,0,3,7,10,10,0,28,3,7,6,17,76,0,106,3,5,13,9,52,11,93,110,126,491,488,1227,77,2513
POA3332,3,9,0,10,0,28,0,4,16,19,25,0,60,0,0,0,5,0,0,0,0,0,0,0,16,0,21,0,0,4,0,8,3,12,16,11,70,78,221,20,417
POA3333,0,14,4,5,0,28,5,5,12,7,9,0,42,0,0,0,0,3,0,3,0,0,0,0,5,0,13,0,0,0,0,3,0,13,18,6,57,59,128,14,292
POA3334,0,9,3,8,0,17,0,0,9,9,6,0,23,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,5,0,11,11,0,29,23,80,7,153
POA3335,18,46,22,22,0,146,48,29,143,69,79,9,371,0,0,11,8,7,0,28,3,0,16,28,38,4,85,16,0,25,13,38,18,108,275,78,715,467,639,66,2240
POA3336,72,252,54,66,6,562,179,78,552,226,181,23,1234,4,3,26,11,18,5,66,3,0,41,48,85,12,195,35,0,75,54,65,34,271,904,261,2490,1281,1569,209,6722
POA3337,128,385,192,239,16,1071,101,83,437,412,543,63,1629,5,6,33,26,63,4,131,16,6,26,63,350,12,474,27,5,67,67,233,92,490,574,349,2080,1958,4944,430,10338
POA3338,117,352,156,138,19,964,171,113,558,378,434,46,1704,4,0,25,26,43,5,104,23,3,63,69,235,13,394,24,9,74,81,173,78,437,1099,348,2609,2075,3704,389,10212
POA3340,156,453,138,181,14,1096,111,89,365,265,293,27,1151,8,4,34,26,58,3,128,13,3,40,64,251,10,378,10,0,42,44,166,58,324,575,381,1908,1525,3725,263,8364
POA3341,8,33,11,14,0,72,5,12,24,25,21,0,80,0,0,0,5,0,0,8,0,0,0,7,27,0,34,0,0,3,4,21,0,33,43,30,115,114,276,20,607
POA3342,35,45,18,22,0,139,17,17,52,36,57,9,190,0,0,6,0,9,0,18,0,0,7,7,29,0,46,4,0,8,0,15,7,42,81,78,274,195,585,50,1261
POA3345,11,19,6,5,0,60,8,6,27,17,19,0,73,0,0,4,5,0,0,8,0,0,4,0,12,0,11,0,0,0,7,11,0,18,40,29,118,91,198,22,496
POA3350,480,1482,309,399,25,3430,877,540,2031,862,1033,116,5455,42,22,163,66,111,8,419,49,21,115,126,404,14,730,33,8,130,85,213,64,531,2765,1556,7250,3540,7155,521,22782
POA3351,35,125,50,43,7,299,45,48,171,119,201,12,592,0,0,5,5,19,3,39,0,3,3,18,98,8,130,0,0,17,13,67,22,124,132,128,584,500,1467,126,2940
POA3352,85,287,122,121,14,750,128,124,415,241,315,33,1254,8,4,28,20,60,6,118,7,4,13,44,207,0,278,12,0,31,33,96,27,192,438,315,1426,1090,2918,196,6389
POA3355,36,137,37,81,3,345,49,51,200,133,218,13,672,5,0,16,7,22,3,47,11,3,11,22,74,9,126,6,0,18,22,60,19,122,210,148,694,500,1430,113,3098
POA3356,52,143,59,76,5,379,51,66,261,172,369,22,940,0,0,8,8,19,0,42,0,0,14,37,131,3,187,5,0,15,12,72,22,125,170,160,806,613,2085,110,3947
POA3357,39,120,26,24,5,267,34,35,103,42,42,4,263,3,0,10,0,3,0,19,5,0,3,4,15,0,32,3,0,6,0,10,5,33,147,108,440,207,393,29,1327
POA3358,15,81,26,24,0,165,29,25,123,50,83,9,317,0,0,3,4,8,0,7,0,0,4,8,38,0,49,0,0,4,7,15,13,38,95,53,355,220,555,39,1315
POA3360,4,5,0,0,0,18,0,5,11,5,16,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,4,11,7,8,42,37,104,7,208
POA3361,0,3,4,4,0,15,4,0,8,10,13,0,35,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,3,0,4,4,7,34,27,77,0,159
POA3363,21,32,10,16,3,96,21,16,50,54,55,3,197,0,0,8,11,10,0,30,4,4,0,11,40,0,57,0,0,5,3,21,0,33,62,54,189,182,456,24,970
POA3364,8,31,10,8,4,70,8,14,47,19,23,6,117,0,4,5,8,3,0,19,0,0,5,10,19,0,25,0,0,11,0,8,3,29,53,43,197,113,311,46,761
POA3370,16,17,9,12,0,70,12,0,35,20,31,0,102,0,0,4,0,5,3,15,0,0,0,0,10,0,20,0,0,4,8,12,8,21,48,23,107,84,206,26,495
POA3371,0,4,6,4,0,17,3,0,16,12,16,0,45,0,0,0,0,5,0,3,0,0,0,0,9,0,14,0,0,0,0,4,0,9,14,9,44,41,119,6,229
POA3373,6,21,4,6,0,50,5,12,30,26,33,0,113,0,0,0,0,3,0,3,0,0,3,4,16,0,26,0,0,4,6,13,9,23,35,31,114,140,302,19,633
POA3374,0,0,0,4,0,7,3,0,13,3,14,6,37,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,10,7,22,19,73,15,151
POA3375,0,5,0,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,12,16,26,3,74
POA3377,24,111,25,29,4,216,34,41,132,158,200,16,578,0,3,10,9,14,0,32,0,0,10,14,70,0,88,0,3,0,8,34,18,67,127,100,495,445,1149,112,2419
POA3378,0,3,0,0,0,8,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,27,0,60
POA3379,3,5,0,0,0,14,0,3,5,0,5,0,23,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,12,69,41,72,10,207
POA3380,12,59,15,24,5,128,24,18,93,85,162,13,395,0,3,8,12,12,0,29,0,0,3,9,24,0,34,7,0,4,3,10,10,34,72,53,309,267,760,80,1543
POA3381,6,19,5,5,0,43,4,12,31,10,21,0,76,0,0,20,5,12,0,35,0,0,0,5,4,0,11,0,0,0,4,0,0,7,33,32,133,80,182,15,472
POA3384,0,7,0,5,0,15,0,3,10,9,17,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,6,11,29,26,88,8,171
POA3385,0,3,6,4,0,12,0,0,4,11,10,0,21,0,0,3,0,0,0,3,0,0,0,3,4,0,5,0,0,0,0,5,0,4,3,3,28,41,78,0,168
POA3387,0,0,0,0,0,5,0,0,3,6,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,25,47,3,84
POA3388,3,4,6,3,0,14,0,0,7,4,10,0,30,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,6,0,7,6,5,32,39,68,10,160
POA3390,6,17,3,7,0,38,0,7,18,14,16,4,50,0,0,0,0,0,0,0,0,0,0,3,9,0,7,0,0,0,0,0,3,8,12,14,50,45,105,8,233
POA3391,0,0,0,0,0,0,0,0,0,4,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,5,9,26,0,33
POA3392,0,3,0,5,0,7,0,3,11,8,10,0,33,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,33,62,5,135
POA3393,13,24,13,17,0,74,7,16,40,39,75,10,181,0,0,0,0,5,0,4,0,0,9,0,20,0,30,0,0,0,0,11,5,19,25,30,119,106,359,31,676
POA3395,0,0,0,0,0,3,0,0,4,3,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,55,3,79
POA3396,3,14,0,0,0,24,4,0,9,9,17,3,40,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,5,0,5,8,3,30,26,82,7,165
POA3400,67,240,58,82,11,507,105,62,336,260,356,23,1139,0,0,11,10,22,0,40,9,4,22,31,148,3,215,0,0,17,15,56,24,113,292,191,1004,783,2096,141,4504
POA3401,23,62,15,31,4,152,13,32,77,90,79,6,292,0,3,3,0,9,0,16,0,4,0,9,55,5,76,0,0,0,13,21,3,46,62,83,277,323,785,65,1594
POA3407,3,3,0,0,0,13,0,0,5,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,32,61,6,129
POA3409,3,15,3,5,0,34,5,6,15,7,22,0,55,0,0,4,0,0,0,12,0,0,4,0,12,0,16,0,0,4,0,4,0,8,23,27,76,47,133,10,320
POA3412,4,3,0,0,0,14,0,0,6,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,9,26,3,67
POA3413,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,22,22,0,58
POA3414,10,23,7,11,0,54,5,0,18,29,21,6,72,0,0,0,3,3,0,4,0,0,0,0,4,0,12,0,0,0,0,5,0,9,21,16,63,85,196,13,395
POA3415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,4,22
POA3418,12,36,12,17,0,89,21,9,67,42,72,8,215,0,0,0,0,0,0,4,0,0,5,3,20,0,24,0,0,5,0,11,5,26,34,29,165,123,417,32,798
POA3419,3,24,0,8,0,40,0,0,8,9,18,5,44,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,0,0,0,3,0,3,3,11,55,38,126,16,248
POA3420,0,6,0,0,0,7,0,0,5,4,3,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,8,0,0,14,16,53,4,91
POA3423,0,4,0,0,0,5,0,0,6,7,12,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,6,0,14,22,47,5,88
POA3424,6,11,0,0,0,20,0,4,11,9,12,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,8,3,9,39,26,85,10,171
POA3427,28,105,25,31,0,224,28,33,94,57,80,12,303,3,0,7,10,10,0,33,0,0,9,15,68,0,99,4,0,12,4,21,12,63,173,98,588,402,796,75,2141
POA3428,0,7,7,4,0,17,4,0,8,4,3,0,24,0,0,3,0,0,0,3,0,0,0,0,5,0,10,0,0,0,0,3,0,5,13,8,40,39,90,4,196
POA3429,216,670,236,290,26,1689,188,186,672,406,523,55,2037,10,9,63,39,61,6,190,16,6,60,100,341,16,542,18,8,67,60,245,59,449,893,664,3265,2621,5732,369,13542
POA3430,0,0,0,0,0,6,0,0,7,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,5,0,0,21,13,39,4,83
POA3431,25,70,27,43,5,202,19,25,73,40,57,9,227,0,0,4,13,12,0,35,3,0,4,10,52,0,67,4,0,8,9,27,13,52,121,95,408,295,680,54,1651
POA3432,3,0,3,0,0,3,0,0,4,3,0,0,9,0,0,0,4,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,23,16,11,7,62
POA3433,0,0,0,0,0,9,5,0,3,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,7,0,7,8,5,15,9,30,3,79
POA3434,46,94,29,39,0,245,17,35,77,60,74,10,268,0,0,11,3,12,0,29,5,0,15,15,84,0,118,3,0,14,9,50,14,91,115,114,482,383,1011,47,2153
POA3435,21,56,16,18,0,134,14,14,50,36,28,5,146,0,6,4,6,7,0,25,0,6,6,9,43,5,69,0,0,4,0,11,3,29,71,59,273,193,452,39,1093
POA3437,96,238,68,71,6,588,78,75,224,96,94,14,587,3,8,23,8,10,0,56,6,8,23,32,102,0,165,10,4,27,24,52,23,137,361,298,1238,761,1471,100,4234
POA3438,15,56,17,12,0,116,20,15,55,25,17,4,139,0,0,7,0,0,0,15,0,0,3,10,15,0,30,0,0,5,0,13,0,20,78,64,280,166,276,22,888
POA3440,17,47,16,11,0,120,18,13,45,10,11,4,98,3,5,12,0,0,0,23,0,0,12,4,6,0,23,3,0,9,0,13,0,24,122,63,271,98,186,22,769
POA3441,9,31,5,0,0,60,9,3,30,14,5,7,75,0,4,3,0,0,0,12,0,0,5,5,9,0,20,4,3,9,4,4,4,22,96,36,214,77,106,26,552
POA3442,56,146,26,46,4,399,97,63,168,70,70,15,477,11,4,19,8,17,0,68,3,0,22,14,31,0,72,13,5,30,12,37,8,100,489,251,1064,467,741,80,3094
POA3444,75,137,36,51,7,389,61,51,174,59,100,10,468,8,5,30,10,21,0,74,3,3,26,18,76,0,132,3,3,26,10,35,10,93,370,248,1022,552,1047,116,3353
POA3446,10,21,0,10,3,61,11,6,24,5,13,0,62,3,0,4,0,0,0,18,0,0,0,0,8,0,11,0,0,4,0,3,0,9,61,29,123,47,141,15,410
POA3447,3,10,0,0,0,19,3,4,11,9,18,5,41,0,0,0,0,0,0,3,0,0,0,0,7,0,7,0,0,0,0,0,0,5,18,13,50,34,68,8,188
POA3448,7,12,5,9,0,44,9,10,15,17,8,0,56,3,0,0,3,3,0,12,0,0,4,0,5,0,17,0,0,4,0,0,0,9,31,28,82,64,110,12,339
POA3450,61,108,19,23,0,325,96,53,149,72,60,7,442,17,15,39,14,9,0,92,8,4,20,9,27,0,65,13,5,24,10,17,10,77,393,214,716,329,446,57,2153
POA3451,42,99,17,24,0,277,66,57,128,69,86,13,414,9,5,22,7,8,0,56,4,4,16,12,51,0,95,9,4,20,7,13,9,54,275,161,546,319,647,46,1991
POA3453,15,29,5,5,0,73,17,20,46,31,31,0,144,3,0,0,4,0,0,15,0,0,4,6,15,0,19,0,0,3,0,7,4,12,65,50,181,106,214,20,631
POA3458,11,37,6,12,0,99,19,15,59,25,20,0,133,3,0,15,3,4,0,26,4,0,0,3,10,0,21,5,0,8,0,10,3,20,109,56,255,128,234,23,806
POA3460,16,20,11,4,0,78,21,15,52,32,28,4,156,0,0,4,4,9,0,21,3,0,8,8,15,0,28,0,0,16,6,15,5,38,114,58,283,162,225,27,872
POA3461,34,55,9,11,0,151,44,14,82,59,44,15,257,3,4,19,9,10,0,45,3,0,5,14,27,0,53,5,4,12,9,18,6,47,203,115,446,271,444,48,1532
POA3462,9,23,3,0,0,50,8,7,18,18,6,0,58,0,3,6,3,0,0,10,0,0,5,3,7,0,13,0,3,6,0,7,0,12,42,31,100,58,125,11,356
POA3463,18,27,12,12,0,75,20,6,48,27,34,5,136,3,4,7,0,0,0,14,0,0,4,4,13,0,26,3,0,10,3,17,3,34,83,46,189,116,306,36,773
POA3464,3,13,3,8,0,30,3,3,17,22,20,3,71,0,0,0,0,5,0,3,0,0,0,0,13,0,17,0,0,0,0,6,0,10,8,11,51,61,161,11,309
POA3465,22,97,25,44,3,213,29,26,128,104,195,19,498,0,0,12,4,6,0,20,6,3,7,10,73,4,96,0,0,3,6,44,16,68,66,85,393,305,1158,104,2111
POA3467,4,12,0,4,0,20,0,5,12,18,21,0,63,0,0,4,0,0,0,7,0,0,0,0,8,0,15,0,0,0,4,3,5,12,14,13,56,47,151,13,294
POA3468,0,4,0,0,0,3,0,0,5,4,4,0,12,0,0,0,0,0,0,4,0,0,0,0,3,0,3,0,0,0,3,4,0,9,5,3,15,12,33,0,71
POA3469,0,3,0,0,0,6,4,3,8,0,8,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,13,12,24,0,64
POA3472,4,11,4,0,0,17,5,0,8,16,13,0,43,0,0,3,0,0,0,6,0,0,0,0,11,0,12,0,0,0,3,10,7,18,7,8,39,54,145,11,259
POA3475,0,0,0,0,0,6,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,6,16,40,3,69
POA3477,0,10,8,0,0,19,0,3,3,5,9,3,27,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,5,0,3,5,10,47,40,116,12,239
POA3478,4,21,7,8,0,50,8,10,38,34,58,5,147,0,0,0,0,4,0,5,0,0,4,0,17,0,27,0,0,3,0,15,0,17,23,24,105,94,307,40,596
POA3480,9,24,3,13,0,46,6,0,26,21,22,8,88,0,0,5,3,0,0,10,0,0,0,3,6,0,18,0,0,4,6,3,3,9,14,17,95,73,235,38,470
POA3482,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,5,29
POA3483,11,17,3,5,3,39,6,3,19,10,8,4,48,0,0,0,0,0,0,0,0,0,0,0,9,0,13,0,0,0,0,0,0,0,13,9,85,45,119,8,283
POA3485,0,3,0,0,0,8,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,10,12,31,3,62
POA3487,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,22
POA3488,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,11,0,27
POA3489,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,15
POA3490,0,28,6,6,0,44,3,0,23,8,28,4,66,0,0,0,0,0,0,0,0,0,3,3,6,0,13,0,0,0,0,10,4,14,13,12,66,48,172,12,319
POA3491,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,24,0,37
POA3494,0,0,0,5,0,3,0,0,4,3,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,3,0,19,23,81,9,142
POA3496,30,66,27,33,3,177,16,16,62,61,85,0,247,0,0,3,3,7,0,12,0,0,9,8,72,3,89,0,0,9,10,32,23,71,53,66,270,273,931,89,1675
POA3498,24,118,32,49,4,244,24,30,106,62,77,6,296,0,4,7,0,7,0,14,0,0,0,10,76,0,92,0,0,8,12,49,19,88,50,78,413,275,908,68,1783
POA3500,159,487,147,204,16,1118,222,146,683,428,604,60,2138,4,6,24,21,40,0,94,6,3,26,70,247,10,361,8,5,43,43,140,71,312,558,439,2209,1651,4031,393,9286
POA3501,11,43,18,23,0,106,10,9,35,18,25,0,100,0,0,0,4,3,0,15,0,0,4,4,23,0,31,0,0,3,0,15,4,29,35,35,172,124,332,37,723
POA3505,23,57,28,32,0,154,10,16,54,50,96,10,230,0,0,0,0,7,0,10,0,0,9,10,54,9,74,0,0,6,3,23,13,44,31,50,211,219,727,91,1317
POA3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,7
POA3507,0,0,0,3,0,6,0,0,8,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,13,3,32
POA3509,0,6,0,3,0,11,0,0,7,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,3,0,13,4,28,4,53
POA3512,0,10,0,0,0,16,0,0,5,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,9,0,18,14,45,5,94
POA3515,17,38,9,16,0,89,10,16,48,43,55,9,175,0,0,0,6,5,0,9,0,0,4,5,32,0,45,0,0,0,6,11,7,23,24,40,172,160,434,25,857
POA3516,0,10,5,6,0,17,5,4,10,9,12,0,34,0,0,0,0,0,0,0,0,0,0,3,5,0,12,0,0,0,3,4,3,7,6,13,38,42,108,9,216
POA3517,3,15,7,8,0,33,0,0,18,15,19,0,48,0,0,0,0,0,0,5,0,0,0,3,14,0,14,0,0,0,8,8,9,26,9,10,56,60,181,12,325
POA3518,4,7,0,3,0,19,0,0,6,11,11,3,36,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,3,4,12,50,45,136,20,262
POA3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11
POA3521,0,6,7,8,0,19,0,5,3,4,7,0,23,0,0,0,0,5,0,6,0,0,0,0,4,0,3,0,0,0,0,3,3,11,8,7,33,37,147,13,246
POA3522,0,3,0,0,0,11,3,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,3,0,8,4,0,23,17,40,10,96
POA3523,15,20,8,9,0,63,6,10,34,42,59,7,159,3,0,8,3,12,0,15,4,0,0,9,35,0,42,0,0,4,7,13,14,35,58,43,152,169,443,47,911
POA3525,4,29,3,8,0,56,0,0,19,11,13,0,43,0,0,0,5,0,0,9,0,0,0,0,7,0,9,0,0,0,0,5,4,11,12,9,77,57,159,23,335
POA3527,6,11,0,5,0,22,0,4,0,6,9,3,29,0,0,0,0,0,0,6,0,0,0,0,5,0,5,0,0,0,0,0,0,5,10,13,32,24,88,10,178
POA3529,0,0,0,0,0,3,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,9,8,16,0,34
POA3530,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,21,3,39
POA3531,0,6,0,0,0,11,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,9,26,0,53
