POA_CODE_2021,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA3419,0,0,0,0,7,4,0,0,0,14,5,0,0,3,0,7,0,0,0,18,21,34,64,77,84,87,41,4,0,413
POA3420,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7,4,8,24,29,25,31,14,0,0,150
POA3423,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,6,0,0,4,8,8,19,13,34,59,11,4,0,154
POA3424,0,0,3,0,0,0,0,0,0,7,0,0,8,0,4,4,5,0,0,20,11,10,49,53,52,68,36,9,0,290
POA3427,3,13,53,26,22,15,5,0,0,130,7,16,30,29,21,19,0,0,0,127,90,252,1108,733,442,355,84,8,0,3062
POA3428,0,0,3,4,3,0,0,0,0,12,0,0,0,4,3,5,4,0,0,10,23,33,44,48,83,49,40,6,0,321
POA3429,33,74,187,158,155,107,26,6,0,751,38,71,162,185,169,92,32,3,3,754,1107,1783,4441,4290,4302,3271,782,67,4,20046
POA3430,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,8,16,24,23,35,35,10,8,0,154
POA3431,8,9,16,19,22,21,6,0,0,92,0,8,21,13,29,9,4,0,0,87,122,188,330,474,578,465,113,19,0,2289
POA3432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,9,3,5,13,31,25,9,3,0,95
POA3433,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,5,0,0,0,9,4,6,15,25,36,21,5,0,0,109
POA3434,9,16,37,32,34,28,6,0,0,158,3,8,30,22,30,34,4,5,0,143,185,225,675,642,717,507,132,33,7,3123
POA3435,6,5,27,17,12,15,3,0,0,83,5,9,11,7,12,16,3,0,0,58,86,120,278,307,351,302,101,23,0,1578
POA3437,10,28,23,65,47,44,6,0,0,218,17,14,32,50,51,36,8,3,5,203,424,398,797,1512,1479,1030,227,32,3,5911
POA3438,3,0,3,9,20,9,0,0,0,41,0,0,3,8,5,4,3,0,0,32,104,88,158,291,347,187,44,6,0,1229
POA3440,0,0,4,11,11,4,3,0,0,24,6,0,0,9,15,6,5,0,0,41,61,64,86,228,286,200,81,6,0,1014
POA3441,0,0,3,5,0,8,3,0,0,16,5,0,4,15,5,7,0,0,0,30,32,21,69,142,189,173,75,8,0,708
POA3442,6,7,13,22,41,24,8,0,0,115,3,7,17,29,40,22,15,4,0,142,221,212,435,885,1168,798,284,47,7,4053
POA3444,8,15,22,39,41,32,3,4,0,171,11,8,25,30,38,31,14,12,0,167,271,293,672,973,1221,913,344,70,10,4763
POA3446,0,0,6,0,3,0,3,0,0,13,7,3,3,0,3,5,0,0,0,20,22,21,75,108,143,122,42,8,0,535
POA3447,0,0,3,3,0,0,0,0,0,11,0,0,5,3,0,4,0,0,0,11,15,18,31,39,72,56,22,0,0,253
POA3448,0,3,0,3,8,3,0,0,0,19,0,0,4,3,0,0,3,0,0,17,16,21,65,84,113,112,48,5,0,468
POA3450,4,7,11,16,23,18,10,4,0,85,11,5,11,28,17,27,11,0,0,110,144,109,365,615,672,642,253,29,4,2836
POA3451,3,3,14,25,24,21,6,0,0,112,11,6,12,22,18,22,12,0,0,94,134,143,399,546,689,589,161,16,0,2682
POA3453,3,6,9,7,0,5,9,0,0,31,0,0,5,6,3,4,0,3,0,27,50,53,124,173,210,211,75,15,0,903
POA3458,0,3,4,4,5,9,0,0,0,26,0,0,4,11,6,10,3,0,0,37,30,47,127,202,267,284,91,23,3,1059
POA3460,0,0,7,8,5,9,4,0,0,36,4,6,9,12,9,12,6,0,0,54,45,47,194,198,275,326,87,9,0,1178
POA3461,4,0,11,13,20,10,4,0,0,58,9,8,11,7,27,21,7,4,0,84,92,79,227,389,605,513,181,37,3,2119
POA3462,0,0,9,4,5,3,4,0,0,15,0,0,0,3,4,5,0,0,0,20,26,23,63,88,132,128,58,6,0,522
POA3463,0,0,6,8,8,7,0,0,0,34,0,6,4,8,9,12,9,0,0,46,41,48,133,141,244,320,111,18,0,1060
POA3464,0,5,6,0,0,3,0,0,0,19,0,0,3,4,6,4,0,0,0,18,31,42,88,87,111,114,44,3,0,512
POA3465,9,15,30,24,22,24,13,5,0,134,10,11,32,21,37,29,12,5,0,157,242,280,638,576,774,740,249,39,5,3536
POA3467,0,0,0,4,0,0,5,0,0,17,5,8,6,0,6,4,3,0,0,25,31,28,91,75,112,80,49,3,0,469
POA3468,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,14,4,8,7,28,24,36,16,5,0,115
POA3469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,8,8,24,25,12,0,0,91
POA3472,0,0,3,3,4,4,0,0,0,14,0,5,8,3,12,9,5,0,0,37,21,25,53,59,106,123,36,5,0,437
POA3475,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,4,12,17,21,36,24,0,0,114
POA3477,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,3,0,0,5,15,15,36,58,77,113,44,19,0,378
POA3478,0,4,8,4,9,6,5,0,0,32,0,0,8,0,5,5,4,0,0,33,66,81,189,129,231,220,77,28,4,1026
POA3480,3,0,3,3,0,12,6,0,0,27,3,0,4,3,9,7,4,3,0,31,55,51,112,119,157,200,83,11,0,781
POA3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,12,15,26,0,0,0,60
POA3483,5,0,4,5,0,4,5,0,0,19,4,3,0,3,4,0,9,0,0,18,16,28,84,66,84,89,53,3,0,436
POA3485,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,7,6,9,23,39,16,0,0,108
POA3487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,9,6,10,4,0,0,41
POA3488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,13,16,0,0,0,40
POA3489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,3,3,3,0,0,23
POA3490,5,0,0,3,0,0,0,0,0,21,3,0,4,6,8,3,0,5,0,27,26,38,105,79,93,125,61,15,0,550
POA3491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,10,15,13,5,0,0,57
POA3494,0,0,0,0,0,3,0,0,0,8,0,0,6,0,5,0,4,0,0,18,12,18,68,67,50,80,16,3,0,314
POA3496,3,19,31,26,23,30,4,0,0,131,8,21,30,22,36,30,7,0,0,149,167,244,549,571,602,557,139,15,0,2847
POA3498,8,11,36,26,23,27,6,0,0,133,17,18,32,25,36,28,7,0,0,170,222,242,575,538,669,510,157,18,0,2928
POA3500,18,64,154,97,65,67,33,4,0,498,40,71,181,112,147,98,23,10,0,688,849,1409,3554,2905,2898,2463,666,58,12,14809
POA3501,4,0,8,15,6,8,0,0,0,38,0,8,7,10,17,7,3,0,0,51,78,72,137,256,273,214,62,3,0,1104
POA3505,9,8,28,19,15,20,6,0,0,99,3,5,27,17,27,20,5,7,3,112,139,146,404,385,488,443,140,17,4,2170
POA3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,5,3,0,0,0,17
POA3507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,10,3,12,8,4,0,51
POA3509,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,11,14,27,21,17,3,0,104
POA3512,0,0,0,0,5,0,0,0,0,5,0,0,0,0,3,3,0,0,0,11,5,3,23,41,31,48,22,6,0,178
POA3515,3,4,15,14,9,8,0,0,0,53,11,5,6,18,6,0,0,0,0,54,92,86,368,324,206,176,40,9,3,1299
POA3516,0,3,6,0,4,3,0,0,0,13,0,0,3,3,3,0,4,0,0,16,22,27,59,56,73,89,30,10,0,371
POA3517,0,0,4,7,5,5,0,0,0,14,3,5,3,3,13,11,9,0,0,43,18,29,84,101,114,133,46,9,0,538
POA3518,0,0,0,0,0,4,0,0,0,5,0,0,0,3,7,9,0,0,3,19,22,27,59,53,97,150,35,9,5,456
POA3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,3,3,8,0,0,0,30
POA3521,0,0,0,0,0,0,0,0,0,7,0,0,3,4,7,4,0,4,0,20,15,33,63,63,103,61,26,7,0,377
POA3522,0,0,0,0,3,3,0,0,0,7,0,5,0,0,4,0,3,0,0,9,10,15,17,24,44,33,20,0,0,157
POA3523,5,3,9,9,12,12,4,0,0,54,4,6,8,11,14,18,7,7,0,75,43,71,174,225,349,384,127,32,5,1410
POA3525,0,0,5,4,0,0,0,0,0,12,0,0,5,0,6,0,7,0,0,21,31,30,66,63,126,133,86,14,4,558
POA3527,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,6,0,6,0,7,13,10,53,30,69,87,35,6,0,311
POA3529,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,5,9,6,15,12,4,0,0,60
POA3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,9,16,21,4,5,0,59
POA3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,9,12,10,23,22,3,0,0,80
POA3533,0,0,0,0,0,4,0,0,0,8,0,0,0,7,0,0,0,0,0,13,18,25,47,56,66,64,24,4,0,302
POA3537,0,0,0,0,0,0,5,0,0,5,5,3,5,5,0,3,0,5,0,16,27,24,53,69,83,102,45,10,0,412
POA3540,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,4,6,10,10,8,22,35,10,0,0,100
POA3542,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,9,5,4,9,4,9,19,11,0,0,60
POA3544,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,15,19,21,12,30,16,4,0,114
POA3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,7,4,19,23,32,50,26,7,0,171
POA3549,5,3,3,10,10,3,0,0,0,36,6,12,57,52,25,17,9,0,0,173,60,118,451,407,261,263,105,9,0,1670
POA3550,25,67,162,116,117,129,39,3,0,662,27,68,125,107,105,104,27,14,4,586,1194,2260,4493,3552,3731,3228,888,107,4,19460
POA3551,34,47,137,164,142,104,37,0,0,665,42,44,98,117,126,100,33,5,0,574,1304,1345,3292,4248,3924,2883,723,89,11,17829
POA3555,8,32,108,72,53,69,20,0,0,364,16,29,93,81,55,55,14,7,5,352,535,840,2226,1899,1673,1503,381,45,9,9108
POA3556,11,29,75,44,41,39,3,0,0,246,15,19,74,59,49,53,16,4,0,290,356,650,1465,1125,1140,1062,287,24,0,6108
POA3557,0,0,9,4,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,7,25,28,84,85,85,95,25,5,0,426
POA3558,3,0,6,0,6,6,5,0,0,24,5,0,3,0,0,11,0,0,0,20,19,26,62,40,80,90,37,11,4,365
POA3559,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,3,3,0,0,9,21,17,28,39,49,68,37,11,0,262
POA3561,5,17,16,18,15,14,3,4,0,94,10,3,13,11,14,16,13,0,0,83,134,158,283,335,411,437,142,27,4,1933
POA3562,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,7,6,27,21,21,27,10,0,0,126
POA3563,0,0,4,0,4,4,0,0,0,9,0,0,0,3,0,8,0,0,0,17,22,31,62,63,72,81,33,9,4,369
POA3564,24,28,74,56,70,79,18,0,0,350,13,24,47,40,78,53,16,4,0,280,575,654,1426,1415,1738,1594,468,53,9,7929
POA3565,0,5,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,7,10,6,9,21,12,4,4,0,63
POA3566,0,0,4,3,0,0,0,0,0,8,0,0,0,0,3,0,5,4,0,8,13,22,37,44,68,53,23,12,0,270
POA3567,0,0,3,3,3,0,0,0,0,11,0,5,0,0,3,10,0,0,0,17,21,25,43,39,85,77,32,11,0,327
POA3568,4,3,7,7,4,3,3,0,0,37,4,11,12,5,14,19,5,9,0,72,47,78,193,222,288,262,120,30,4,1242
POA3570,3,0,0,3,4,7,0,0,0,13,3,0,0,6,5,6,5,0,0,23,21,22,35,64,89,90,26,8,0,353
POA3571,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,10,7,33,19,33,22,20,3,7,158
POA3572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,7,14,19,15,10,3,0,71
POA3573,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,3,0,7,4,7,21,34,30,43,20,3,0,167
POA3575,0,0,0,3,4,0,3,0,0,9,0,0,4,0,0,3,5,0,0,18,21,10,47,81,73,84,45,10,0,375
POA3576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,5,5,6,12,0,0,34
POA3579,5,8,19,13,7,22,6,0,0,83,7,7,15,16,33,12,13,7,0,108,114,152,351,395,429,515,187,38,3,2195
POA3580,0,0,0,3,0,5,0,0,0,10,0,0,5,4,3,6,0,0,0,22,23,30,51,82,94,111,19,9,0,419
POA3581,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,6,9,8,18,22,3,0,0,66
POA3583,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,5,8,9,10,18,16,0,6,0,75
POA3584,3,4,5,0,5,6,6,0,0,32,0,0,5,0,3,5,0,0,0,21,36,41,97,93,103,111,40,10,0,539
POA3585,14,30,62,47,28,26,9,0,0,215,13,25,59,60,44,34,11,8,0,248,329,544,1310,1079,904,926,271,39,3,5406
POA3586,0,0,0,0,3,6,0,0,0,14,0,5,0,4,0,9,0,0,0,22,29,32,52,81,87,113,32,4,0,431
POA3588,0,0,0,3,0,4,0,0,0,7,0,0,8,0,3,4,0,0,0,11,13,13,30,33,35,35,11,4,0,176
POA3589,0,0,5,0,0,0,0,0,0,4,0,0,5,3,0,0,0,0,0,12,9,22,40,34,29,40,19,5,0,188
POA3590,0,0,0,4,4,0,0,0,0,5,0,0,0,3,0,0,0,0,0,13,12,10,24,43,28,42,13,0,0,163
POA3591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,10,10,17,21,15,0,0,90
POA3594,0,0,5,3,0,0,0,0,0,12,0,3,4,4,0,6,0,6,0,19,14,14,68,31,56,55,12,5,0,254
POA3595,0,0,3,7,0,0,0,0,0,8,0,3,0,0,0,6,0,0,0,20,10,13,47,38,49,51,5,0,0,217
POA3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,14,5,4,0,0,48
POA3597,0,4,0,0,0,0,0,0,0,8,0,0,8,5,7,0,3,0,0,26,6,18,60,60,54,45,21,5,3,268
POA3599,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,3,3,0,10,10,14,16,7,0,0,64
POA3607,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,3,5,14,26,16,3,0,0,79
POA3608,0,3,4,3,6,13,0,0,0,28,5,5,6,11,12,14,4,0,5,55,70,75,219,223,221,290,92,16,9,1207
POA3610,0,5,4,0,7,7,0,0,0,17,0,0,9,6,13,8,0,0,0,44,33,42,92,82,166,153,56,9,0,633
POA3612,0,4,4,5,4,4,0,0,0,19,0,0,7,8,8,3,3,0,0,42,32,33,90,79,187,178,35,4,0,639
POA3614,0,0,5,6,7,3,0,4,0,23,0,0,3,6,0,8,4,0,0,18,28,33,87,104,119,87,28,5,0,491
POA3616,4,17,21,15,25,15,3,0,0,104,0,6,17,13,17,21,11,0,0,99,144,188,545,453,552,484,169,24,0,2561
POA3617,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,10,0,12,21,18,9,0,0,79
POA3618,0,0,7,5,5,0,0,0,0,15,0,0,3,0,12,8,4,0,0,25,12,20,56,46,68,64,23,0,0,290
POA3620,12,18,30,28,34,45,12,0,0,186,13,15,23,30,31,28,13,11,4,166,223,303,613,658,812,745,252,37,8,3653
POA3621,3,15,14,11,10,9,5,0,0,50,6,3,12,13,10,15,9,3,0,71,78,94,219,203,225,212,85,10,0,1128
POA3622,0,0,6,3,0,0,0,0,0,6,0,0,5,0,0,0,3,0,0,11,14,12,45,53,45,55,36,4,0,267
POA3623,0,0,8,0,4,5,0,0,0,14,0,0,0,5,0,6,0,0,0,19,22,30,73,62,70,98,34,5,3,403
POA3624,0,0,3,0,0,0,5,0,0,6,5,4,4,0,0,0,0,0,0,10,13,22,49,30,38,44,19,6,0,225
POA3629,7,25,29,29,43,28,16,4,0,183,6,10,39,46,33,32,13,0,0,178,232,370,807,696,816,708,227,34,5,3893
POA3630,26,56,147,103,115,81,30,5,0,567,31,59,169,137,115,75,27,3,3,622,797,1298,3227,2543,2523,2154,642,62,10,13262
POA3631,8,35,63,67,72,62,15,3,0,316,12,29,45,73,59,37,8,3,7,278,519,518,1347,1652,1591,1252,358,62,5,7304
POA3633,0,0,5,3,0,4,0,0,0,15,3,0,0,0,7,4,0,0,0,15,27,26,49,60,89,65,20,7,0,336
POA3634,3,5,10,6,9,8,0,0,0,42,4,6,5,3,16,9,3,3,0,53,59,68,126,183,211,201,88,12,4,953
POA3635,0,0,3,0,3,3,0,0,0,10,0,0,3,0,4,4,0,0,0,11,17,25,50,35,62,56,22,6,0,278
POA3636,7,13,22,14,15,16,6,0,0,94,9,9,19,11,30,18,5,3,0,98,124,171,417,370,462,503,137,23,4,2216
POA3637,0,4,0,0,0,0,0,0,0,12,3,3,0,0,5,7,0,0,0,11,24,23,51,57,66,53,20,5,0,300
POA3638,0,6,11,11,3,9,3,0,3,38,3,4,14,14,12,8,6,0,0,58,78,96,167,164,196,203,76,10,6,1001
POA3639,0,0,0,0,4,3,0,0,0,5,0,0,0,0,3,0,0,0,0,11,13,15,34,31,39,66,27,5,0,223
POA3640,0,4,3,3,5,0,0,0,0,17,0,3,4,6,3,4,0,0,0,24,39,45,107,104,97,89,37,5,0,515
POA3641,0,0,0,10,3,0,0,0,0,18,4,0,4,10,4,0,0,0,0,21,36,41,101,113,129,99,40,0,0,563
POA3644,12,8,36,30,33,19,11,5,0,148,15,6,26,35,19,28,10,4,0,151,251,280,763,754,819,742,265,43,5,3917
POA3646,0,5,3,0,3,0,0,0,0,12,0,0,3,3,3,3,4,0,0,13,8,9,26,49,74,81,35,11,0,288
POA3647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,0,7,0,0,0,0,24
POA3649,0,0,0,4,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,11,15,20,40,26,48,53,13,5,0,222
POA3658,6,16,28,32,24,12,3,0,0,121,8,17,34,25,40,31,12,0,0,160,179,227,609,551,651,547,137,19,0,2915
POA3659,6,0,0,0,4,8,0,0,0,14,0,0,4,0,0,3,0,0,0,19,18,29,56,56,93,94,34,7,0,381
POA3660,3,5,23,12,21,31,6,4,0,118,6,6,22,15,28,14,8,0,0,108,195,285,611,550,716,709,227,28,3,3328
POA3662,0,0,5,0,0,0,0,0,0,6,3,3,5,4,0,0,0,0,0,17,90,148,219,152,70,16,0,0,0,687
POA3663,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,8,7,7,9,9,16,32,11,7,0,93
POA3664,0,0,4,4,4,0,0,0,0,17,0,0,0,4,3,4,3,0,0,19,20,46,75,109,123,123,56,13,0,563
POA3665,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,3,0,0,3,16,10,7,33,51,44,26,6,0,190
POA3666,0,3,13,17,12,16,10,0,0,66,4,6,7,8,12,14,13,3,0,65,120,128,317,375,397,487,269,72,5,2172
POA3669,0,0,0,0,3,8,0,0,0,21,0,0,0,9,9,3,0,0,0,21,15,29,63,87,115,161,105,14,0,586
POA3670,4,0,0,0,0,3,0,0,0,8,0,5,3,0,0,6,4,0,0,13,13,15,43,44,60,80,37,3,0,297
POA3672,6,18,21,21,32,28,13,0,0,152,12,15,43,29,41,35,21,13,0,211,259,353,826,734,875,967,349,56,7,4437
POA3673,3,0,6,3,7,7,5,0,0,41,0,0,3,3,3,13,9,0,0,35,44,37,101,142,192,248,122,23,3,918
POA3675,0,5,10,9,10,7,0,0,0,39,4,0,3,3,7,7,5,0,0,36,58,46,109,198,234,223,116,18,0,1004
POA3677,23,33,75,59,61,45,21,0,0,325,30,41,58,47,85,57,23,6,0,343,626,718,1764,1690,1758,1513,445,47,0,8563
POA3678,8,9,17,22,21,26,4,0,0,111,11,5,9,17,33,28,17,3,0,128,258,160,375,583,824,803,314,83,14,3419
POA3682,0,0,6,0,4,0,0,0,0,19,0,0,0,0,6,0,0,0,0,13,33,16,44,57,98,69,30,8,0,349
POA3683,3,0,0,4,11,5,0,0,0,25,0,9,7,8,3,13,9,3,0,44,60,49,105,115,219,208,59,12,0,816
POA3685,6,3,8,4,11,8,5,0,0,44,0,8,7,3,10,11,0,0,0,39,85,84,237,239,304,294,98,25,3,1374
POA3687,0,4,3,7,7,0,0,0,0,22,0,0,3,4,4,0,4,0,0,11,29,36,77,89,115,94,27,3,3,473
POA3688,0,0,5,5,9,3,0,0,0,25,8,0,9,4,9,0,0,4,0,32,48,40,123,129,168,149,48,18,6,719
POA3690,25,77,157,136,102,94,32,3,0,631,37,60,145,119,118,94,23,7,0,609,1141,1500,3551,3314,3326,2674,691,79,7,16278
POA3691,13,21,56,52,36,23,9,0,0,217,14,14,35,57,35,33,14,5,0,205,531,620,1434,1459,1270,1016,362,58,5,6750
POA3695,0,0,0,0,0,0,0,0,0,9,7,0,0,0,3,5,3,0,0,12,19,14,30,42,68,52,44,11,0,279
POA3697,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,15,8,23,49,57,70,30,8,0,263
POA3698,0,0,0,0,0,4,0,0,0,3,0,0,3,3,0,0,0,0,0,16,31,18,63,101,113,97,39,11,0,468
POA3699,0,3,0,0,0,0,0,0,0,9,0,3,0,3,0,0,0,0,0,12,39,75,137,118,96,81,39,0,0,584
POA3700,3,0,3,0,13,4,4,0,0,26,0,0,0,8,9,7,3,0,0,31,29,46,101,80,140,144,54,16,3,605
POA3701,0,0,0,0,0,5,0,0,0,10,0,0,3,0,3,4,0,0,0,12,23,25,52,98,97,130,70,19,0,512
POA3704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,16
POA3705,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,4,8,15,12,26,37,22,5,0,128
POA3707,0,3,9,8,8,13,6,0,0,45,3,0,0,4,6,6,0,0,0,25,39,49,118,135,159,206,88,31,6,833
POA3708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,3,15,8,0,0,36
POA3709,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,6,6,10,18,19,40,29,9,0,138
POA3711,0,4,0,0,5,4,0,0,0,11,0,0,0,0,0,3,0,0,0,8,10,10,40,42,57,73,29,3,0,268
POA3712,0,0,0,0,7,0,0,0,0,8,0,0,5,0,4,0,0,0,0,10,4,11,15,23,37,45,17,8,0,164
POA3713,0,4,5,0,4,5,4,0,0,12,0,0,0,4,6,4,4,0,0,18,10,22,65,64,93,109,30,0,0,390
POA3714,8,0,17,12,12,16,7,0,0,72,5,5,11,10,16,10,9,0,0,75,77,91,236,314,353,350,158,43,4,1624
POA3715,0,0,4,0,0,0,0,0,0,9,0,0,0,4,4,0,4,0,0,12,9,4,22,29,34,42,32,8,0,176
POA3717,0,3,9,9,12,14,3,0,0,60,0,3,5,15,19,23,11,7,0,89,72,96,182,238,324,375,140,44,4,1477
POA3718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,6,3,9,10,8,9,5,49
POA3719,0,0,0,4,0,0,0,0,0,7,0,0,0,0,3,0,3,0,0,9,16,3,17,31,45,55,29,10,0,207
POA3720,0,0,3,4,4,5,0,0,0,15,0,0,6,0,3,0,6,0,0,14,23,13,62,32,77,82,41,5,0,335
POA3722,8,3,26,24,26,14,6,0,0,115,8,3,12,21,14,21,10,5,0,102,144,148,464,569,558,590,225,31,3,2739
POA3723,0,3,5,5,7,9,7,0,0,38,4,9,14,11,17,13,6,0,0,75,72,102,227,305,319,368,144,20,0,1554
POA3725,0,0,0,4,0,10,0,0,0,14,0,0,0,3,0,3,0,0,0,9,15,15,43,50,62,75,40,0,0,304
POA3726,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,9,14,9,14,22,40,40,25,14,0,176
POA3727,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,5,13,7,22,14,22,37,7,0,0,120
POA3728,0,0,0,0,0,0,0,0,0,4,3,0,6,0,0,5,0,3,0,24,17,23,52,49,56,77,16,8,0,301
