POA_CODE_2021,All_inc_NS_Emp_AW,All_inc_NS_E_T,All_inc_NS_UnE_lfw_FTW,All_inc_NS_UnE_lfw_PTW,All_inc_NS_UnE_lfw_Tot,All_inc_NS_T_LF,All_inc_NS_Notin_LF,All_inc_NS_LF_sta_NS,All_inc_NS_Tot,Tot_Emp_WFT,Tot_Emp_WPT,Tot_Emp_AW,Tot_E_T,Tot_UnE_lfw_FTW,Tot_UnE_lfw_PTW,Tot_UnE_lfw_Tot,Tot_T_LF,Tot_Notin_LF,Tot_LF_sta_NS,Tot_Tot
POA3234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7
POA3235,0,0,0,0,0,0,0,0,0,4,12,3,19,0,0,0,20,4,0,24
POA3236,0,0,0,0,0,0,0,0,0,3,4,0,8,0,0,0,8,9,0,17
POA3237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10
POA3238,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,7
POA3239,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,10,9,0,16
POA3240,0,0,0,0,0,0,0,0,0,14,19,4,38,0,0,0,38,13,0,51
POA3241,0,0,0,0,0,0,0,0,0,22,25,6,58,0,0,0,58,57,0,116
POA3242,0,0,0,0,0,0,0,0,0,12,9,0,14,0,0,0,19,4,0,26
POA3243,0,0,0,0,0,0,0,0,0,4,5,0,6,0,0,0,6,0,0,6
POA3249,0,0,0,0,0,0,0,4,4,21,18,3,43,0,3,3,46,46,0,92
POA3250,0,0,0,0,0,0,5,4,8,135,167,32,336,4,5,5,342,190,9,543
POA3251,0,0,0,0,0,0,0,0,0,5,5,0,9,0,0,0,9,7,0,12
POA3254,0,0,0,0,0,0,0,0,0,11,6,0,12,0,0,0,12,0,0,14
POA3260,0,0,0,0,0,0,4,0,4,48,51,4,100,0,0,3,102,67,5,175
POA3264,0,0,0,0,0,0,0,0,0,26,25,7,57,0,3,6,58,48,3,105
POA3265,0,0,0,0,0,0,0,0,0,23,24,3,49,0,0,0,50,40,0,88
POA3266,0,0,0,0,0,0,0,0,0,27,37,10,70,0,6,6,70,44,0,117
POA3267,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,6,0,0,3
POA3268,0,0,0,0,0,0,0,0,3,20,20,3,42,0,4,4,41,29,3,74
POA3269,0,0,0,0,0,0,0,0,0,4,11,0,15,0,0,0,23,3,0,23
POA3270,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,6,4,0,6
POA3271,0,0,0,0,0,0,0,0,0,5,3,0,4,0,0,0,5,0,0,9
POA3272,0,0,0,0,0,0,0,0,0,18,24,0,44,0,0,0,47,25,0,77
POA3273,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,6,0,0,6
POA3274,0,0,0,0,0,0,0,0,0,6,5,0,9,0,0,0,10,9,0,14
POA3275,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,8,6,0,14
POA3276,0,0,0,0,0,0,0,0,0,3,4,0,15,0,0,0,15,5,0,16
POA3277,0,0,0,0,0,0,0,0,0,27,9,4,35,0,0,0,39,21,0,62
POA3278,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,8,0,12
POA3279,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,3
POA3280,0,4,0,0,0,4,11,7,18,441,493,81,1012,21,27,48,1057,492,24,1576
POA3281,0,0,0,0,0,0,0,0,0,20,12,0,29,0,0,0,30,20,0,50
POA3282,0,0,0,0,0,0,0,4,3,21,44,4,67,0,4,5,72,30,5,104
POA3283,0,0,0,0,0,0,0,0,3,14,15,7,34,0,0,0,38,12,0,44
POA3284,0,6,0,0,0,6,0,0,7,29,31,3,71,5,3,7,80,42,3,129
POA3285,0,0,0,0,0,0,0,0,0,4,11,0,17,0,0,0,17,13,0,32
POA3286,0,0,0,0,0,0,0,0,0,4,4,0,11,0,0,0,16,4,0,14
POA3287,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,6,0,0,6
POA3289,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,10,0,19
POA3292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
POA3293,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,3,4,0,8
POA3294,0,0,0,0,0,0,0,0,0,9,8,0,18,0,0,0,25,5,0,24
POA3300,0,0,0,0,0,0,3,5,5,119,124,17,256,5,8,13,273,158,8,442
POA3301,0,0,0,0,0,0,0,0,0,10,5,0,15,0,0,0,15,10,0,24
POA3302,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,10,9,0,15
POA3303,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,5,0,5
POA3304,0,0,0,0,0,0,0,3,3,32,31,0,69,0,0,3,75,38,3,117
POA3305,0,3,0,0,0,3,5,6,11,143,140,23,314,13,21,28,342,244,11,603
POA3309,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,8
POA3310,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,7
POA3311,0,0,0,0,0,0,0,6,6,14,11,0,25,0,0,0,27,23,4,55
POA3312,0,0,0,0,0,0,0,0,0,6,5,0,13,0,0,0,12,9,0,22
POA3314,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,6,6,0,16
POA3315,0,0,0,0,0,0,0,0,0,20,20,4,45,5,0,5,44,22,0,71
POA3317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10
POA3318,0,0,0,0,0,0,0,0,0,4,4,6,19,0,0,0,19,17,0,37
POA3319,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,4
POA3321,0,0,0,0,0,0,0,0,0,13,12,0,28,0,0,0,28,13,0,36
POA3322,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,5,0,9
POA3323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
POA3324,0,0,0,0,0,0,0,0,0,3,4,0,10,0,0,0,10,8,0,16
POA3325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,13
POA3328,0,0,0,0,0,0,0,0,0,12,12,3,35,0,4,4,31,12,5,50
POA3329,0,0,0,0,0,0,0,0,0,5,7,0,8,0,0,0,8,0,0,11
POA3330,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,5,0,11
POA3331,0,0,0,0,0,0,0,0,0,77,75,8,166,3,0,0,171,63,5,233
POA3332,0,0,0,0,0,0,0,0,0,18,11,0,27,0,0,0,25,10,0,35
POA3333,0,0,0,0,0,0,0,0,0,10,7,4,15,0,0,0,15,15,0,38
POA3334,0,0,0,0,0,0,0,0,0,12,9,3,18,0,0,0,18,4,0,19
POA3335,0,0,0,0,0,0,0,0,4,71,46,10,127,9,10,13,150,79,0,230
POA3336,5,3,0,0,0,3,4,3,7,225,113,27,366,8,5,18,386,164,3,559
POA3337,3,12,0,0,0,10,21,16,49,540,488,106,1133,69,83,149,1284,1130,24,2439
POA3338,4,5,0,0,0,12,14,9,34,443,334,78,854,58,50,110,956,803,22,1775
POA3340,0,0,0,0,0,6,4,5,15,389,259,41,684,25,23,44,727,420,15,1156
POA3341,0,0,0,0,0,0,0,0,3,19,13,3,32,0,0,0,34,21,0,53
POA3342,0,0,0,0,0,0,0,0,0,52,39,10,96,3,0,3,98,67,0,170
POA3345,0,0,0,0,0,0,0,0,3,13,15,4,26,0,0,0,29,18,0,48
POA3350,0,10,0,0,0,10,10,10,34,900,864,106,1871,71,71,145,2010,1054,21,3091
POA3351,0,3,0,0,0,3,0,4,8,83,74,13,174,0,4,11,182,107,5,298
POA3352,0,0,0,0,0,0,0,8,9,191,145,25,363,5,6,19,379,199,8,581
POA3355,0,3,5,0,5,8,16,16,34,167,205,30,399,18,23,39,440,406,24,869
POA3356,0,3,3,0,3,5,12,11,27,235,295,50,581,28,25,50,636,447,18,1103
POA3357,0,0,0,0,0,0,0,0,0,44,34,4,88,0,0,0,88,41,0,127
POA3358,0,0,0,0,0,0,0,0,0,32,56,7,90,0,3,0,93,47,0,137
POA3360,0,0,0,0,0,0,0,0,3,7,4,3,16,3,0,5,14,16,0,37
POA3361,0,0,0,0,0,0,0,4,7,5,9,0,12,0,0,0,11,15,4,37
POA3363,0,0,0,0,0,0,0,0,0,28,40,9,82,4,0,3,87,62,0,148
POA3364,0,0,0,0,0,0,0,0,0,15,16,0,36,0,0,0,36,24,0,59
POA3370,0,0,0,0,0,0,0,0,0,13,26,5,42,3,0,9,49,47,0,99
POA3371,0,0,0,0,0,0,0,0,0,12,5,0,18,0,0,0,23,26,0,52
POA3373,0,0,0,0,0,0,0,4,3,23,16,5,50,0,0,0,51,47,4,104
POA3374,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,3,4,0,13
POA3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
POA3377,0,0,0,0,0,0,3,0,6,111,110,18,242,13,9,17,266,158,3,426
POA3378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
POA3379,0,0,0,0,0,0,0,0,0,7,7,0,11,0,0,0,7,15,0,27
POA3380,0,0,0,0,0,0,6,5,10,50,66,9,127,0,0,0,129,121,4,259
POA3381,0,0,0,0,0,0,0,0,0,11,9,0,19,0,0,0,19,14,0,34
POA3384,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,8,13,0,15
POA3385,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,8,0,11
POA3387,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,5
POA3388,0,0,0,0,0,0,0,0,0,8,3,0,9,0,0,3,11,8,0,19
POA3390,0,0,0,0,0,0,0,0,4,7,9,0,20,0,0,0,20,27,0,43
POA3391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6
POA3392,0,0,0,0,0,0,0,0,0,4,6,0,14,0,0,0,14,12,0,25
POA3393,0,0,0,0,0,0,0,0,4,25,33,8,60,0,0,0,60,45,3,112
POA3395,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,9
POA3396,0,0,0,0,0,0,0,0,0,9,4,0,14,0,0,0,16,10,0,23
POA3400,4,4,0,0,0,4,5,8,10,184,198,36,412,8,13,23,434,286,11,734
POA3401,0,0,0,0,0,0,0,3,3,34,25,3,67,0,0,0,67,34,8,106
POA3407,0,0,0,0,0,0,0,0,0,9,4,0,4,0,0,0,9,0,0,10
POA3409,0,0,0,0,0,0,0,0,0,12,12,0,24,0,0,0,22,8,0,30
POA3412,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,4,5,0,15
POA3413,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3
POA3414,0,0,0,0,0,0,0,0,3,16,16,3,28,0,6,3,34,30,0,66
POA3415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3418,0,0,0,0,0,0,0,0,0,15,28,3,42,0,0,0,47,33,0,81
POA3419,0,0,0,0,0,0,0,0,0,3,12,0,14,0,3,4,23,7,0,33
POA3420,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,6
POA3423,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,11,0,17
POA3424,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,5,9,0,19
POA3427,0,0,0,0,0,0,0,0,0,90,55,11,151,5,3,8,159,72,4,231
POA3428,0,0,0,0,0,0,0,0,0,7,9,0,13,0,0,0,11,9,0,22
POA3429,4,7,0,0,0,7,10,8,22,674,432,88,1197,28,26,56,1254,596,19,1866
POA3430,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,7,6,0,16
POA3431,0,0,0,0,0,0,0,3,3,51,47,6,104,0,4,4,112,42,3,151
POA3432,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,6
POA3433,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,3,0,0,11
POA3434,0,0,0,0,0,0,0,0,0,60,49,10,114,3,8,10,125,88,0,212
POA3435,0,4,0,0,0,4,0,0,4,44,28,3,76,0,0,0,77,50,3,128
POA3437,0,0,0,0,0,0,0,6,4,146,112,15,268,0,7,8,277,76,10,368
POA3438,0,0,0,0,0,0,0,0,0,26,25,0,54,0,0,0,57,16,6,71
POA3440,0,0,0,0,0,0,0,0,0,14,15,5,38,0,0,0,42,18,0,60
POA3441,0,0,0,0,0,0,0,0,0,6,8,0,10,0,0,0,10,16,0,26
POA3442,0,0,0,0,0,0,0,4,5,112,92,9,216,3,3,10,220,110,7,335
POA3444,0,3,0,0,0,3,3,3,8,108,78,20,204,7,4,12,220,128,5,347
POA3446,0,0,0,0,0,0,0,0,0,8,7,0,14,0,0,0,18,12,0,30
POA3447,0,0,0,0,0,0,0,0,0,3,3,0,12,0,0,0,12,8,0,25
POA3448,0,0,0,0,0,0,0,0,0,8,6,0,19,0,0,0,16,13,0,32
POA3450,0,0,0,0,0,0,6,0,3,97,115,15,228,0,0,8,235,133,7,373
POA3451,0,0,0,0,0,0,0,0,0,54,95,11,162,0,4,0,167,82,0,251
POA3453,0,0,0,0,0,0,0,0,0,14,19,0,38,0,0,0,40,25,0,65
POA3458,0,0,0,0,0,0,0,0,0,12,24,3,40,4,0,5,43,25,4,69
POA3460,0,0,0,0,0,0,0,4,0,28,40,0,69,0,3,3,73,57,3,134
POA3461,0,0,0,0,0,0,4,0,0,26,40,5,69,0,4,3,73,58,0,135
POA3462,0,0,0,0,0,0,0,0,0,12,14,0,35,0,0,0,33,11,0,46
POA3463,0,0,0,0,0,0,3,0,3,21,19,4,40,0,0,3,44,37,0,79
POA3464,0,0,0,0,0,0,0,0,0,7,7,0,16,6,0,4,23,12,6,39
POA3465,0,3,0,0,0,3,3,7,13,94,122,21,235,15,8,19,256,273,13,543
POA3467,0,0,0,0,0,0,0,0,0,6,10,0,19,3,0,4,24,36,0,60
POA3468,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,3,0,6
POA3469,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,5,4,0,3
POA3472,0,0,0,0,0,0,0,0,3,12,11,0,27,8,0,8,31,47,0,75
POA3475,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,9,0,9
POA3477,0,0,0,0,0,0,0,0,0,6,4,0,7,0,0,0,11,7,0,26
POA3478,0,0,0,0,0,0,0,0,0,25,31,3,55,4,7,5,62,47,4,114
POA3480,0,0,0,0,0,0,0,0,0,16,7,0,32,0,0,0,28,24,0,54
POA3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
POA3483,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,0,9,14,0,23
POA3485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6
POA3487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3490,0,0,0,0,0,0,3,0,4,8,10,0,18,5,0,5,25,14,0,37
POA3491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4
POA3494,0,0,0,0,0,0,0,0,0,8,4,0,11,0,0,0,13,6,0,9
POA3496,0,0,0,0,0,0,3,5,6,75,56,6,138,9,4,12,148,118,7,267
POA3498,0,0,0,0,0,0,3,0,3,68,45,7,122,5,0,4,128,64,3,189
POA3500,7,19,0,0,0,19,26,15,50,548,437,76,1054,34,47,76,1136,746,35,1910
POA3501,0,0,0,0,0,0,0,0,0,15,5,0,19,0,0,4,22,22,0,43
POA3505,5,5,0,0,0,5,0,0,7,77,36,14,127,8,5,11,132,70,4,209
POA3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3507,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,5,0,5
POA3509,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,4,0,7
POA3512,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,4,4,0,8
POA3515,0,0,0,0,0,0,0,0,0,23,15,6,44,0,0,0,44,9,0,52
POA3516,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,8,0,14
POA3517,0,0,0,0,0,0,0,0,0,9,11,0,21,5,0,3,26,27,0,50
POA3518,0,0,0,0,0,0,0,0,8,4,3,0,15,0,0,0,16,32,0,43
POA3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
POA3521,0,0,0,0,0,0,0,0,4,5,9,0,15,0,0,0,18,17,3,38
POA3522,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,5,7,0,11
POA3523,0,0,0,0,0,0,4,0,5,19,26,10,50,0,0,9,57,78,0,135
POA3525,0,0,0,0,0,0,0,0,3,11,14,0,19,0,4,5,24,14,0,43
POA3527,0,0,0,0,0,0,0,0,0,0,6,0,10,0,5,4,14,12,0,27
POA3529,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,3,0,6
POA3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3531,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,3,0,7
POA3533,0,0,0,0,0,0,0,0,0,5,11,0,16,0,0,0,20,12,0,33
POA3537,0,0,0,0,0,0,0,0,0,6,7,3,17,0,0,0,15,15,0,31
POA3540,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,5,0,12
POA3542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
POA3544,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,9
POA3546,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,9,0,9
POA3549,0,0,0,0,0,0,0,0,0,20,18,0,37,0,7,4,49,62,5,113
POA3550,4,5,0,0,0,11,9,17,34,599,620,77,1301,29,46,77,1379,865,30,2266
POA3551,0,0,0,0,0,3,3,7,12,396,338,55,788,22,20,40,830,345,3,1179
POA3555,0,9,0,0,0,9,9,9,21,312,303,50,663,21,20,37,698,473,12,1182
POA3556,3,3,0,0,0,3,11,6,13,231,211,39,480,8,12,27,504,374,18,891
POA3557,0,0,0,0,0,0,0,0,0,5,5,0,16,0,0,0,16,10,0,24
POA3558,0,0,0,0,0,0,0,0,0,7,12,6,26,0,0,0,23,17,0,48
POA3559,0,0,0,0,0,0,0,0,0,3,11,0,15,0,0,0,14,3,0,18
POA3561,0,0,0,0,0,0,4,4,3,38,51,15,94,0,0,0,97,71,5,172
POA3562,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,4,0,0,10
POA3563,0,0,0,0,0,0,0,0,6,11,13,5,22,0,0,0,23,17,3,43
POA3564,3,4,0,0,0,6,6,7,15,200,203,39,442,10,14,20,461,302,9,778
POA3565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3566,0,0,0,0,0,0,0,0,0,7,3,0,12,0,0,0,12,9,0,23
POA3567,0,0,0,0,0,0,0,0,0,8,6,0,13,0,0,0,13,5,0,19
POA3568,0,0,0,0,0,0,0,0,0,13,21,5,38,0,0,0,44,37,0,86
POA3570,0,0,0,0,0,0,0,0,0,9,8,0,13,0,0,0,15,11,0,30
POA3571,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,7,5,0,10
POA3572,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,3
POA3573,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,6,0,12
POA3575,0,0,0,0,0,0,0,0,0,6,8,0,9,0,0,0,12,18,0,32
POA3576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3579,0,3,0,0,0,3,7,3,14,39,41,7,85,9,9,12,98,111,3,216
POA3580,0,0,0,0,0,0,0,3,3,9,16,0,21,0,0,0,25,13,6,43
POA3581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3584,0,0,0,0,0,0,0,0,0,15,11,0,28,0,0,0,27,13,0,40
POA3585,0,4,0,0,0,4,0,3,6,148,130,29,301,10,7,15,317,187,4,509
POA3586,0,0,0,0,0,0,0,0,0,3,3,0,8,0,0,0,8,6,0,12
POA3588,0,0,0,0,0,0,0,0,0,7,9,0,11,0,0,0,8,4,0,16
POA3589,0,0,0,0,0,0,0,0,0,4,4,0,6,0,0,0,6,3,0,6
POA3590,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,3,0,0,3
POA3591,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,3
POA3594,0,0,0,0,0,0,0,0,0,4,6,0,10,0,0,0,14,13,0,18
POA3595,0,0,0,0,0,0,0,0,0,4,4,0,13,0,0,0,14,17,0,33
POA3596,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,4
POA3597,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,8,0,10
POA3599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
POA3607,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,4,8
POA3608,0,0,0,0,0,0,5,0,3,19,19,3,44,7,0,6,51,49,0,105
POA3610,0,0,0,0,0,0,0,4,4,13,15,0,34,0,0,0,31,18,4,49
POA3612,0,0,0,0,0,0,0,0,0,11,19,4,27,0,0,0,27,33,0,66
POA3614,0,0,0,0,0,0,0,0,0,6,5,0,14,0,0,0,14,5,0,16
POA3616,0,0,0,0,0,0,3,3,10,55,46,11,108,4,0,4,113,94,4,212
POA3617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
POA3618,0,0,0,0,0,0,0,0,0,11,7,0,20,0,0,0,20,17,0,35
POA3620,0,3,0,0,0,3,5,0,10,99,98,16,216,0,7,10,225,148,7,380
POA3621,0,0,0,0,0,0,0,7,7,21,20,4,46,0,3,9,53,37,7,90
POA3622,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,12,5,0,16
POA3623,0,0,0,0,0,0,0,0,0,14,10,4,30,0,0,0,27,24,0,50
POA3624,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,7,17,0,22
POA3629,0,0,0,0,0,0,4,9,12,142,116,17,275,14,10,20,294,244,11,552
POA3630,0,3,0,4,4,9,18,18,41,390,426,67,886,30,42,73,959,683,35,1675
